SURVEY: DES   
SNID:   168302   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12520 
HOST_GALAXY_PHOTO-Z:   0.3104  +- 0.0367  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.242  g NULL   8.320e+00   6.875e+00  
OBS:  56235.258  r NULL   4.185e+00   3.910e+00  
OBS:  56235.270  i NULL   6.162e+00   7.248e+00  
OBS:  56235.277  z NULL   1.167e+01   6.984e+00  
OBS:  56236.258  g NULL   7.198e+00   6.547e+00  
OBS:  56236.270  r NULL  -2.592e+00   4.253e+00  
OBS:  56236.277  i NULL   6.595e+00   5.996e+00  
OBS:  56236.285  z NULL  -9.012e+00   7.806e+00  
OBS:  56237.289  g NULL   6.076e+00   2.676e+01  
OBS:  56237.297  r NULL   7.839e+00   4.068e+01  
OBS:  56237.301  i NULL  -3.325e+01   4.383e+01  
OBS:  56237.316  z NULL   4.680e+01   2.568e+01  
OBS:  56238.301  g NULL  -1.351e-01   4.137e+01  
OBS:  56238.316  r NULL  -1.774e+01   1.369e+01  
OBS:  56238.328  i NULL   5.764e+00   7.934e+00  
OBS:  56243.027  z NULL   1.155e+01   7.825e+00  
OBS:  56243.309  g NULL   2.818e+01   4.592e+00  
OBS:  56244.027  r NULL   1.258e+01   4.116e+00  
OBS:  56244.031  i NULL   6.993e+00   6.621e+00  
OBS:  56244.273  g NULL   3.950e+01   4.197e+00  
OBS:  56244.277  z NULL   2.000e+01   6.068e+00  
OBS:  56245.293  g NULL   3.517e+00   1.387e+01  
OBS:  56245.309  r NULL  -5.437e+00   1.012e+01  
OBS:  56246.027  i NULL   2.049e+01   3.723e+00  
OBS:  56246.035  z NULL   2.785e+01   4.328e+00  
OBS:  56247.207  g NULL   1.896e+01   3.086e+00  
OBS:  56247.215  r NULL   1.947e+01   2.331e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   1.570e+01   4.933e+00  
OBS:  56254.172  z NULL   3.284e+01   4.068e+00  
OBS:  56258.125  g NULL   7.776e+00   1.063e+01  
OBS:  56258.141  r NULL   2.748e+01   5.090e+00  
OBS:  56261.035  i NULL   1.662e+01   6.102e+00  
OBS:  56261.043  z NULL   2.471e+01   4.644e+00  
OBS:  56261.242  g NULL   1.616e+01   7.758e+00  
OBS:  56261.258  r NULL   2.371e+01   3.956e+00  
OBS:  56274.188  g NULL   5.423e+00   3.607e+00  
OBS:  56274.195  r NULL   1.677e+01   2.761e+00  
OBS:  56274.203  i NULL   1.864e+01   4.284e+00  
OBS:  56274.219  z NULL   3.317e+01   5.054e+00  
OBS:  56282.203  g NULL  -2.381e+00   6.361e+00  
OBS:  56283.156  r NULL   1.101e+01   3.147e+00  
OBS:  56283.168  i NULL   2.346e+01   5.065e+00  
OBS:  56283.184  z NULL   2.590e+01   4.139e+00  
OBS:  56288.191  g NULL  -4.499e-01   1.255e+01  
OBS:  56289.066  r NULL   1.198e+01   5.056e+00  
OBS:  56289.078  i NULL   1.042e+01   8.739e+00  
OBS:  56289.086  z NULL   2.884e+01   5.652e+00  
OBS:  56292.090  g NULL   7.495e+00   1.142e+01  
OBS:  56298.039  r NULL   1.488e+01   2.439e+00  
OBS:  56298.047  i NULL   1.738e+01   3.576e+00  
OBS:  56298.055  z NULL   2.960e+01   4.003e+00  
OBS:  56304.043  g NULL   3.478e+00   2.556e+00  
OBS:  56306.102  r NULL   1.135e+01   3.222e+00  
OBS:  56306.113  i NULL   1.522e+01   4.322e+00  
OBS:  56306.121  z NULL   2.014e+01   5.406e+00  
OBS:  56312.047  g NULL  -1.986e+01   9.611e+00  
OBS:  56318.066  r NULL   1.807e+01   4.585e+00  
OBS:  56318.078  i NULL   1.729e+01   7.980e+00  
OBS:  56318.086  z NULL   2.598e+01   6.389e+00  
OBS:  56320.035  g NULL  -7.427e+00   1.145e+01  
OBS:  56327.039  r NULL   3.012e-01   2.801e+00  
OBS:  56327.047  i NULL   1.218e+01   4.185e+00  
OBS:  56327.055  z NULL   1.708e+01   4.765e+00  
OBS:  56328.039  g NULL   8.230e-01   3.703e+00  
OBS:  56336.043  r NULL   6.203e+00   3.086e+00  
OBS:  56336.055  i NULL   1.702e+01   5.022e+00  
OBS:  56337.043  z NULL   2.193e+01   4.064e+00  
OBS:  56338.043  g NULL  -2.501e+00   3.554e+00  
OBS:  56347.996  r NULL   5.177e+00   2.484e+00  
OBS:  56348.004  i NULL   8.559e+00   4.873e+00  
OBS:  56348.008  z NULL   1.784e+01   6.572e+00  
OBS:  56348.996  g NULL   6.139e+00   5.505e+00  
END: 
