SURVEY: DES   
SNID:   99695   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11210 
HOST_GALAXY_PHOTO-Z:   0.7411  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.080e+01   4.799e+00  
OBS:  56177.188  r NULL   1.552e+01   5.346e+00  
OBS:  56177.203  i NULL   1.881e+01   5.450e+00  
OBS:  56177.234  z NULL   3.367e+01   4.735e+00  
OBS:  56179.172  g NULL   1.281e+01   2.266e+00  
OBS:  56179.312  r NULL   2.535e+01   3.074e+00  
OBS:  56179.328  i NULL   1.902e+01   4.219e+00  
OBS:  56179.359  z NULL   3.742e+01   3.589e+00  
OBS:  56187.156  g NULL   8.892e+00   1.729e+00  
OBS:  56187.172  r NULL   2.449e+01   1.346e+00  
OBS:  56187.188  i NULL   2.717e+01   1.973e+00  
OBS:  56187.211  z NULL   3.507e+01   2.276e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   1.562e+01   9.773e+00  
OBS:  56189.160  r NULL   2.187e+01   3.907e+00  
OBS:  56189.176  i NULL   3.067e+01   8.097e+00  
OBS:  56189.203  z NULL   3.865e+01   4.749e+00  
OBS:  56194.121  g NULL   8.180e+00   3.784e+00  
OBS:  56194.129  r NULL   2.203e+01   2.395e+00  
OBS:  56200.156  i NULL   3.353e+01   8.092e+00  
OBS:  56200.180  z NULL   3.613e+01   5.677e+00  
OBS:  56207.156  g NULL   8.776e+00   2.295e+00  
OBS:  56207.172  r NULL   1.859e+01   1.649e+00  
OBS:  56209.191  i NULL   2.681e+01   2.206e+00  
OBS:  56209.215  z NULL   3.718e+01   2.311e+00  
OBS:  56215.164  g NULL   9.159e+00   1.618e+00  
OBS:  56215.180  r NULL   1.927e+01   1.166e+00  
OBS:  56217.152  i NULL   2.575e+01   1.488e+00  
OBS:  56217.191  z NULL   3.739e+01   1.951e+00  
OBS:  56221.062  g NULL   1.202e+01   4.499e+00  
OBS:  56221.074  r NULL   1.562e+01   3.598e+00  
OBS:  56221.195  i NULL   4.301e+01   1.349e+01  
OBS:  56221.227  z NULL   3.223e+01   4.062e+00  
OBS:  56222.047  g NULL  -1.456e+00   6.424e+00  
OBS:  56222.062  r NULL   1.419e+01   3.142e+00  
OBS:  56222.191  i NULL   1.805e+01   9.804e+00  
OBS:  56222.211  z NULL   3.025e+01   4.871e+00  
OBS:  56228.031  g NULL  -4.102e+00   2.612e+01  
OBS:  56228.047  r NULL   1.396e+01   1.165e+01  
OBS:  56228.156  i NULL   2.902e+01   5.210e+00  
OBS:  56228.188  z NULL   3.964e+01   2.941e+00  
OBS:  56229.031  g NULL   1.681e+01   3.075e+01  
OBS:  56229.156  r NULL   2.074e+01   3.620e+00  
OBS:  56229.172  i NULL   2.648e+01   7.073e+00  
OBS:  56229.199  z NULL   3.217e+01   2.990e+00  
OBS:  56230.035  g NULL   4.611e+00   9.317e+00  
OBS:  56230.043  r NULL   2.074e+01   3.886e+00  
OBS:  56230.191  i NULL   1.964e+01   6.331e+00  
OBS:  56230.215  z NULL   3.264e+01   2.987e+00  
OBS:  56231.035  g NULL   7.326e+00   7.698e+00  
OBS:  56231.156  r NULL   1.528e+01   2.674e+00  
OBS:  56231.172  i NULL   2.445e+01   4.816e+00  
OBS:  56231.191  z NULL   3.254e+01   3.081e+00  
OBS:  56235.145  g NULL   6.467e+00   3.793e+00  
OBS:  56235.160  r NULL   1.709e+01   1.793e+00  
OBS:  56235.172  i NULL   2.232e+01   3.232e+00  
OBS:  56235.195  z NULL   3.277e+01   3.002e+00  
OBS:  56236.160  g NULL   1.873e+00   2.009e+00  
OBS:  56236.172  r NULL   1.503e+01   1.903e+00  
OBS:  56236.188  i NULL   2.529e+01   2.828e+00  
OBS:  56236.207  z NULL   3.190e+01   3.248e+00  
OBS:  56237.176  g NULL   5.845e+00   3.449e+00  
OBS:  56237.188  r NULL   1.770e+01   2.285e+00  
OBS:  56237.207  i NULL   2.434e+01   2.904e+00  
OBS:  56237.238  z NULL   2.598e+01   3.900e+00  
OBS:  56238.188  g NULL   3.207e+00   2.980e+00  
OBS:  56238.199  r NULL   1.875e+01   2.060e+00  
OBS:  56238.219  i NULL   2.464e+01   3.273e+00  
OBS:  56238.250  z NULL   3.182e+01   4.901e+00  
OBS:  56243.203  g NULL   6.664e+00   1.703e+00  
OBS:  56243.211  r NULL   1.625e+01   1.271e+00  
OBS:  56243.223  i NULL   2.359e+01   1.909e+00  
OBS:  56243.250  z NULL   3.238e+01   2.494e+00  
OBS:  56244.180  g NULL   6.706e+00   1.796e+00  
OBS:  56244.188  r NULL   1.632e+01   1.416e+00  
OBS:  56244.203  i NULL   2.095e+01   2.032e+00  
OBS:  56244.223  z NULL   2.919e+01   2.300e+00  
OBS:  56245.191  g NULL   1.110e+01   4.799e+00  
OBS:  56245.199  r NULL   1.500e+01   1.217e+00  
OBS:  56245.219  i NULL   1.836e+01   2.113e+00  
OBS:  56245.246  z NULL   3.025e+01   5.948e+00  
OBS:  56246.234  g NULL   8.364e+00   2.014e+00  
OBS:  56246.246  r NULL   2.049e+01   3.200e+00  
OBS:  56246.262  i NULL   1.490e+01   5.655e+00  
OBS:  56246.285  z NULL   5.123e+01   1.281e+01  
OBS:  56248.207  g NULL   3.484e+00   1.761e+00  
OBS:  56248.215  r NULL   1.267e+01   1.354e+00  
OBS:  56248.230  i NULL   2.084e+01   2.247e+00  
OBS:  56248.250  z NULL   2.652e+01   3.073e+00  
OBS:  56258.242  g NULL   9.573e+00   8.084e+00  
OBS:  56258.258  r NULL   2.260e+01   4.441e+00  
OBS:  56259.160  i NULL   2.156e+01   4.561e+00  
OBS:  56259.180  z NULL   2.560e+01   3.099e+00  
OBS:  56261.215  g NULL   2.480e-01   3.961e+00  
OBS:  56261.230  r NULL   1.699e+01   1.885e+00  
OBS:  56267.156  i NULL   2.024e+01   2.249e+00  
OBS:  56267.180  z NULL   2.966e+01   3.101e+00  
OBS:  56274.160  g NULL   3.142e+00   2.039e+00  
OBS:  56274.176  r NULL   1.022e+01   1.463e+00  
OBS:  56275.223  i NULL   1.380e+01   3.023e+00  
OBS:  56276.191  z NULL   2.465e+01   3.435e+00  
OBS:  56282.160  g NULL  -2.370e+00   3.406e+00  
OBS:  56282.184  r NULL   1.048e+01   2.191e+00  
OBS:  56287.160  i NULL   1.522e+01   4.996e+00  
OBS:  56287.191  z NULL   2.556e+01   3.925e+00  
OBS:  56289.035  g NULL   3.760e+00   1.189e+01  
OBS:  56289.043  r NULL   6.487e+00   4.187e+00  
OBS:  56289.152  i NULL   2.378e+01   4.352e+00  
OBS:  56289.176  z NULL   2.676e+01   4.493e+00  
END: 
