SURVEY: DES   
SNID:   136452   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14821 
HOST_GALAXY_PHOTO-Z:   0.5381  +- 0.0288  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL  -5.143e+00   6.203e+00  
OBS:  56194.016  r NULL   1.652e+00   3.586e+00  
OBS:  56194.023  i NULL   2.883e+00   6.149e+00  
OBS:  56194.031  z NULL   1.362e+01   1.508e+01  
OBS:  56198.992  g NULL   1.966e+01   1.869e+01  
OBS:  56199.000  r NULL   2.097e+01   9.058e+00  
OBS:  56199.008  i NULL  -6.681e+00   1.181e+01  
OBS:  56199.016  z NULL   2.844e+00   7.695e+00  
OBS:  56199.039  g NULL  -5.550e+01   3.351e+01  
OBS:  56208.215  g NULL   1.046e+01   2.705e+00  
OBS:  56208.223  r NULL   1.527e+01   1.810e+00  
OBS:  56208.238  i NULL   1.201e+01   2.973e+00  
OBS:  56209.160  z NULL   1.017e+01   3.251e+00  
OBS:  56216.215  g NULL   1.840e+01   2.545e+00  
OBS:  56216.223  r NULL   2.222e+01   1.953e+00  
OBS:  56216.230  i NULL   1.930e+01   3.048e+00  
OBS:  56218.152  z NULL   2.073e+01   2.705e+00  
OBS:  56221.004  g NULL   2.385e+01   5.275e+00  
OBS:  56221.016  r NULL   2.873e+01   3.633e+00  
OBS:  56221.027  i NULL   2.110e+01   5.491e+00  
OBS:  56221.035  z NULL   1.312e+01   5.411e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   2.349e+01   6.282e+00  
OBS:  56222.027  r NULL   2.673e+01   3.668e+00  
OBS:  56222.035  i NULL   1.678e+01   4.940e+00  
OBS:  56228.012  z NULL   1.586e+01   5.556e+00  
OBS:  56229.012  g NULL   2.236e+01   9.841e+00  
OBS:  56229.016  r NULL   2.315e+01   4.354e+00  
OBS:  56229.023  i NULL   3.240e+01   7.839e+00  
OBS:  56230.012  z NULL   2.106e+01   4.933e+00  
OBS:  56231.012  g NULL   6.100e+00   6.937e+00  
OBS:  56231.020  r NULL   1.920e+01   2.827e+00  
OBS:  56231.027  i NULL   1.682e+01   4.093e+00  
OBS:  56235.020  z NULL   1.354e+01   5.698e+00  
OBS:  56236.027  g NULL   8.062e+00   5.203e+00  
OBS:  56236.035  r NULL   2.596e+01   5.418e+00  
OBS:  56236.039  i NULL   2.658e+01   7.642e+00  
OBS:  56237.023  z NULL   2.003e+01   5.140e+00  
OBS:  56238.023  g NULL   1.158e+01   3.649e+00  
OBS:  56238.031  r NULL   2.104e+01   2.829e+00  
OBS:  56238.039  i NULL   2.199e+01   4.835e+00  
OBS:  56243.070  z NULL   1.069e+01   5.350e+00  
OBS:  56244.047  g NULL   2.700e+00   4.204e+00  
OBS:  56244.055  r NULL   1.683e+01   2.855e+00  
OBS:  56244.070  i NULL   2.234e+01   4.435e+00  
OBS:  56245.027  z NULL   1.171e+01   3.550e+00  
OBS:  56246.082  g NULL   1.109e+01   2.871e+00  
OBS:  56246.098  r NULL   1.501e+01   2.497e+00  
OBS:  56246.109  i NULL   2.128e+01   5.457e+00  
OBS:  56247.250  z NULL   1.603e+01   6.301e+00  
OBS:  56254.199  g NULL   1.542e+01   6.147e+00  
OBS:  56254.211  r NULL   1.824e+01   3.402e+00  
OBS:  56254.227  i NULL   1.329e+01   6.221e+00  
OBS:  56258.191  z NULL   2.431e+01   5.881e+00  
OBS:  56261.066  g NULL  -8.657e+00   6.927e+00  
OBS:  56261.082  r NULL   1.234e+01   4.078e+00  
OBS:  56261.090  i NULL  -1.912e+00   8.220e+00  
OBS:  56266.156  z NULL   1.430e+01   5.291e+00  
OBS:  56276.152  g NULL   5.519e+00   4.045e+00  
OBS:  56276.172  r NULL   1.010e+01   2.899e+00  
OBS:  56277.164  i NULL   1.069e+01   3.554e+00  
OBS:  56278.164  z NULL   6.152e+00   4.288e+00  
OBS:  56288.035  g NULL  -2.443e+00   1.451e+01  
OBS:  56288.043  r NULL   1.579e+01   5.412e+00  
OBS:  56288.051  i NULL   5.755e+00   5.983e+00  
OBS:  56288.066  z NULL   1.411e+01   6.741e+00  
OBS:  56292.109  g NULL   6.988e+00   7.765e+00  
OBS:  56292.125  r NULL   8.596e+00   3.878e+00  
OBS:  56296.039  i NULL   7.630e+00   3.483e+00  
OBS:  56296.051  z NULL   1.281e+01   4.469e+00  
OBS:  56305.043  g NULL   1.704e+00   2.877e+00  
OBS:  56305.051  r NULL   6.187e+00   2.184e+00  
OBS:  56305.055  i NULL   1.600e+01   3.068e+00  
OBS:  56305.070  z NULL   7.056e+00   3.667e+00  
OBS:  56317.035  g NULL  -1.220e+01   1.480e+01  
OBS:  56317.043  r NULL   4.177e+00   6.187e+00  
OBS:  56317.051  i NULL   9.264e+00   6.916e+00  
OBS:  56318.035  z NULL  -1.569e+00   1.346e+01  
END: 
