SURVEY: DES   
SNID:   33614   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16469 
HOST_GALAXY_PHOTO-Z:   0.5634  +- 0.0216  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   2.826e+00   1.590e+00  
OBS:  56297.047  r NULL   1.612e+00   1.222e+00  
OBS:  56297.062  i NULL   6.223e+00   1.868e+00  
OBS:  56297.090  z NULL   4.492e+00   2.121e+00  
OBS:  56305.094  g NULL   6.542e+00   1.661e+00  
OBS:  56305.102  r NULL   7.809e+00   1.312e+00  
OBS:  56305.113  i NULL   8.420e+00   2.199e+00  
OBS:  56306.043  z NULL   1.003e+01   2.717e+00  
OBS:  56313.047  g NULL   5.216e+00   5.967e+00  
OBS:  56313.055  r NULL   1.086e+01   2.535e+00  
OBS:  56313.090  i NULL   7.573e+00   3.084e+00  
OBS:  56317.066  z NULL   4.479e+00   4.250e+00  
OBS:  56321.035  g NULL   1.102e+01   2.936e+00  
OBS:  56321.043  r NULL   1.564e+01   1.405e+00  
OBS:  56321.066  i NULL   1.900e+01   3.240e+00  
OBS:  56326.039  z NULL   1.912e+01   2.632e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56333.043  g NULL   2.006e+01   1.893e+00  
OBS:  56333.051  r NULL   2.946e+01   1.504e+00  
OBS:  56334.043  i NULL   2.340e+01   2.227e+00  
OBS:  56335.043  z NULL   2.949e+01   3.426e+00  
OBS:  56344.992  g NULL   2.688e+01   4.377e+00  
OBS:  56345.000  r NULL   4.337e+01   2.045e+00  
OBS:  56345.016  i NULL   3.038e+01   3.502e+00  
OBS:  56345.992  z NULL   3.041e+01   3.744e+00  
OBS:  56349.996  g NULL   2.994e+01   4.026e+00  
OBS:  56350.004  r NULL   4.242e+01   2.220e+00  
OBS:  56350.996  i NULL   3.248e+01   3.088e+00  
END: 
