SURVEY: DES   
SNID:   57867   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11611 
HOST_GALAXY_PHOTO-Z:   0.2255  +- 0.0304  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.515e+02   5.644e+00  
OBS:  56177.188  r NULL   1.351e+02   5.915e+00  
OBS:  56177.203  i NULL   1.583e+02   6.199e+00  
OBS:  56177.234  z NULL   1.508e+02   5.474e+00  
OBS:  56179.172  g NULL   1.415e+02   3.579e+00  
OBS:  56179.312  r NULL   1.390e+02   4.017e+00  
OBS:  56179.328  i NULL   1.684e+02   5.265e+00  
OBS:  56179.359  z NULL   1.579e+02   4.594e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   1.031e+02   2.691e+00  
OBS:  56187.172  r NULL   1.178e+02   2.564e+00  
OBS:  56187.188  i NULL   1.797e+02   3.877e+00  
OBS:  56187.211  z NULL   2.062e+02   4.422e+00  
OBS:  56189.148  g NULL   9.694e+01   1.001e+01  
OBS:  56189.160  r NULL   1.217e+02   4.530e+00  
OBS:  56189.176  i NULL   1.668e+02   8.692e+00  
OBS:  56189.203  z NULL   2.047e+02   6.055e+00  
OBS:  56194.121  g NULL   6.811e+01   4.047e+00  
OBS:  56194.129  r NULL   1.017e+02   3.053e+00  
OBS:  56200.156  i NULL   1.438e+02   8.508e+00  
OBS:  56200.180  z NULL   1.688e+02   6.459e+00  
OBS:  56207.156  g NULL   3.100e+01   2.391e+00  
OBS:  56207.172  r NULL   6.872e+01   2.075e+00  
OBS:  56209.191  i NULL   1.124e+02   3.019e+00  
OBS:  56209.215  z NULL   1.172e+02   3.109e+00  
OBS:  56215.164  g NULL   1.956e+01   1.677e+00  
OBS:  56215.180  r NULL   5.197e+01   1.489e+00  
OBS:  56217.152  i NULL   9.198e+01   2.238e+00  
OBS:  56217.191  z NULL   1.001e+02   2.613e+00  
OBS:  56221.062  g NULL   1.774e+01   4.513e+00  
OBS:  56221.074  r NULL   4.108e+01   3.674e+00  
OBS:  56221.195  i NULL   8.239e+01   1.357e+01  
OBS:  56221.227  z NULL   8.892e+01   4.350e+00  
OBS:  56222.047  g NULL   1.134e+01   6.434e+00  
OBS:  56222.062  r NULL   4.350e+01   3.241e+00  
OBS:  56222.191  i NULL   9.004e+01   9.957e+00  
OBS:  56222.211  z NULL   8.382e+01   5.089e+00  
OBS:  56228.031  g NULL   3.742e+01   2.613e+01  
OBS:  56228.047  r NULL   1.020e+01   1.165e+01  
OBS:  56228.156  i NULL   7.420e+01   5.371e+00  
OBS:  56228.188  z NULL   8.299e+01   3.243e+00  
OBS:  56229.031  g NULL  -1.011e+01   3.075e+01  
OBS:  56229.156  r NULL   3.150e+01   3.652e+00  
OBS:  56229.172  i NULL   7.121e+01   7.186e+00  
OBS:  56229.199  z NULL   8.324e+01   3.317e+00  
OBS:  56230.035  g NULL   1.552e+01   9.323e+00  
OBS:  56230.043  r NULL   2.651e+01   3.902e+00  
OBS:  56230.191  i NULL   6.550e+01   6.442e+00  
OBS:  56230.215  z NULL   7.676e+01   3.259e+00  
