SURVEY: DES   
SNID:   122426   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16374 
HOST_GALAXY_PHOTO-Z:   0.3438  +- 0.0475  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   1.252e+00   4.790e+00  
OBS:  56202.176  r NULL   7.874e-01   2.322e+00  
OBS:  56202.191  i NULL  -4.153e+00   4.163e+00  
OBS:  56202.215  z NULL   5.065e+00   2.713e+00  
OBS:  56210.172  g NULL   1.612e+01   3.720e+00  
OBS:  56210.188  r NULL   8.594e+00   3.221e+00  
OBS:  56210.203  i NULL   1.461e+01   3.222e+00  
OBS:  56210.234  z NULL   8.134e+00   3.849e+00  
OBS:  56218.172  g NULL   6.238e+01   1.828e+00  
OBS:  56218.191  r NULL   4.341e+01   1.279e+00  
OBS:  56218.211  i NULL   3.960e+01   1.688e+00  
OBS:  56219.156  z NULL   3.566e+01   2.049e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL   6.071e+01   4.162e+00  
OBS:  56221.281  r NULL   5.391e+01   5.692e+00  
OBS:  56221.297  i NULL   4.201e+01   4.564e+00  
OBS:  56221.324  z NULL   3.779e+01   1.442e+01  
OBS:  56222.074  g NULL   6.949e+01   6.093e+00  
OBS:  56222.090  r NULL   4.679e+01   2.783e+00  
OBS:  56222.113  i NULL   4.558e+01   3.441e+00  
OBS:  56222.133  z NULL   4.144e+01   5.118e+00  
OBS:  56228.059  g NULL   4.653e+01   7.768e+00  
OBS:  56228.066  r NULL   5.623e+01   2.626e+00  
OBS:  56228.086  i NULL   5.501e+01   5.221e+00  
OBS:  56228.109  z NULL   4.665e+01   4.229e+00  
OBS:  56229.047  g NULL   7.800e+01   2.398e+01  
OBS:  56229.059  r NULL   5.791e+01   4.011e+00  
OBS:  56229.074  i NULL   5.854e+01   5.541e+00  
OBS:  56229.102  z NULL   5.644e+01   4.965e+00  
OBS:  56230.059  g NULL   4.105e+01   6.638e+00  
OBS:  56230.102  r NULL   5.459e+01   3.102e+00  
