SURVEY: DES   
SNID:   3892   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12087 
HOST_GALAXY_PHOTO-Z:   0.7046  +- 0.0210  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -1.567e+01   4.773e+00  
OBS:  56176.199  r NULL   3.388e+00   2.131e+00  
OBS:  56176.215  i NULL   2.344e+00   3.146e+00  
OBS:  56176.238  z NULL   2.299e+00   2.483e+00  
OBS:  56179.188  g NULL  -2.169e-03   2.584e+00  
OBS:  56179.195  r NULL   3.482e+00   1.712e+00  
OBS:  56179.234  i NULL   1.656e+00   1.985e+00  
OBS:  56179.266  z NULL   4.284e+00   3.730e+00  
OBS:  56180.266  g NULL   5.174e+00   2.552e+00  
OBS:  56180.281  r NULL   3.948e+00   1.305e+00  
OBS:  56180.297  i NULL  -8.133e-01   3.684e+00  
OBS:  56180.328  z NULL   1.310e+01   4.493e+00  
OBS:  56188.160  g NULL  -2.403e+00   5.684e+00  
OBS:  56188.176  r NULL   6.855e+00   5.573e+00  
OBS:  56188.211  i NULL   2.757e+00   4.521e+00  
OBS:  56188.238  z NULL   8.383e+00   3.403e+00  
OBS:  56189.254  g NULL   1.373e-01   2.284e+00  
OBS:  56189.270  r NULL   7.637e+00   3.274e+00  
OBS:  56189.281  i NULL  -5.608e+00   9.047e+00  
OBS:  56189.312  z NULL   2.944e+00   2.965e+00  
OBS:  56194.258  g NULL   1.984e-01   2.636e+00  
OBS:  56194.270  r NULL   8.678e+00   1.501e+00  
OBS:  56194.285  i NULL   9.284e+00   2.300e+00  
OBS:  56194.305  z NULL   8.673e+00   2.390e+00  
OBS:  56202.160  g NULL  -4.763e+00   4.791e+00  
OBS:  56202.176  r NULL   1.446e+01   2.343e+00  
OBS:  56202.191  i NULL   1.087e+01   4.169e+00  
OBS:  56202.215  z NULL   1.196e+01   2.721e+00  
OBS:  56210.172  g NULL   2.318e+00   3.690e+00  
OBS:  56210.188  r NULL   2.152e+01   3.245e+00  
OBS:  56210.203  i NULL   1.404e+01   3.221e+00  
OBS:  56210.234  z NULL   1.738e+01   3.859e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL   1.963e+00   1.250e+00  
OBS:  56218.191  r NULL   2.689e+01   1.100e+00  
OBS:  56218.211  i NULL   1.928e+01   1.549e+00  
OBS:  56219.156  z NULL   1.456e+01   1.954e+00  
OBS:  56221.273  g NULL   8.551e+00   3.913e+00  
OBS:  56221.281  r NULL   2.901e+01   5.620e+00  
OBS:  56221.297  i NULL   2.160e+01   4.505e+00  
OBS:  56221.324  z NULL   9.912e+00   1.440e+01  
OBS:  56222.074  g NULL   1.024e+01   5.911e+00  
OBS:  56222.090  r NULL   3.223e+01   2.703e+00  
OBS:  56222.113  i NULL   1.533e+01   3.339e+00  
OBS:  56222.133  z NULL   1.839e+01   5.068e+00  
OBS:  56228.059  g NULL   2.592e+00   7.693e+00  
OBS:  56228.066  r NULL   3.096e+01   2.470e+00  
OBS:  56228.086  i NULL   2.508e+01   5.133e+00  
OBS:  56228.109  z NULL   2.102e+01   4.153e+00  
OBS:  56229.047  g NULL   2.286e+01   2.392e+01  
OBS:  56229.059  r NULL   3.620e+01   3.917e+00  
OBS:  56229.074  i NULL   1.515e+01   5.434e+00  
OBS:  56229.102  z NULL   2.261e+01   4.868e+00  
OBS:  56230.059  g NULL   7.903e-01   6.570e+00  
OBS:  56230.102  r NULL   3.011e+01   2.978e+00  
OBS:  56230.113  i NULL   2.710e+01   5.202e+00  
OBS:  56230.145  z NULL   2.117e+01   2.696e+00  
OBS:  56231.043  g NULL  -6.906e+00   6.046e+00  
OBS:  56231.059  r NULL   2.688e+01   2.609e+00  
OBS:  56231.070  i NULL   1.419e+01   4.251e+00  
OBS:  56231.102  z NULL   1.259e+01   3.288e+00  
OBS:  56235.039  g NULL  -1.434e+00   5.184e+00  
OBS:  56235.047  r NULL   3.163e+01   3.765e+00  
OBS:  56235.062  i NULL   2.010e+01   4.212e+00  
OBS:  56235.090  z NULL   1.333e+01   8.236e+00  
OBS:  56236.047  g NULL   4.773e+00   4.873e+00  
OBS:  56236.062  r NULL   3.280e+01   2.741e+00  
OBS:  56236.074  i NULL   1.287e+01   5.231e+00  
OBS:  56236.105  z NULL   1.316e+01   5.326e+00  
OBS:  56237.039  g NULL  -4.043e+00   3.165e+00  
OBS:  56237.051  r NULL   3.496e+01   2.317e+00  
OBS:  56237.094  i NULL   2.306e+01   2.533e+00  
OBS:  56237.125  z NULL   2.049e+01   3.716e+00  
OBS:  56238.074  g NULL   1.763e+00   2.522e+00  
OBS:  56238.094  r NULL   3.104e+01   1.705e+00  
OBS:  56238.109  i NULL   1.689e+01   2.745e+00  
OBS:  56238.129  z NULL   1.706e+01   3.124e+00  
OBS:  56243.098  g NULL   1.883e-01   2.167e+00  
OBS:  56243.109  r NULL   3.256e+01   1.775e+00  
OBS:  56243.125  i NULL   1.620e+01   2.587e+00  
OBS:  56243.152  z NULL   1.782e+01   2.573e+00  
OBS:  56244.082  g NULL  -4.586e+00   2.192e+00  
OBS:  56244.098  r NULL   2.759e+01   1.727e+00  
OBS:  56244.109  i NULL   1.694e+01   2.613e+00  
OBS:  56244.133  z NULL   1.840e+01   3.003e+00  
OBS:  56245.070  g NULL   1.853e+00   1.718e+00  
OBS:  56245.082  r NULL   3.027e+01   1.481e+00  
OBS:  56245.109  i NULL   1.572e+01   3.230e+00  
OBS:  56245.137  z NULL   1.837e+01   2.859e+00  
OBS:  56246.117  g NULL  -1.051e+00   6.561e+00  
OBS:  56246.125  r NULL   3.189e+01   2.889e+00  
OBS:  56246.152  i NULL   2.152e+01   2.007e+00  
OBS:  56246.180  z NULL   1.612e+01   1.959e+00  
OBS:  56247.281  g NULL  -2.111e-03   1.489e+00  
OBS:  56247.297  r NULL   2.909e+01   1.273e+00  
OBS:  56247.316  i NULL   1.771e+01   2.008e+00  
OBS:  56247.340  z NULL   1.865e+01   2.516e+00  
OBS:  56248.324  g NULL  -1.544e+00   1.702e+00  
OBS:  56248.340  r NULL   2.845e+01   1.452e+00  
OBS:  56258.035  i NULL   1.324e+01   9.889e+00  
OBS:  56258.066  z NULL   1.637e+01   3.980e+00  
OBS:  56258.215  g NULL  -3.322e+00   4.947e+00  
OBS:  56258.227  r NULL   2.120e+01   2.421e+00  
OBS:  56261.098  g NULL   1.027e+00   8.827e+00  
OBS:  56261.102  r NULL   1.863e+01   3.423e+00  
OBS:  56261.125  i NULL   1.253e+01   3.864e+00  
OBS:  56261.156  z NULL   8.313e+00   3.092e+00  
OBS:  56273.160  g NULL   1.675e+00   1.752e+00  
OBS:  56273.176  r NULL   1.549e+01   1.258e+00  
OBS:  56273.188  i NULL   1.144e+01   2.039e+00  
OBS:  56273.219  z NULL   9.921e+00   2.260e+00  
OBS:  56281.160  g NULL  -4.443e+00   2.075e+00  
OBS:  56281.184  r NULL   1.410e+01   1.309e+00  
OBS:  56281.203  i NULL   1.016e+01   1.812e+00  
OBS:  56281.227  z NULL   1.175e+01   2.303e+00  
OBS:  56288.086  g NULL   7.118e+00   4.851e+00  
OBS:  56288.094  r NULL   1.022e+01   2.126e+00  
OBS:  56288.109  i NULL   8.087e+00   3.065e+00  
OBS:  56288.141  z NULL   9.280e+00   2.591e+00  
OBS:  56289.227  g NULL   8.741e+00   6.493e+00  
OBS:  56289.242  r NULL   9.074e+00   2.709e+00  
OBS:  56289.258  i NULL   1.326e+01   5.092e+00  
OBS:  56292.035  z NULL   1.259e+01   2.076e+00  
OBS:  56292.141  g NULL   3.363e+00   3.054e+00  
OBS:  56292.156  r NULL   8.943e+00   1.749e+00  
OBS:  56292.172  i NULL   7.556e+00   2.660e+00  
OBS:  56303.039  g NULL   3.019e+00   1.372e+00  
OBS:  56303.051  r NULL   6.289e+00   9.136e-01  
OBS:  56303.070  i NULL   7.933e+00   1.424e+00  
OBS:  56303.094  z NULL   9.025e+00   2.216e+00  
OBS:  56311.043  g NULL   8.499e-01   2.670e+00  
OBS:  56311.055  r NULL   8.017e+00   1.506e+00  
OBS:  56311.074  i NULL   1.101e+01   2.399e+00  
OBS:  56311.098  z NULL   1.613e+01   2.454e+00  
END: 
