SURVEY: DES   
SNID:   181971   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15511 
HOST_GALAXY_PHOTO-Z:   0.4541  +- 0.0359  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56340.043  g NULL   1.774e+00   2.751e+00  
OBS:  56340.055  r NULL   6.687e+00   1.654e+00  
OBS:  56340.074  i NULL   9.985e-01   2.721e+00  
OBS:  56340.098  z NULL   8.998e+00   2.985e+00  
OBS:  56348.055  g NULL   9.557e+00   3.269e+00  
OBS:  56348.070  r NULL   4.024e+01   2.242e+00  
OBS:  56349.004  i NULL   4.267e+01   2.495e+00  
OBS:  56349.027  z NULL   4.141e+01   2.552e+00  
OBS:  56350.043  g NULL   1.351e+01   3.860e+00  
OBS:  56350.055  r NULL   5.233e+01   2.081e+00  
OBS:  56350.070  i NULL   4.217e+01   3.264e+00  
OBS:  56350.098  z NULL   5.270e+01   4.960e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.043  g NULL   2.772e+01   3.412e+00  
OBS:  56351.055  r NULL   6.039e+01   2.114e+00  
OBS:  56351.070  i NULL   5.144e+01   3.214e+00  
OBS:  56351.098  z NULL   4.507e+01   4.857e+00  
END: 
