SURVEY: DES   
SNID:   127194   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10285 
HOST_GALAXY_PHOTO-Z:   0.3710  +- 0.0362  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   6.132e+01   9.534e+00  
OBS:  56178.195  r NULL   3.074e+01   7.204e+00  
OBS:  56178.203  i NULL   2.307e+01   6.855e+00  
OBS:  56178.211  z NULL   9.721e+00   7.923e+00  
OBS:  56180.172  g NULL   7.503e+01   4.408e+00  
OBS:  56180.188  r NULL   3.496e+01   3.265e+00  
OBS:  56180.195  i NULL   4.317e+01   4.483e+00  
OBS:  56180.203  z NULL   2.848e+01   4.996e+00  
OBS:  56188.148  g NULL   5.928e+01   1.811e+01  
OBS:  56188.289  r NULL   5.738e+01   4.184e+00  
OBS:  56188.297  i NULL   5.408e+01   8.222e+00  
OBS:  56188.312  z NULL   6.417e+01   5.535e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   6.057e+01   4.946e+00  
OBS:  56194.156  r NULL   5.525e+01   2.997e+00  
OBS:  56194.172  i NULL   7.572e+01   4.876e+00  
OBS:  56194.188  z NULL   6.140e+01   4.621e+00  
OBS:  56207.188  g NULL   2.012e+01   4.438e+00  
OBS:  56207.195  r NULL   4.725e+01   3.596e+00  
OBS:  56207.203  i NULL   6.687e+01   6.390e+00  
OBS:  56207.219  z NULL   6.676e+01   6.090e+00  
OBS:  56215.195  g NULL   1.543e+01   2.749e+00  
OBS:  56215.203  r NULL   3.809e+01   2.323e+00  
OBS:  56215.211  i NULL   5.397e+01   2.859e+00  
OBS:  56215.227  z NULL   6.536e+01   3.651e+00  
OBS:  56221.090  g NULL   1.848e+01   6.295e+00  
OBS:  56221.105  r NULL   3.876e+01   5.151e+00  
OBS:  56221.113  i NULL   5.523e+01   5.693e+00  
OBS:  56221.117  z NULL   5.920e+01   7.792e+00  
OBS:  56222.270  g NULL  -2.281e-01   7.752e+00  
OBS:  56222.273  r NULL   2.504e+01   5.737e+00  
OBS:  56222.281  i NULL   3.639e+01   1.702e+01  
OBS:  56222.289  z NULL   4.891e+01   8.126e+00  
OBS:  56228.234  g NULL  -1.469e+01   1.235e+01  
OBS:  56228.242  r NULL   2.793e+01   5.606e+00  
OBS:  56228.258  i NULL   4.356e+01   1.206e+01  
OBS:  56228.270  z NULL   5.014e+01   6.723e+00  
OBS:  56229.258  g NULL  -9.496e+00   1.721e+01  
OBS:  56229.270  r NULL   1.985e+01   8.081e+00  
OBS:  56229.285  i NULL   5.612e+01   1.511e+01  
OBS:  56229.297  z NULL   6.776e+01   8.996e+00  
OBS:  56230.273  g NULL   6.531e+00   1.383e+01  
OBS:  56230.277  r NULL   1.769e+01   6.422e+00  
OBS:  56230.285  i NULL   3.236e+01   1.122e+01  
OBS:  56230.293  z NULL   6.200e+01   6.272e+00  
OBS:  56231.242  g NULL   2.508e+00   9.781e+00  
OBS:  56231.258  r NULL   2.080e+01   4.970e+00  
OBS:  56231.273  i NULL   4.388e+01   9.700e+00  
OBS:  56231.277  z NULL   4.852e+01   5.390e+00  
OBS:  56235.242  g NULL   7.991e+00   6.871e+00  
OBS:  56235.258  r NULL   1.945e+01   3.938e+00  
OBS:  56235.270  i NULL   3.787e+01   7.293e+00  
OBS:  56235.277  z NULL   5.480e+01   7.062e+00  
OBS:  56236.258  g NULL  -1.647e-01   6.539e+00  
OBS:  56236.270  r NULL   1.968e+01   4.280e+00  
OBS:  56236.277  i NULL   3.899e+01   6.052e+00  
OBS:  56236.285  z NULL   5.271e+01   7.872e+00  
OBS:  56237.289  g NULL  -3.248e+00   2.675e+01  
OBS:  56237.297  r NULL   2.355e+01   4.069e+01  
OBS:  56237.301  i NULL   4.054e+01   4.385e+01  
OBS:  56237.316  z NULL   2.956e+01   2.568e+01  
OBS:  56238.301  g NULL   2.038e+00   4.135e+01  
OBS:  56238.316  r NULL   3.221e+01   1.371e+01  
OBS:  56238.328  i NULL   3.792e+01   7.978e+00  
OBS:  56243.027  z NULL   5.417e+01   7.891e+00  
OBS:  56243.309  g NULL   8.916e+00   4.502e+00  
OBS:  56244.027  r NULL   1.128e+01   4.119e+00  
OBS:  56244.031  i NULL   2.437e+01   6.641e+00  
OBS:  56244.273  g NULL   9.074e-01   4.062e+00  
OBS:  56244.277  z NULL   3.649e+01   6.099e+00  
OBS:  56245.293  g NULL  -8.742e+00   1.378e+01  
OBS:  56245.309  r NULL   2.182e+01   1.013e+01  
OBS:  56246.027  i NULL   2.957e+01   3.752e+00  
OBS:  56246.035  z NULL   5.237e+01   4.411e+00  
OBS:  56247.207  g NULL   1.378e+00   2.990e+00  
OBS:  56247.215  r NULL   1.204e+01   2.306e+00  
OBS:  56254.160  i NULL   2.956e+01   4.956e+00  
OBS:  56254.172  z NULL   4.164e+01   4.099e+00  
OBS:  56258.125  g NULL  -8.373e-01   1.062e+01  
OBS:  56258.141  r NULL   1.571e+01   5.067e+00  
OBS:  56261.035  i NULL   2.961e+01   6.118e+00  
OBS:  56261.043  z NULL   4.581e+01   4.702e+00  
OBS:  56261.242  g NULL   7.744e+00   7.741e+00  
OBS:  56261.258  r NULL   5.322e+00   3.927e+00  
OBS:  56274.188  g NULL   2.057e-01   3.586e+00  
