SURVEY: DES   
SNID:   114877   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12018 
HOST_GALAXY_PHOTO-Z:   0.5206  +- 0.0629  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL  -8.269e-01   1.644e+00  
OBS:  56305.102  r NULL  -5.305e-01   1.300e+00  
OBS:  56305.113  i NULL  -1.216e+00   2.190e+00  
OBS:  56306.043  z NULL   5.595e+00   2.712e+00  
OBS:  56313.047  g NULL   1.231e+01   5.973e+00  
OBS:  56313.055  r NULL   1.252e+01   2.539e+00  
OBS:  56313.090  i NULL   5.009e+00   3.081e+00  
OBS:  56317.066  z NULL   9.047e+00   4.253e+00  
OBS:  56321.035  g NULL   2.795e+01   2.990e+00  
OBS:  56321.043  r NULL   2.935e+01   1.486e+00  
OBS:  56321.066  i NULL   2.002e+01   3.245e+00  
OBS:  56326.039  z NULL   2.480e+01   2.649e+00  
OBS:  56333.043  g NULL   1.582e+01   1.871e+00  
OBS:  56333.051  r NULL   2.834e+01   1.495e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   2.955e+01   2.254e+00  
OBS:  56335.043  z NULL   2.130e+01   3.405e+00  
OBS:  56344.992  g NULL   5.720e+00   4.333e+00  
OBS:  56345.000  r NULL   1.947e+01   1.904e+00  
OBS:  56345.016  i NULL   3.002e+01   3.501e+00  
OBS:  56345.992  z NULL   3.180e+01   3.748e+00  
OBS:  56349.996  g NULL   4.326e+00   3.968e+00  
OBS:  56350.004  r NULL   1.745e+01   2.089e+00  
OBS:  56350.996  i NULL   2.387e+01   3.058e+00  
END: 
