SURVEY: DES   
SNID:   80873   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11661 
HOST_GALAXY_PHOTO-Z:   0.4484  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   1.559e+01   3.658e+00  
OBS:  56274.195  r NULL   4.200e+01   2.876e+00  
OBS:  56274.203  i NULL   3.341e+01   4.324e+00  
OBS:  56274.219  z NULL   2.267e+01   5.034e+00  
OBS:  56282.203  g NULL   8.215e+01   6.654e+00  
OBS:  56283.156  r NULL   4.738e+01   3.289e+00  
OBS:  56283.168  i NULL   6.500e+01   5.201e+00  
OBS:  56283.184  z NULL   5.080e+01   4.220e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.191  g NULL   8.440e+01   1.271e+01  
OBS:  56289.066  r NULL   5.358e+01   5.162e+00  
OBS:  56289.078  i NULL   6.037e+01   8.816e+00  
OBS:  56289.086  z NULL   4.525e+01   5.693e+00  
OBS:  56292.090  g NULL   9.218e+01   1.173e+01  
OBS:  56298.039  r NULL   6.525e+01   2.764e+00  
OBS:  56298.047  i NULL   7.155e+01   3.838e+00  
OBS:  56298.055  z NULL   7.023e+01   4.185e+00  
OBS:  56304.043  g NULL   8.071e+01   3.235e+00  
OBS:  56306.102  r NULL   7.072e+01   3.521e+00  
OBS:  56306.113  i NULL   8.362e+01   4.617e+00  
OBS:  56306.121  z NULL   8.138e+01   5.611e+00  
OBS:  56312.047  g NULL   7.833e+01   9.792e+00  
OBS:  56318.066  r NULL   8.149e+01   4.842e+00  
OBS:  56318.078  i NULL   8.603e+01   8.146e+00  
OBS:  56318.086  z NULL   1.001e+02   6.648e+00  
OBS:  56320.035  g NULL   5.480e+01   1.156e+01  
OBS:  56327.039  r NULL   7.468e+01   3.186e+00  
OBS:  56327.047  i NULL   8.670e+01   4.520e+00  
OBS:  56327.055  z NULL   9.084e+01   5.063e+00  
OBS:  56328.039  g NULL   5.440e+01   3.993e+00  
OBS:  56336.043  r NULL   7.713e+01   3.451e+00  
OBS:  56336.055  i NULL   8.610e+01   5.296e+00  
OBS:  56337.043  z NULL   1.102e+02   4.550e+00  
OBS:  56338.043  g NULL   4.901e+01   3.798e+00  
OBS:  56347.996  r NULL   6.446e+01   2.824e+00  
OBS:  56348.004  i NULL   8.773e+01   5.175e+00  
OBS:  56348.008  z NULL   1.044e+02   6.858e+00  
OBS:  56348.996  g NULL   4.986e+01   5.675e+00  
END: 
