SURVEY: DES   
SNID:   15652   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18130 
HOST_GALAXY_PHOTO-Z:   0.3979  +- 0.0510  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   5.523e-02   2.280e+00  
OBS:  56207.172  r NULL   1.194e+00   1.603e+00  
OBS:  56209.191  i NULL   1.834e+00   2.140e+00  
OBS:  56209.215  z NULL   3.220e+00   2.201e+00  
OBS:  56215.164  g NULL   1.097e+01   1.629e+00  
OBS:  56215.180  r NULL   3.642e+00   1.100e+00  
OBS:  56217.152  i NULL   1.942e+00   1.397e+00  
OBS:  56217.191  z NULL   6.645e+00   1.822e+00  
OBS:  56221.062  g NULL   3.376e+01   4.551e+00  
OBS:  56221.074  r NULL   1.997e+01   3.606e+00  
OBS:  56221.195  i NULL   1.606e+00   1.346e+01  
OBS:  56221.227  z NULL   1.140e+01   4.021e+00  
OBS:  56222.047  g NULL   1.329e+01   6.443e+00  
OBS:  56222.062  r NULL   2.244e+01   3.160e+00  
OBS:  56222.191  i NULL   2.588e+00   9.794e+00  
OBS:  56222.211  z NULL   3.172e+01   4.873e+00  
OBS:  56228.031  g NULL   2.658e+01   2.613e+01  
OBS:  56228.047  r NULL   4.013e+01   1.167e+01  
OBS:  56228.156  i NULL   1.658e+01   5.191e+00  
OBS:  56228.188  z NULL   2.946e+01   2.898e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.031  g NULL   6.114e+01   3.077e+01  
OBS:  56229.156  r NULL   2.033e+01   3.622e+00  
OBS:  56229.172  i NULL   1.376e+01   7.060e+00  
OBS:  56229.199  z NULL   2.761e+01   2.973e+00  
OBS:  56230.035  g NULL   1.472e+01   9.325e+00  
OBS:  56230.043  r NULL   2.592e+01   3.899e+00  
OBS:  56230.191  i NULL   1.784e+01   6.329e+00  
OBS:  56230.215  z NULL   2.866e+01   2.973e+00  
OBS:  56231.035  g NULL   1.809e+01   7.709e+00  
OBS:  56231.156  r NULL   2.367e+01   2.698e+00  
OBS:  56231.172  i NULL   1.580e+01   4.803e+00  
OBS:  56231.191  z NULL   2.444e+01   3.054e+00  
OBS:  56235.145  g NULL   1.542e+01   3.809e+00  
OBS:  56235.160  r NULL   1.965e+01   1.804e+00  
OBS:  56235.172  i NULL   2.059e+01   3.228e+00  
OBS:  56235.195  z NULL   2.083e+01   2.964e+00  
OBS:  56236.160  g NULL   1.061e+01   2.028e+00  
OBS:  56236.172  r NULL   2.199e+01   1.928e+00  
OBS:  56236.188  i NULL   1.974e+01   2.812e+00  
OBS:  56236.207  z NULL   2.572e+01   3.228e+00  
OBS:  56237.176  g NULL   1.488e+01   3.466e+00  
OBS:  56237.188  r NULL   2.395e+01   2.307e+00  
OBS:  56237.207  i NULL   1.827e+01   2.887e+00  
OBS:  56237.238  z NULL   2.193e+01   3.891e+00  
OBS:  56238.188  g NULL   8.673e+00   2.991e+00  
OBS:  56238.199  r NULL   1.637e+01   2.055e+00  
OBS:  56238.219  i NULL   1.608e+01   3.253e+00  
OBS:  56238.250  z NULL   2.252e+01   4.882e+00  
OBS:  56243.203  g NULL   4.194e+00   1.703e+00  
OBS:  56243.211  r NULL   1.908e+01   1.286e+00  
OBS:  56243.223  i NULL   1.345e+01   1.873e+00  
OBS:  56243.250  z NULL   1.892e+01   2.444e+00  
OBS:  56244.180  g NULL   4.781e+00   1.796e+00  
OBS:  56244.188  r NULL   1.719e+01   1.420e+00  
OBS:  56244.203  i NULL   1.709e+01   2.018e+00  
OBS:  56244.223  z NULL   2.647e+01   2.287e+00  
OBS:  56245.191  g NULL   1.938e+00   4.795e+00  
OBS:  56245.199  r NULL   1.675e+01   1.225e+00  
OBS:  56245.219  i NULL   1.534e+01   2.103e+00  
OBS:  56245.246  z NULL   1.311e+01   5.926e+00  
OBS:  56246.234  g NULL   3.788e+00   2.010e+00  
OBS:  56246.246  r NULL   1.897e+01   3.197e+00  
OBS:  56246.262  i NULL   1.802e+01   5.657e+00  
OBS:  56246.285  z NULL   2.628e+01   1.278e+01  
OBS:  56248.207  g NULL   4.199e+00   1.761e+00  
OBS:  56248.215  r NULL   1.263e+01   1.354e+00  
OBS:  56248.230  i NULL   1.705e+01   2.235e+00  
OBS:  56248.250  z NULL   2.719e+01   3.074e+00  
OBS:  56258.242  g NULL  -5.314e+00   8.082e+00  
OBS:  56258.258  r NULL   1.282e+01   4.427e+00  
OBS:  56259.160  i NULL   1.612e+01   4.553e+00  
OBS:  56259.180  z NULL   2.071e+01   3.085e+00  
OBS:  56261.215  g NULL   3.135e+00   3.960e+00  
OBS:  56261.230  r NULL   1.311e+01   1.873e+00  
OBS:  56267.156  i NULL   1.470e+01   2.233e+00  
OBS:  56267.180  z NULL   1.900e+01   3.072e+00  
OBS:  56274.160  g NULL   1.294e+00   2.034e+00  
OBS:  56274.176  r NULL   9.891e+00   1.461e+00  
OBS:  56275.223  i NULL   1.675e+01   3.027e+00  
OBS:  56276.191  z NULL   1.783e+01   3.419e+00  
OBS:  56282.160  g NULL   4.261e+00   3.405e+00  
OBS:  56282.184  r NULL   6.671e+00   2.185e+00  
OBS:  56287.160  i NULL   1.974e+01   5.001e+00  
OBS:  56287.191  z NULL   1.903e+01   3.911e+00  
OBS:  56289.035  g NULL  -3.120e-01   1.189e+01  
OBS:  56289.043  r NULL   6.172e+00   4.186e+00  
OBS:  56289.152  i NULL   1.092e+01   4.334e+00  
OBS:  56289.176  z NULL   2.130e+01   4.482e+00  
OBS:  56297.039  g NULL  -6.944e-01   1.581e+00  
OBS:  56297.047  r NULL   6.800e+00   1.230e+00  
OBS:  56297.062  i NULL   1.439e+01   1.887e+00  
OBS:  56297.090  z NULL   1.623e+01   2.143e+00  
OBS:  56305.094  g NULL   2.159e+00   1.645e+00  
OBS:  56305.102  r NULL   3.351e+00   1.306e+00  
OBS:  56305.113  i NULL   1.236e+01   2.207e+00  
OBS:  56306.043  z NULL   1.224e+01   2.722e+00  
OBS:  56313.047  g NULL  -4.612e+00   5.961e+00  
OBS:  56313.055  r NULL   4.801e+00   2.527e+00  
OBS:  56313.090  i NULL   1.716e+01   3.098e+00  
OBS:  56317.066  z NULL   1.044e+01   4.254e+00  
OBS:  56321.035  g NULL  -9.945e-01   2.913e+00  
OBS:  56321.043  r NULL   6.381e+00   1.374e+00  
OBS:  56321.066  i NULL   1.304e+01   3.229e+00  
OBS:  56326.039  z NULL   9.820e+00   2.614e+00  
END: 
