SURVEY: DES   
SNID:   102248   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16371 
HOST_GALAXY_PHOTO-Z:   0.6645  +- 0.0658  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -4.200e-01   1.249e+00  
OBS:  56218.191  r NULL  -2.371e-01   9.560e-01  
OBS:  56218.211  i NULL   1.768e+00   1.499e+00  
OBS:  56219.156  z NULL   1.562e+00   1.933e+00  
OBS:  56221.273  g NULL  -3.547e+00   3.910e+00  
OBS:  56221.281  r NULL  -7.769e+00   5.582e+00  
OBS:  56221.297  i NULL  -7.258e-01   4.482e+00  
OBS:  56221.324  z NULL   1.556e+01   1.440e+01  
OBS:  56222.074  g NULL   6.290e+00   5.909e+00  
OBS:  56222.090  r NULL   2.686e+00   2.626e+00  
OBS:  56222.113  i NULL  -6.192e-01   3.322e+00  
OBS:  56222.133  z NULL  -5.780e+00   5.056e+00  
OBS:  56228.059  g NULL   1.435e+00   7.693e+00  
OBS:  56228.066  r NULL  -1.938e+00   2.390e+00  
OBS:  56228.086  i NULL  -5.787e+00   5.109e+00  
OBS:  56228.109  z NULL   5.507e+00   4.134e+00  
OBS:  56229.047  g NULL  -4.858e+01   2.393e+01  
OBS:  56229.059  r NULL  -5.318e+00   3.851e+00  
OBS:  56229.074  i NULL   1.513e+01   5.431e+00  
OBS:  56229.102  z NULL   3.041e+00   4.848e+00  
OBS:  56230.059  g NULL  -4.195e+00   6.571e+00  
OBS:  56230.102  r NULL   3.063e+00   2.916e+00  
OBS:  56230.113  i NULL   4.972e-01   5.175e+00  
