SURVEY: DES   
SNID:   56090   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11238 
HOST_GALAXY_PHOTO-Z:   0.6103  +- 0.0178  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -1.250e+02   7.812e+01  
OBS:  56172.039  r NULL  -6.713e+00   1.759e+01  
OBS:  56172.051  i NULL  -6.353e+01   4.996e+01  
OBS:  56176.160  z NULL   6.661e+00   3.585e+00  
OBS:  56179.023  g NULL   6.551e+00   6.384e+00  
OBS:  56179.031  r NULL   6.314e+00   4.337e+00  
OBS:  56179.047  i NULL   1.376e+01   7.147e+00  
OBS:  56179.062  z NULL  -4.278e+00   8.140e+00  
OBS:  56180.031  g NULL  -1.906e+00   5.680e+00  
OBS:  56180.047  r NULL   5.521e+00   4.499e+00  
OBS:  56180.062  i NULL   2.731e+01   6.759e+00  
OBS:  56180.078  z NULL  -5.070e+00   1.017e+01  
OBS:  56188.004  g NULL   6.616e+00   5.697e+00  
OBS:  56188.016  r NULL   2.095e+01   4.396e+00  
OBS:  56188.027  i NULL   1.154e+01   6.471e+00  
OBS:  56188.035  z NULL   1.263e+01   6.478e+00  
OBS:  56189.004  g NULL   1.332e+01   5.672e+00  
OBS:  56189.016  r NULL   1.983e+01   4.357e+00  
OBS:  56189.027  i NULL   1.448e+01   6.418e+00  
OBS:  56189.035  z NULL   1.278e+01   6.413e+00  
OBS:  56194.012  g NULL   1.391e+01   6.228e+00  
OBS:  56194.016  r NULL   1.693e+01   3.619e+00  
OBS:  56194.023  i NULL   3.721e+01   6.197e+00  
OBS:  56194.031  z NULL   2.207e+01   1.509e+01  
OBS:  56198.992  g NULL  -1.269e+01   1.869e+01  
OBS:  56199.000  r NULL   1.745e+01   9.060e+00  
OBS:  56199.008  i NULL   2.385e+01   1.182e+01  
OBS:  56199.016  z NULL   3.478e+00   7.697e+00  
OBS:  56199.039  g NULL  -9.373e+00   3.350e+01  
OBS:  56208.215  g NULL   1.021e+01   2.700e+00  
OBS:  56208.223  r NULL   2.179e+01   1.837e+00  
OBS:  56208.238  i NULL   2.137e+01   2.994e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.960e+01   3.267e+00  
OBS:  56216.215  g NULL   5.565e+00   2.497e+00  
OBS:  56216.223  r NULL   2.109e+01   1.943e+00  
OBS:  56216.230  i NULL   1.607e+01   3.041e+00  
OBS:  56218.152  z NULL   2.076e+01   2.705e+00  
OBS:  56221.004  g NULL   6.939e-01   5.240e+00  
OBS:  56221.016  r NULL   1.864e+01   3.606e+00  
OBS:  56221.027  i NULL   2.425e+01   5.495e+00  
OBS:  56221.035  z NULL   1.805e+01   5.416e+00  
OBS:  56222.016  g NULL   1.653e+01   6.261e+00  
OBS:  56222.027  r NULL   1.915e+01   3.647e+00  
OBS:  56222.035  i NULL   9.434e+00   4.932e+00  
OBS:  56228.012  z NULL   2.386e+01   5.565e+00  
OBS:  56229.012  g NULL   3.664e+00   9.824e+00  
OBS:  56229.016  r NULL   9.544e+00   4.332e+00  
OBS:  56229.023  i NULL   9.540e+00   7.817e+00  
OBS:  56230.012  z NULL   1.226e+01   4.922e+00  
OBS:  56231.012  g NULL   6.412e+00   6.925e+00  
OBS:  56231.020  r NULL   1.588e+01   2.813e+00  
OBS:  56231.027  i NULL   1.694e+01   4.092e+00  
OBS:  56235.020  z NULL   6.434e+00   5.693e+00  
OBS:  56236.027  g NULL   4.035e+00   5.184e+00  
OBS:  56236.035  r NULL   1.683e+01   5.400e+00  
OBS:  56236.039  i NULL   1.815e+01   7.633e+00  
OBS:  56237.023  z NULL   1.760e+01   5.137e+00  
OBS:  56238.023  g NULL   3.524e+00   3.625e+00  
OBS:  56238.031  r NULL   1.190e+01   2.806e+00  
OBS:  56238.039  i NULL   1.569e+01   4.825e+00  
OBS:  56243.070  z NULL   1.763e+01   5.356e+00  
OBS:  56244.047  g NULL   8.179e-02   4.190e+00  
OBS:  56244.055  r NULL   1.376e+01   2.845e+00  
OBS:  56244.070  i NULL   1.196e+01   4.420e+00  
OBS:  56245.027  z NULL   8.264e+00   3.546e+00  
OBS:  56246.082  g NULL   6.025e+00   2.846e+00  
OBS:  56246.098  r NULL   1.267e+01   2.488e+00  
OBS:  56246.109  i NULL   1.827e+01   5.452e+00  
OBS:  56247.250  z NULL   1.715e+01   6.302e+00  
OBS:  56254.199  g NULL  -2.633e+00   6.134e+00  
OBS:  56254.211  r NULL   1.040e+01   3.387e+00  
OBS:  56254.227  i NULL   9.795e+00   6.218e+00  
OBS:  56258.191  z NULL   1.782e+01   5.873e+00  
OBS:  56261.066  g NULL   9.175e+00   6.920e+00  
OBS:  56261.082  r NULL   1.420e+01   4.075e+00  
OBS:  56261.090  i NULL   8.999e+00   8.220e+00  
OBS:  56266.156  z NULL   1.264e+01   5.289e+00  
OBS:  56276.152  g NULL   4.450e+00   4.040e+00  
OBS:  56276.172  r NULL   5.320e+00   2.891e+00  
OBS:  56277.164  i NULL   1.358e+01   3.557e+00  
OBS:  56278.164  z NULL   3.825e+00   4.287e+00  
OBS:  56288.035  g NULL   1.942e+00   1.450e+01  
OBS:  56288.043  r NULL   6.798e+00   5.404e+00  
OBS:  56288.051  i NULL   1.426e+01   5.988e+00  
OBS:  56288.066  z NULL   9.145e+00   6.738e+00  
OBS:  56292.109  g NULL   1.644e+01   7.767e+00  
OBS:  56292.125  r NULL   4.719e+00   3.873e+00  
