SURVEY: DES   
SNID:   9590   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15474 
HOST_GALAXY_PHOTO-Z:   0.7971  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL   1.173e+01   4.990e+00  
OBS:  56287.191  z NULL   3.627e+00   3.894e+00  
OBS:  56289.035  g NULL  -2.583e+00   1.189e+01  
OBS:  56289.043  r NULL   5.850e+00   4.185e+00  
OBS:  56289.152  i NULL   2.015e+00   4.327e+00  
OBS:  56289.176  z NULL   4.655e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.025e+00   1.580e+00  
OBS:  56297.047  r NULL   4.777e+00   1.225e+00  
OBS:  56297.062  i NULL   4.113e+00   1.865e+00  
OBS:  56297.090  z NULL   4.874e+00   2.122e+00  
OBS:  56305.094  g NULL   6.901e-01   1.644e+00  
OBS:  56305.102  r NULL   1.056e+01   1.321e+00  
OBS:  56305.113  i NULL   3.300e+00   2.194e+00  
OBS:  56306.043  z NULL   6.749e+00   2.714e+00  
OBS:  56313.047  g NULL   4.317e+00   5.961e+00  
OBS:  56313.055  r NULL   1.527e+01   2.544e+00  
OBS:  56313.090  i NULL   9.616e+00   3.086e+00  
OBS:  56317.066  z NULL   1.341e+01   4.257e+00  
OBS:  56321.035  g NULL   1.630e+00   2.913e+00  
OBS:  56321.043  r NULL   1.195e+01   1.390e+00  
OBS:  56321.066  i NULL   1.572e+01   3.232e+00  
OBS:  56326.039  z NULL   7.623e+00   2.611e+00  
OBS:  56333.043  g NULL  -1.721e+00   1.816e+00  
OBS:  56333.051  r NULL   9.529e+00   1.400e+00  
OBS:  56334.043  i NULL   1.047e+01   2.187e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56335.043  z NULL   1.643e+01   3.395e+00  
OBS:  56344.992  g NULL  -9.544e+00   4.330e+00  
OBS:  56345.000  r NULL   7.502e+00   1.869e+00  
OBS:  56345.016  i NULL  -1.991e+00   3.452e+00  
OBS:  56345.992  z NULL   5.016e+00   3.700e+00  
OBS:  56349.996  g NULL  -1.839e+00   3.963e+00  
OBS:  56350.004  r NULL   8.041e+00   2.065e+00  
OBS:  56350.996  i NULL   6.370e+00   3.024e+00  
END: 
