SURVEY: DES   
SNID:   176616   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19700 
HOST_GALAXY_PHOTO-Z:   0.7973  +- 0.0239  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   6.359e+00   1.609e+00  
OBS:  56215.180  r NULL   5.952e+00   1.104e+00  
OBS:  56217.152  i NULL   2.368e+00   1.397e+00  
OBS:  56217.191  z NULL  -3.130e+00   1.817e+00  
OBS:  56221.062  g NULL   1.130e+01   4.501e+00  
OBS:  56221.074  r NULL   1.076e+01   3.588e+00  
OBS:  56221.195  i NULL  -8.982e+00   1.346e+01  
OBS:  56221.227  z NULL   1.845e+00   4.013e+00  
OBS:  56222.047  g NULL   5.777e+00   6.427e+00  
OBS:  56222.062  r NULL   1.176e+01   3.135e+00  
OBS:  56222.191  i NULL  -3.736e+00   9.791e+00  
OBS:  56222.211  z NULL   7.216e-01   4.835e+00  
OBS:  56228.031  g NULL  -3.033e+01   2.613e+01  
OBS:  56228.047  r NULL  -1.291e+00   1.164e+01  
OBS:  56228.156  i NULL   4.422e+00   5.179e+00  
OBS:  56228.188  z NULL   2.123e+00   2.843e+00  
OBS:  56229.031  g NULL  -1.972e+01   3.075e+01  
OBS:  56229.156  r NULL   1.447e+01   3.607e+00  
OBS:  56229.172  i NULL   8.656e-01   7.053e+00  
OBS:  56229.199  z NULL   2.195e+00   2.926e+00  
OBS:  56230.035  g NULL   5.800e+00   9.317e+00  
OBS:  56230.043  r NULL   1.255e+01   3.872e+00  
OBS:  56230.191  i NULL  -7.110e-01   6.318e+00  
OBS:  56230.215  z NULL   4.119e+00   2.922e+00  
OBS:  56231.035  g NULL  -1.732e+00   7.697e+00  
OBS:  56231.156  r NULL   6.707e+00   2.659e+00  
OBS:  56231.172  i NULL   9.581e+00   4.794e+00  
OBS:  56231.191  z NULL  -1.565e+00   3.017e+00  
OBS:  56235.145  g NULL   7.484e+00   3.793e+00  
OBS:  56235.160  r NULL   6.516e+00   1.764e+00  
OBS:  56235.172  i NULL   3.253e+00   3.201e+00  
OBS:  56235.195  z NULL   3.969e+00   2.937e+00  
OBS:  56236.160  g NULL   3.708e+00   2.007e+00  
OBS:  56236.172  r NULL   3.581e+00   1.879e+00  
OBS:  56236.188  i NULL   2.487e+00   2.784e+00  
OBS:  56236.207  z NULL   5.517e+00   3.192e+00  
OBS:  56237.176  g NULL   4.655e-01   3.444e+00  
OBS:  56237.188  r NULL   8.621e+00   2.262e+00  
OBS:  56237.207  i NULL   5.492e+00   2.864e+00  
OBS:  56237.238  z NULL   7.909e+00   3.870e+00  
OBS:  56238.188  g NULL   5.251e+00   2.978e+00  
OBS:  56238.199  r NULL   5.456e+00   2.029e+00  
OBS:  56238.219  i NULL   5.503e+00   3.237e+00  
OBS:  56238.250  z NULL   7.973e+00   4.864e+00  
OBS:  56243.203  g NULL   2.339e+00   1.694e+00  
OBS:  56243.211  r NULL   5.948e+00   1.233e+00  
OBS:  56243.223  i NULL   4.525e+00   1.852e+00  
OBS:  56243.250  z NULL   5.912e+00   2.419e+00  
OBS:  56244.180  g NULL   2.564e+00   1.786e+00  
OBS:  56244.188  r NULL   4.094e+00   1.379e+00  
OBS:  56244.203  i NULL   7.214e+00   1.993e+00  
OBS:  56244.223  z NULL   4.824e+00   2.233e+00  
OBS:  56245.191  g NULL   6.159e+00   4.790e+00  
OBS:  56245.199  r NULL   5.656e+00   1.183e+00  
OBS:  56245.219  i NULL   1.081e+01   2.088e+00  
OBS:  56245.246  z NULL   4.582e+00   5.919e+00  
OBS:  56246.234  g NULL   2.218e+00   2.003e+00  
OBS:  56246.246  r NULL   7.052e+00   3.174e+00  
OBS:  56246.262  i NULL   7.099e+00   5.643e+00  
OBS:  56246.285  z NULL   1.469e+01   1.277e+01  
OBS:  56248.207  g NULL   4.896e-01   1.754e+00  
OBS:  56248.215  r NULL   7.642e+00   1.336e+00  
OBS:  56248.230  i NULL   3.153e+00   2.209e+00  
OBS:  56248.250  z NULL   7.710e+00   3.033e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL   1.547e+01   8.086e+00  
OBS:  56258.258  r NULL   5.675e+00   4.420e+00  
OBS:  56259.160  i NULL  -4.806e+00   4.542e+00  
OBS:  56259.180  z NULL   1.030e+01   3.065e+00  
OBS:  56261.215  g NULL  -6.588e+00   3.960e+00  
OBS:  56261.230  r NULL   3.973e+00   1.856e+00  
OBS:  56267.156  i NULL   6.718e+00   2.216e+00  
OBS:  56267.180  z NULL  -2.448e+00   3.050e+00  
OBS:  56274.160  g NULL   1.453e+00   2.033e+00  
OBS:  56274.176  r NULL   3.818e+00   1.447e+00  
OBS:  56275.223  i NULL   5.700e+00   3.010e+00  
OBS:  56276.191  z NULL   2.604e+00   3.402e+00  
OBS:  56282.160  g NULL   1.625e+00   3.403e+00  
OBS:  56282.184  r NULL   4.288e+00   2.180e+00  
OBS:  56287.160  i NULL   5.081e+00   4.987e+00  
OBS:  56287.191  z NULL   8.384e+00   3.897e+00  
OBS:  56289.035  g NULL  -4.231e+00   1.189e+01  
OBS:  56289.043  r NULL  -2.279e+00   4.183e+00  
OBS:  56289.152  i NULL   4.246e+00   4.328e+00  
OBS:  56289.176  z NULL   1.203e+01   4.469e+00  
OBS:  56297.039  g NULL   1.642e+00   1.580e+00  
OBS:  56297.047  r NULL   2.329e+00   1.220e+00  
OBS:  56297.062  i NULL   3.778e+00   1.864e+00  
OBS:  56297.090  z NULL   5.241e+00   2.122e+00  
OBS:  56305.094  g NULL  -1.484e+00   1.644e+00  
OBS:  56305.102  r NULL   2.285e+00   1.301e+00  
OBS:  56305.113  i NULL   3.171e+00   2.192e+00  
OBS:  56306.043  z NULL   7.462e+00   2.714e+00  
OBS:  56313.047  g NULL   7.995e+00   5.962e+00  
OBS:  56313.055  r NULL   2.705e+00   2.524e+00  
OBS:  56313.090  i NULL   3.964e+00   3.079e+00  
OBS:  56317.066  z NULL   9.055e-01   4.249e+00  
OBS:  56321.035  g NULL   4.523e+00   2.914e+00  
OBS:  56321.043  r NULL   1.134e+00   1.365e+00  
OBS:  56321.066  i NULL  -1.556e+00   3.216e+00  
OBS:  56326.039  z NULL   6.134e+00   2.609e+00  
OBS:  56333.043  g NULL  -4.871e-01   1.816e+00  
OBS:  56333.051  r NULL  -1.684e+00   1.383e+00  
OBS:  56334.043  i NULL   3.769e+00   2.177e+00  
OBS:  56335.043  z NULL   4.177e+00   3.381e+00  
OBS:  56344.992  g NULL   1.075e+01   4.331e+00  
OBS:  56345.000  r NULL   2.235e+00   1.861e+00  
OBS:  56345.016  i NULL  -2.990e+00   3.451e+00  
OBS:  56345.992  z NULL   8.000e+00   3.702e+00  
OBS:  56349.996  g NULL  -1.939e+00   3.963e+00  
OBS:  56350.004  r NULL  -5.671e-01   2.057e+00  
OBS:  56350.996  i NULL   2.921e+00   3.021e+00  
END: 
