SURVEY: DES   
SNID:   70569   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17682 
HOST_GALAXY_PHOTO-Z:   0.8764  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.082  g NULL   4.140e+00   2.193e+00  
OBS:  56244.098  r NULL  -5.395e-01   1.634e+00  
OBS:  56244.109  i NULL  -5.189e-01   2.588e+00  
OBS:  56244.133  z NULL  -2.433e+00   2.982e+00  
OBS:  56245.070  g NULL  -1.326e+00   1.720e+00  
OBS:  56245.082  r NULL   8.918e-01   1.352e+00  
OBS:  56245.109  i NULL  -3.745e+00   3.212e+00  
OBS:  56245.137  z NULL   7.843e-01   2.836e+00  
OBS:  56246.117  g NULL   2.104e+01   6.574e+00  
OBS:  56246.125  r NULL   1.833e-01   2.810e+00  
OBS:  56246.152  i NULL   3.729e+00   1.960e+00  
OBS:  56246.180  z NULL   2.210e+00   1.934e+00  
OBS:  56247.281  g NULL  -7.011e-01   1.489e+00  
OBS:  56247.297  r NULL   3.630e-01   1.132e+00  
OBS:  56247.316  i NULL  -3.042e-01   1.974e+00  
OBS:  56247.340  z NULL   4.609e+00   2.491e+00  
OBS:  56248.324  g NULL  -6.649e-01   1.701e+00  
OBS:  56248.340  r NULL   5.686e-01   1.335e+00  
OBS:  56258.035  i NULL   6.299e+00   9.886e+00  
OBS:  56258.066  z NULL   1.179e+01   3.974e+00  
OBS:  56258.215  g NULL  -7.585e+00   4.949e+00  
OBS:  56258.227  r NULL   3.300e+00   2.383e+00  
OBS:  56261.098  g NULL  -7.781e+00   8.829e+00  
OBS:  56261.102  r NULL   4.543e+00   3.397e+00  
OBS:  56261.125  i NULL   1.003e+01   3.861e+00  
OBS:  56261.156  z NULL   1.675e+01   3.103e+00  
OBS:  56273.160  g NULL  -1.000e+00   1.754e+00  
OBS:  56273.176  r NULL   3.787e+00   1.219e+00  
OBS:  56273.188  i NULL   1.688e+01   2.054e+00  
OBS:  56273.219  z NULL   1.191e+01   2.264e+00  
OBS:  56281.160  g NULL  -3.224e+00   2.075e+00  
OBS:  56281.184  r NULL   6.899e-01   1.275e+00  
OBS:  56281.203  i NULL   9.370e+00   1.812e+00  
OBS:  56281.227  z NULL   1.418e+01   2.308e+00  
OBS:  56288.086  g NULL   9.137e-01   4.849e+00  
OBS:  56288.094  r NULL   2.995e+00   2.115e+00  
OBS:  56288.109  i NULL   1.662e+01   3.076e+00  
OBS:  56288.141  z NULL   1.434e+01   2.599e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56289.227  g NULL  -3.093e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.881e+00   2.702e+00  
OBS:  56289.258  i NULL   1.551e+01   5.094e+00  
OBS:  56292.035  z NULL   1.013e+01   2.072e+00  
OBS:  56292.141  g NULL  -1.198e+00   3.053e+00  
OBS:  56292.156  r NULL   3.068e+00   1.736e+00  
OBS:  56292.172  i NULL   5.624e+00   2.658e+00  
OBS:  56303.039  g NULL  -2.972e+00   1.372e+00  
OBS:  56303.051  r NULL   1.192e+00   9.005e-01  
OBS:  56303.070  i NULL   3.452e+00   1.416e+00  
OBS:  56303.094  z NULL   7.032e+00   2.214e+00  
OBS:  56311.043  g NULL   3.801e+00   2.671e+00  
OBS:  56311.055  r NULL   1.638e+00   1.496e+00  
OBS:  56311.074  i NULL  -1.178e-01   2.389e+00  
OBS:  56311.098  z NULL   5.817e+00   2.437e+00  
OBS:  56317.125  g NULL  -3.371e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.241e+00   1.860e+00  
OBS:  56318.109  i NULL  -3.071e+00   2.781e+00  
OBS:  56318.141  z NULL   2.559e-01   2.975e+00  
OBS:  56321.090  g NULL   2.240e+00   6.627e+00  
OBS:  56321.098  r NULL   9.013e+00   2.892e+00  
OBS:  56321.109  i NULL   5.599e+00   3.403e+00  
OBS:  56321.141  z NULL   5.259e+00   2.959e+00  
OBS:  56332.039  g NULL   3.605e-01   1.459e+00  
OBS:  56332.051  r NULL   1.342e+00   9.744e-01  
OBS:  56332.070  i NULL   1.286e+00   1.582e+00  
OBS:  56332.094  z NULL   3.598e+00   2.578e+00  
OBS:  56340.043  g NULL   1.642e+00   2.749e+00  
OBS:  56340.055  r NULL  -7.328e-01   1.647e+00  
OBS:  56340.074  i NULL   4.161e+00   2.721e+00  
OBS:  56340.098  z NULL   6.540e+00   2.983e+00  
OBS:  56348.055  g NULL  -4.117e-02   3.249e+00  
OBS:  56348.070  r NULL   4.552e+00   2.100e+00  
OBS:  56349.004  i NULL  -9.017e-02   2.352e+00  
OBS:  56349.027  z NULL  -1.429e+00   2.427e+00  
OBS:  56350.043  g NULL   4.625e+00   3.836e+00  
OBS:  56350.055  r NULL   3.214e+00   1.815e+00  
OBS:  56350.070  i NULL  -3.259e+00   3.160e+00  
OBS:  56350.098  z NULL   4.363e+00   4.860e+00  
OBS:  56351.043  g NULL  -6.000e-01   3.350e+00  
OBS:  56351.055  r NULL  -1.913e-01   1.761e+00  
OBS:  56351.070  i NULL   2.968e+00   3.058e+00  
OBS:  56351.098  z NULL   9.615e-01   4.780e+00  
END: 
