SURVEY: DES   
SNID:   158855   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10545 
HOST_GALAXY_PHOTO-Z:   0.6638  +- 0.0527  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   1.906e+00   1.376e+00  
OBS:  56303.051  r NULL   8.993e-01   9.021e-01  
OBS:  56303.070  i NULL   4.530e+00   1.417e+00  
OBS:  56303.094  z NULL   8.542e+00   2.215e+00  
OBS:  56311.043  g NULL  -8.786e-01   2.673e+00  
OBS:  56311.055  r NULL   8.939e+00   1.508e+00  
OBS:  56311.074  i NULL   4.061e+00   2.391e+00  
OBS:  56311.098  z NULL   1.017e+01   2.442e+00  
OBS:  56317.125  g NULL   7.273e-01   4.219e+00  
OBS:  56317.141  r NULL   9.708e+00   1.872e+00  
OBS:  56318.109  i NULL   7.945e+00   2.787e+00  
OBS:  56318.141  z NULL   1.173e+01   2.984e+00  
OBS:  56321.090  g NULL  -3.037e+00   6.632e+00  
OBS:  56321.098  r NULL   9.559e+00   2.899e+00  
OBS:  56321.109  i NULL   1.159e+01   3.412e+00  
OBS:  56321.141  z NULL   9.406e+00   2.964e+00  
OBS:  56332.039  g NULL   5.807e+00   1.473e+00  
OBS:  56332.051  r NULL   1.333e+01   1.015e+00  
OBS:  56332.070  i NULL   9.501e+00   1.596e+00  
OBS:  56332.094  z NULL   1.516e+01   2.593e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   9.859e-03   2.753e+00  
OBS:  56340.055  r NULL   1.011e+01   1.663e+00  
OBS:  56340.074  i NULL   1.123e+01   2.730e+00  
OBS:  56340.098  z NULL   1.377e+01   2.993e+00  
OBS:  56348.055  g NULL   2.918e+00   3.253e+00  
OBS:  56348.070  r NULL   1.464e+01   2.120e+00  
OBS:  56349.004  i NULL   9.877e+00   2.362e+00  
OBS:  56349.027  z NULL   7.507e+00   2.432e+00  
OBS:  56350.043  g NULL   5.277e+00   3.839e+00  
OBS:  56350.055  r NULL   1.176e+01   1.831e+00  
OBS:  56350.070  i NULL   9.530e+00   3.166e+00  
OBS:  56350.098  z NULL   6.935e+00   4.862e+00  
OBS:  56351.043  g NULL   3.033e+00   3.353e+00  
OBS:  56351.055  r NULL   7.767e+00   1.771e+00  
OBS:  56351.070  i NULL   1.417e+00   3.059e+00  
OBS:  56351.098  z NULL   1.454e+01   4.789e+00  
END: 
