SURVEY: DES   
SNID:   140980   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11473 
HOST_GALAXY_PHOTO-Z:   0.3860  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 49 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.012  z NULL  -1.679e+00   4.914e+00  
OBS:  56231.012  g NULL   1.485e+01   6.921e+00  
OBS:  56231.020  r NULL   1.586e+00   2.783e+00  
OBS:  56231.027  i NULL  -1.848e+00   4.071e+00  
OBS:  56235.020  z NULL  -3.274e-01   5.689e+00  
OBS:  56236.027  g NULL   1.741e+01   5.198e+00  
OBS:  56236.035  r NULL   4.264e+00   5.379e+00  
OBS:  56236.039  i NULL   1.912e+01   7.627e+00  
OBS:  56237.023  z NULL   4.684e+00   5.124e+00  
OBS:  56238.023  g NULL   1.286e+01   3.650e+00  
OBS:  56238.031  r NULL   5.827e+00   2.789e+00  
OBS:  56238.039  i NULL   7.004e+00   4.811e+00  
OBS:  56243.070  z NULL   1.997e+01   5.360e+00  
OBS:  56244.047  g NULL   2.942e+01   4.290e+00  
OBS:  56244.055  r NULL   1.750e+01   2.861e+00  
OBS:  56244.070  i NULL   1.555e+01   4.422e+00  
OBS:  56245.027  z NULL   2.290e+01   3.572e+00  
OBS:  56246.082  g NULL   4.033e+01   3.049e+00  
OBS:  56246.098  r NULL   3.106e+01   2.562e+00  
OBS:  56246.109  i NULL   2.255e+01   5.460e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.250  z NULL   3.669e+01   6.335e+00  
OBS:  56254.199  g NULL   3.342e+01   6.201e+00  
OBS:  56254.211  r NULL   2.813e+01   3.434e+00  
OBS:  56254.227  i NULL   2.192e+01   6.232e+00  
OBS:  56258.191  z NULL   3.572e+01   5.904e+00  
OBS:  56261.066  g NULL   7.447e+00   6.952e+00  
OBS:  56261.082  r NULL   2.935e+01   4.118e+00  
OBS:  56261.090  i NULL   2.782e+01   8.240e+00  
OBS:  56266.156  z NULL   3.060e+01   5.317e+00  
OBS:  56276.152  g NULL   7.991e+00   4.053e+00  
OBS:  56276.172  r NULL   1.846e+01   2.917e+00  
OBS:  56277.164  i NULL   1.596e+01   3.564e+00  
OBS:  56278.164  z NULL   2.655e+01   4.318e+00  
OBS:  56288.035  g NULL   2.316e+00   1.451e+01  
OBS:  56288.043  r NULL   1.429e+01   5.412e+00  
OBS:  56288.051  i NULL   1.964e+01   5.995e+00  
OBS:  56288.066  z NULL   2.715e+01   6.756e+00  
OBS:  56292.109  g NULL   7.479e+00   7.767e+00  
OBS:  56292.125  r NULL   1.168e+01   3.884e+00  
OBS:  56296.039  i NULL   1.985e+01   3.504e+00  
OBS:  56296.051  z NULL   2.281e+01   4.485e+00  
OBS:  56305.043  g NULL   4.337e+00   2.879e+00  
OBS:  56305.051  r NULL   1.409e+01   2.201e+00  
OBS:  56305.055  i NULL   1.289e+01   3.067e+00  
OBS:  56305.070  z NULL   1.593e+01   3.680e+00  
OBS:  56317.035  g NULL   2.389e+01   1.480e+01  
OBS:  56317.043  r NULL   9.798e+00   6.191e+00  
OBS:  56317.051  i NULL   8.166e+00   6.917e+00  
OBS:  56318.035  z NULL   2.371e+00   1.346e+01  
END: 
