SURVEY: DES   
SNID:   39876   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14889 
HOST_GALAXY_PHOTO-Z:   0.6659  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   2.342e+00   1.703e+00  
OBS:  56187.172  r NULL   1.612e+00   1.251e+00  
OBS:  56187.188  i NULL  -1.015e+00   1.897e+00  
OBS:  56187.211  z NULL  -4.892e+00   2.177e+00  
OBS:  56189.148  g NULL   9.714e+00   9.762e+00  
OBS:  56189.160  r NULL  -1.462e+00   3.876e+00  
OBS:  56189.176  i NULL   4.332e+00   8.070e+00  
OBS:  56189.203  z NULL  -1.165e+01   4.697e+00  
OBS:  56194.121  g NULL  -7.869e+00   3.774e+00  
OBS:  56194.129  r NULL   1.973e+00   2.349e+00  
OBS:  56200.156  i NULL   4.417e+00   8.066e+00  
OBS:  56200.180  z NULL  -5.407e+00   5.636e+00  
OBS:  56207.156  g NULL   9.145e+00   2.297e+00  
OBS:  56207.172  r NULL   1.177e+01   1.623e+00  
OBS:  56209.191  i NULL   1.394e+01   2.159e+00  
OBS:  56209.215  z NULL   1.140e+01   2.212e+00  
OBS:  56215.164  g NULL   7.447e+00   1.615e+00  
OBS:  56215.180  r NULL   1.416e+01   1.138e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   1.092e+01   1.416e+00  
OBS:  56217.191  z NULL   1.191e+01   1.832e+00  
OBS:  56221.062  g NULL   5.302e+00   4.493e+00  
OBS:  56221.074  r NULL   1.360e+01   3.593e+00  
OBS:  56221.195  i NULL   2.547e+01   1.347e+01  
OBS:  56221.227  z NULL   5.673e+00   4.016e+00  
OBS:  56222.047  g NULL   5.790e+00   6.423e+00  
OBS:  56222.062  r NULL   1.093e+01   3.135e+00  
OBS:  56222.191  i NULL   1.635e+01   9.798e+00  
OBS:  56222.211  z NULL   6.162e+00   4.837e+00  
OBS:  56228.031  g NULL  -5.570e+01   2.614e+01  
OBS:  56228.047  r NULL   1.274e+01   1.164e+01  
OBS:  56228.156  i NULL   5.704e+00   5.181e+00  
OBS:  56228.188  z NULL   9.976e+00   2.850e+00  
OBS:  56229.031  g NULL  -1.309e+01   3.075e+01  
OBS:  56229.156  r NULL   1.057e+01   3.603e+00  
OBS:  56229.172  i NULL   4.962e-01   7.054e+00  
OBS:  56229.199  z NULL   9.465e+00   2.932e+00  
OBS:  56230.035  g NULL  -2.833e+00   9.315e+00  
OBS:  56230.043  r NULL   1.393e+01   3.874e+00  
OBS:  56230.191  i NULL   3.177e+00   6.319e+00  
OBS:  56230.215  z NULL   1.545e+01   2.936e+00  
OBS:  56231.035  g NULL   5.289e+00   7.696e+00  
OBS:  56231.156  r NULL   6.501e+00   2.659e+00  
OBS:  56231.172  i NULL   1.111e+01   4.796e+00  
OBS:  56231.191  z NULL   1.320e+01   3.028e+00  
OBS:  56235.145  g NULL   3.684e+00   3.788e+00  
OBS:  56235.160  r NULL   7.059e+00   1.765e+00  
OBS:  56235.172  i NULL   1.274e+01   3.211e+00  
OBS:  56235.195  z NULL   1.555e+01   2.951e+00  
OBS:  56236.160  g NULL   4.932e+00   2.004e+00  
OBS:  56236.172  r NULL   7.069e+00   1.883e+00  
OBS:  56236.188  i NULL   2.615e+00   2.786e+00  
OBS:  56236.207  z NULL   1.021e+01   3.197e+00  
OBS:  56237.176  g NULL   1.512e+00   3.440e+00  
OBS:  56237.188  r NULL   2.280e+00   2.256e+00  
OBS:  56237.207  i NULL   7.193e+00   2.867e+00  
OBS:  56237.238  z NULL   6.607e+00   3.870e+00  
OBS:  56238.188  g NULL   2.853e+00   2.973e+00  
OBS:  56238.199  r NULL   3.875e+00   2.027e+00  
OBS:  56238.219  i NULL   3.401e+00   3.237e+00  
OBS:  56238.250  z NULL   4.613e+00   4.863e+00  
OBS:  56243.203  g NULL   2.192e+00   1.691e+00  
OBS:  56243.211  r NULL   7.056e+00   1.235e+00  
OBS:  56243.223  i NULL   5.880e+00   1.855e+00  
OBS:  56243.250  z NULL   7.473e+00   2.421e+00  
OBS:  56244.180  g NULL   1.852e+00   1.783e+00  
OBS:  56244.188  r NULL   5.725e+00   1.381e+00  
OBS:  56244.203  i NULL   6.697e+00   1.993e+00  
OBS:  56244.223  z NULL   6.377e+00   2.235e+00  
OBS:  56245.191  g NULL   3.523e+00   4.786e+00  
OBS:  56245.199  r NULL   5.625e+00   1.183e+00  
OBS:  56245.219  i NULL   8.131e+00   2.085e+00  
OBS:  56245.246  z NULL   9.644e+00   5.921e+00  
OBS:  56246.234  g NULL   1.120e+00   2.001e+00  
OBS:  56246.246  r NULL   4.262e+00   3.171e+00  
OBS:  56246.262  i NULL   2.502e+00   5.643e+00  
OBS:  56246.285  z NULL   2.737e+01   1.278e+01  
OBS:  56248.207  g NULL  -9.534e-01   1.752e+00  
OBS:  56248.215  r NULL   2.644e+00   1.328e+00  
OBS:  56248.230  i NULL   7.375e+00   2.213e+00  
OBS:  56248.250  z NULL   8.485e+00   3.034e+00  
OBS:  56258.242  g NULL   1.385e+01   8.085e+00  
OBS:  56258.258  r NULL  -3.406e+00   4.419e+00  
OBS:  56259.160  i NULL  -3.585e-02   4.541e+00  
OBS:  56259.180  z NULL   1.458e+01   3.072e+00  
OBS:  56261.215  g NULL  -3.343e-01   3.958e+00  
OBS:  56261.230  r NULL   4.476e+00   1.856e+00  
OBS:  56267.156  i NULL   3.613e+00   2.214e+00  
OBS:  56267.180  z NULL   1.061e+01   3.056e+00  
OBS:  56274.160  g NULL   2.130e+00   2.033e+00  
OBS:  56274.176  r NULL  -1.947e-01   1.445e+00  
OBS:  56275.223  i NULL   4.361e+00   3.010e+00  
OBS:  56276.191  z NULL   1.396e+01   3.412e+00  
OBS:  56282.160  g NULL  -6.525e+00   3.405e+00  
OBS:  56282.184  r NULL   1.235e+00   2.179e+00  
OBS:  56287.160  i NULL  -1.391e-01   4.986e+00  
OBS:  56287.191  z NULL   4.083e+00   3.895e+00  
OBS:  56289.035  g NULL   8.207e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.741e+00   4.183e+00  
OBS:  56289.152  i NULL  -2.555e-01   4.328e+00  
OBS:  56289.176  z NULL   5.050e+00   4.465e+00  
OBS:  56297.039  g NULL   3.182e+00   1.581e+00  
OBS:  56297.047  r NULL   3.263e-01   1.219e+00  
OBS:  56297.062  i NULL   4.754e+00   1.866e+00  
OBS:  56297.090  z NULL   5.586e+00   2.123e+00  
OBS:  56305.094  g NULL   8.093e-01   1.644e+00  
OBS:  56305.102  r NULL  -2.389e+00   1.302e+00  
OBS:  56305.113  i NULL  -1.846e+00   2.192e+00  
OBS:  56306.043  z NULL   3.277e+00   2.712e+00  
OBS:  56313.047  g NULL  -2.305e+00   5.960e+00  
OBS:  56313.055  r NULL   4.660e+00   2.525e+00  
OBS:  56313.090  i NULL   8.054e+00   3.082e+00  
OBS:  56317.066  z NULL   8.068e+00   4.252e+00  
OBS:  56321.035  g NULL   2.070e+00   2.913e+00  
