SURVEY: DES   
SNID:   180488   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14754 
HOST_GALAXY_PHOTO-Z:   0.6230  +- 0.0222  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   1.053e+01   7.699e+00  
OBS:  56228.066  r NULL   2.641e+00   2.391e+00  
OBS:  56228.086  i NULL  -7.343e+00   5.109e+00  
OBS:  56228.109  z NULL   4.728e+00   4.134e+00  
OBS:  56229.047  g NULL  -4.963e+01   2.394e+01  
OBS:  56229.059  r NULL   1.361e+00   3.850e+00  
OBS:  56229.074  i NULL  -2.394e+00   5.424e+00  
OBS:  56229.102  z NULL   1.130e-01   4.848e+00  
OBS:  56230.059  g NULL   7.427e+00   6.578e+00  
OBS:  56230.102  r NULL   6.534e+00   2.919e+00  
OBS:  56230.113  i NULL   7.484e+00   5.176e+00  
OBS:  56230.145  z NULL   1.665e+00   2.664e+00  
OBS:  56231.043  g NULL   1.762e+01   6.061e+00  
OBS:  56231.059  r NULL   3.150e+00   2.552e+00  
OBS:  56231.070  i NULL  -6.712e-02   4.240e+00  
OBS:  56231.102  z NULL   5.876e-01   3.278e+00  
OBS:  56235.039  g NULL   2.814e+01   5.230e+00  
OBS:  56235.047  r NULL   6.897e+00   3.709e+00  
OBS:  56235.062  i NULL   3.260e+00   4.192e+00  
OBS:  56235.090  z NULL   7.589e+00   8.233e+00  
OBS:  56236.047  g NULL   1.982e+01   4.912e+00  
OBS:  56236.062  r NULL   5.760e+00   2.663e+00  
OBS:  56236.074  i NULL   4.869e+00   5.223e+00  
OBS:  56236.105  z NULL   5.921e-01   5.319e+00  
OBS:  56237.039  g NULL   1.927e+01   3.206e+00  
OBS:  56237.051  r NULL  -5.838e-01   2.213e+00  
OBS:  56237.094  i NULL  -3.231e+00   2.492e+00  
OBS:  56237.125  z NULL   7.021e-01   3.695e+00  
OBS:  56238.074  g NULL   1.892e+01   2.573e+00  
OBS:  56238.094  r NULL   3.830e+00   1.592e+00  
OBS:  56238.109  i NULL   1.607e+00   2.722e+00  
OBS:  56238.129  z NULL   5.196e-01   3.106e+00  
OBS:  56243.098  g NULL   1.056e+01   2.199e+00  
OBS:  56243.109  r NULL   9.772e+00   1.667e+00  
OBS:  56243.125  i NULL   8.465e-01   2.565e+00  
OBS:  56243.152  z NULL  -2.183e+00   2.550e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   1.114e+01   2.221e+00  
OBS:  56244.098  r NULL   5.699e+00   1.641e+00  
OBS:  56244.109  i NULL   1.655e+00   2.589e+00  
OBS:  56244.133  z NULL   2.239e+00   2.982e+00  
OBS:  56245.070  g NULL   1.474e+01   1.763e+00  
OBS:  56245.082  r NULL   8.760e+00   1.367e+00  
OBS:  56245.109  i NULL   6.002e+00   3.214e+00  
OBS:  56245.137  z NULL   3.880e+00   2.838e+00  
OBS:  56246.117  g NULL   1.515e+01   6.587e+00  
OBS:  56246.125  r NULL   3.293e+00   2.816e+00  
OBS:  56246.152  i NULL   5.368e+00   1.963e+00  
OBS:  56246.180  z NULL   8.671e+00   1.941e+00  
OBS:  56247.281  g NULL   1.085e+01   1.526e+00  
OBS:  56247.297  r NULL   9.292e+00   1.151e+00  
OBS:  56247.316  i NULL   3.348e+00   1.977e+00  
OBS:  56247.340  z NULL   6.639e+00   2.493e+00  
OBS:  56248.324  g NULL   6.636e+00   1.725e+00  
OBS:  56248.340  r NULL   8.903e+00   1.351e+00  
OBS:  56258.035  i NULL   1.298e+01   9.889e+00  
OBS:  56258.066  z NULL   5.644e+00   3.969e+00  
OBS:  56258.215  g NULL   3.054e+00   4.951e+00  
OBS:  56258.227  r NULL   7.526e+00   2.388e+00  
OBS:  56261.098  g NULL   5.980e+00   8.832e+00  
OBS:  56261.102  r NULL   1.036e+01   3.404e+00  
OBS:  56261.125  i NULL   1.449e+01   3.865e+00  
OBS:  56261.156  z NULL   1.084e+01   3.094e+00  
OBS:  56273.160  g NULL  -2.378e-01   1.756e+00  
OBS:  56273.176  r NULL   6.179e+00   1.223e+00  
OBS:  56273.188  i NULL   4.850e+00   2.028e+00  
OBS:  56273.219  z NULL   7.771e+00   2.257e+00  
OBS:  56281.160  g NULL   2.308e+00   2.076e+00  
OBS:  56281.184  r NULL   3.496e+00   1.278e+00  
OBS:  56281.203  i NULL   5.040e+00   1.804e+00  
OBS:  56281.227  z NULL   1.178e+01   2.302e+00  
OBS:  56288.086  g NULL  -2.600e-01   4.850e+00  
OBS:  56288.094  r NULL   1.433e-01   2.115e+00  
OBS:  56288.109  i NULL   6.808e+00   3.063e+00  
OBS:  56288.141  z NULL   7.512e+00   2.588e+00  
OBS:  56289.227  g NULL  -1.768e+00   6.491e+00  
OBS:  56289.242  r NULL   4.357e+00   2.703e+00  
OBS:  56289.258  i NULL   7.147e+00   5.087e+00  
OBS:  56292.035  z NULL   7.870e+00   2.068e+00  
OBS:  56292.141  g NULL  -4.107e+00   3.055e+00  
OBS:  56292.156  r NULL   2.684e+00   1.738e+00  
OBS:  56292.172  i NULL   2.613e+00   2.656e+00  
OBS:  56303.039  g NULL   1.483e-01   1.371e+00  
OBS:  56303.051  r NULL   3.481e+00   9.042e-01  
OBS:  56303.070  i NULL   6.329e+00   1.421e+00  
OBS:  56303.094  z NULL   7.106e+00   2.213e+00  
OBS:  56311.043  g NULL   1.377e+00   2.670e+00  
OBS:  56311.055  r NULL   3.721e+00   1.498e+00  
OBS:  56311.074  i NULL   2.755e+00   2.390e+00  
OBS:  56311.098  z NULL   6.277e+00   2.438e+00  
OBS:  56317.125  g NULL  -1.711e+00   4.216e+00  
OBS:  56317.141  r NULL   3.544e+00   1.862e+00  
OBS:  56318.109  i NULL   3.027e+00   2.782e+00  
OBS:  56318.141  z NULL   5.658e+00   2.978e+00  
OBS:  56321.090  g NULL  -4.423e-01   6.627e+00  
OBS:  56321.098  r NULL   3.034e+00   2.888e+00  
OBS:  56321.109  i NULL   4.061e+00   3.404e+00  
OBS:  56321.141  z NULL   3.246e+00   2.958e+00  
OBS:  56332.039  g NULL   1.982e-01   1.459e+00  
OBS:  56332.051  r NULL   1.978e+00   9.753e-01  
OBS:  56332.070  i NULL   1.744e+00   1.583e+00  
OBS:  56332.094  z NULL   7.380e+00   2.581e+00  
OBS:  56340.043  g NULL   6.545e+00   2.752e+00  
OBS:  56340.055  r NULL   2.899e+00   1.648e+00  
OBS:  56340.074  i NULL  -1.309e+00   2.721e+00  
OBS:  56340.098  z NULL   9.941e+00   2.987e+00  
OBS:  56348.055  g NULL  -1.372e-02   3.249e+00  
OBS:  56348.070  r NULL   1.426e-01   2.099e+00  
OBS:  56349.004  i NULL   3.359e+00   2.354e+00  
OBS:  56349.027  z NULL   4.543e+00   2.429e+00  
OBS:  56350.043  g NULL  -4.538e+00   3.836e+00  
OBS:  56350.055  r NULL   4.042e-01   1.814e+00  
OBS:  56350.070  i NULL   3.511e+00   3.160e+00  
OBS:  56350.098  z NULL   1.222e+01   4.865e+00  
OBS:  56351.043  g NULL  -2.794e+00   3.351e+00  
OBS:  56351.055  r NULL   2.634e+00   1.761e+00  
OBS:  56351.070  i NULL   6.396e+00   3.060e+00  
OBS:  56351.098  z NULL  -2.311e-01   4.781e+00  
END: 
