SURVEY: DES   
SNID:   74048   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11676 
HOST_GALAXY_PHOTO-Z:   0.9889  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.070e+02   7.811e+01  
OBS:  56172.039  r NULL   1.643e+01   1.759e+01  
OBS:  56172.051  i NULL   6.087e+00   4.995e+01  
OBS:  56176.160  z NULL   8.524e+00   3.588e+00  
OBS:  56179.023  g NULL   1.640e+01   6.389e+00  
OBS:  56179.031  r NULL   2.030e+01   4.359e+00  
OBS:  56179.047  i NULL   8.699e+00   7.145e+00  
OBS:  56179.062  z NULL   1.763e+01   8.146e+00  
OBS:  56180.031  g NULL   2.329e+00   5.677e+00  
OBS:  56180.047  r NULL   2.117e+01   4.521e+00  
OBS:  56180.062  i NULL   1.279e+01   6.746e+00  
OBS:  56180.078  z NULL   2.322e+01   1.017e+01  
OBS:  56188.004  g NULL   4.786e+00   5.683e+00  
OBS:  56188.016  r NULL   2.727e+01   4.408e+00  
OBS:  56188.027  i NULL   4.364e+00   6.467e+00  
OBS:  56188.035  z NULL   5.830e+00   6.474e+00  
OBS:  56189.004  g NULL   5.653e+00   5.653e+00  
OBS:  56189.016  r NULL   1.212e+01   4.347e+00  
OBS:  56189.027  i NULL   2.283e+01   6.425e+00  
OBS:  56189.035  z NULL   1.511e+00   6.408e+00  
OBS:  56194.012  g NULL  -4.675e+00   6.205e+00  
OBS:  56194.016  r NULL   1.792e+01   3.616e+00  
OBS:  56194.023  i NULL   9.339e+00   6.158e+00  
OBS:  56194.031  z NULL   2.154e+01   1.509e+01  
OBS:  56198.992  g NULL  -1.996e+01   1.869e+01  
OBS:  56199.000  r NULL   1.695e+01   9.058e+00  
OBS:  56199.008  i NULL   1.351e+01   1.181e+01  
OBS:  56199.016  z NULL   1.232e+01   7.700e+00  
OBS:  56199.039  g NULL  -3.769e+01   3.350e+01  
OBS:  56208.215  g NULL   3.367e+00   2.667e+00  
OBS:  56208.223  r NULL   1.663e+01   1.811e+00  
OBS:  56208.238  i NULL   1.677e+01   2.981e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.536e+01   3.259e+00  
OBS:  56216.215  g NULL   2.577e+00   2.475e+00  
OBS:  56216.223  r NULL   1.466e+01   1.917e+00  
OBS:  56216.230  i NULL   1.463e+01   3.036e+00  
OBS:  56218.152  z NULL   1.846e+01   2.699e+00  
OBS:  56221.004  g NULL   4.223e+00   5.230e+00  
OBS:  56221.016  r NULL   1.551e+01   3.598e+00  
OBS:  56221.027  i NULL   1.254e+01   5.480e+00  
OBS:  56221.035  z NULL   1.598e+01   5.414e+00  
OBS:  56222.016  g NULL  -4.323e+00   6.246e+00  
OBS:  56222.027  r NULL   1.608e+01   3.639e+00  
OBS:  56222.035  i NULL   1.832e+01   4.939e+00  
OBS:  56228.012  z NULL   1.474e+01   5.555e+00  
OBS:  56229.012  g NULL   1.116e+01   9.822e+00  
OBS:  56229.016  r NULL   8.759e+00   4.329e+00  
OBS:  56229.023  i NULL   1.089e+01   7.816e+00  
OBS:  56230.012  z NULL   1.304e+01   4.923e+00  
OBS:  56231.012  g NULL  -7.530e+00   6.919e+00  
OBS:  56231.020  r NULL   1.511e+01   2.809e+00  
OBS:  56231.027  i NULL   1.404e+01   4.086e+00  
OBS:  56235.020  z NULL   9.335e+00   5.695e+00  
OBS:  56236.027  g NULL   7.809e+00   5.179e+00  
OBS:  56236.035  r NULL   1.368e+01   5.394e+00  
OBS:  56236.039  i NULL   6.523e+00   7.625e+00  
OBS:  56237.023  z NULL   1.592e+01   5.135e+00  
OBS:  56238.023  g NULL   4.331e+00   3.618e+00  
OBS:  56238.031  r NULL   9.347e+00   2.800e+00  
OBS:  56238.039  i NULL   8.071e+00   4.818e+00  
OBS:  56243.070  z NULL   1.406e+01   5.353e+00  
OBS:  56244.047  g NULL   1.106e+00   4.186e+00  
OBS:  56244.055  r NULL   5.709e+00   2.834e+00  
OBS:  56244.070  i NULL   1.244e+01   4.419e+00  
OBS:  56245.027  z NULL   1.497e+01   3.554e+00  
OBS:  56246.082  g NULL   3.174e+00   2.840e+00  
