SURVEY: DES   
SNID:   116113   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17234 
HOST_GALAXY_PHOTO-Z:   0.5979  +- 0.0186  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   2.563e+00   5.184e+00  
OBS:  56235.047  r NULL  -4.846e+00   3.706e+00  
OBS:  56235.062  i NULL  -2.708e+00   4.192e+00  
OBS:  56235.090  z NULL   5.596e+00   8.232e+00  
OBS:  56236.047  g NULL   8.211e-01   4.872e+00  
OBS:  56236.062  r NULL   2.328e+00   2.660e+00  
OBS:  56236.074  i NULL  -2.534e+00   5.222e+00  
OBS:  56236.105  z NULL   5.952e+00   5.320e+00  
OBS:  56237.039  g NULL  -7.675e-01   3.164e+00  
OBS:  56237.051  r NULL  -1.289e+00   2.212e+00  
OBS:  56237.094  i NULL   3.905e+00   2.492e+00  
OBS:  56237.125  z NULL   5.824e+00   3.697e+00  
OBS:  56238.074  g NULL  -6.288e-01   2.522e+00  
OBS:  56238.094  r NULL  -1.589e+00   1.588e+00  
OBS:  56238.109  i NULL  -6.702e+00   2.725e+00  
OBS:  56238.129  z NULL   2.732e+00   3.106e+00  
OBS:  56243.098  g NULL  -1.380e+00   2.168e+00  
OBS:  56243.109  r NULL  -4.794e-01   1.654e+00  
OBS:  56243.125  i NULL   5.247e-01   2.564e+00  
OBS:  56243.152  z NULL  -4.488e-01   2.549e+00  
OBS:  56244.082  g NULL  -4.086e+00   2.192e+00  
OBS:  56244.098  r NULL   3.352e+00   1.635e+00  
OBS:  56244.109  i NULL   1.738e-01   2.588e+00  
OBS:  56244.133  z NULL  -3.665e+00   2.982e+00  
OBS:  56245.070  g NULL   2.290e+00   1.719e+00  
OBS:  56245.082  r NULL  -1.907e+00   1.353e+00  
OBS:  56245.109  i NULL   4.537e+00   3.212e+00  
OBS:  56245.137  z NULL  -4.381e+00   2.837e+00  
OBS:  56246.117  g NULL  -1.337e+00   6.562e+00  
OBS:  56246.125  r NULL   4.038e+00   2.811e+00  
OBS:  56246.152  i NULL   1.842e+00   1.959e+00  
OBS:  56246.180  z NULL  -1.514e+00   1.933e+00  
OBS:  56247.281  g NULL   2.937e+00   1.490e+00  
OBS:  56247.297  r NULL   1.041e+00   1.132e+00  
OBS:  56247.316  i NULL  -2.062e+00   1.974e+00  
OBS:  56247.340  z NULL   7.127e-01   2.489e+00  
OBS:  56248.324  g NULL  -1.051e+00   1.703e+00  
OBS:  56248.340  r NULL  -6.981e-01   1.336e+00  
OBS:  56258.035  i NULL   3.293e+00   9.886e+00  
OBS:  56258.066  z NULL   7.059e+00   3.970e+00  
OBS:  56258.215  g NULL   6.521e+00   4.954e+00  
OBS:  56258.227  r NULL   1.098e+01   2.393e+00  
OBS:  56261.098  g NULL   7.807e+00   8.836e+00  
OBS:  56261.102  r NULL   1.005e+01   3.405e+00  
OBS:  56261.125  i NULL   1.052e+01   3.860e+00  
OBS:  56261.156  z NULL   7.521e+00   3.090e+00  
OBS:  56273.160  g NULL   1.759e+00   1.763e+00  
OBS:  56273.176  r NULL   9.086e+00   1.232e+00  
OBS:  56273.188  i NULL   3.704e+00   2.027e+00  
OBS:  56273.219  z NULL   6.826e+00   2.255e+00  
OBS:  56281.160  g NULL   7.600e+00   2.084e+00  
OBS:  56281.184  r NULL   1.260e+01   1.301e+00  
OBS:  56281.203  i NULL   5.778e+00   1.804e+00  
OBS:  56281.227  z NULL   4.942e+00   2.293e+00  
OBS:  56288.086  g NULL   9.057e+00   4.854e+00  
OBS:  56288.094  r NULL   9.811e+00   2.124e+00  
OBS:  56288.109  i NULL   2.262e+00   3.060e+00  
OBS:  56288.141  z NULL   5.264e+00   2.586e+00  
OBS:  56289.227  g NULL   7.730e+00   6.494e+00  
OBS:  56289.242  r NULL   6.555e+00   2.706e+00  
OBS:  56289.258  i NULL  -3.056e-01   5.085e+00  
OBS:  56292.035  z NULL   7.294e+00   2.067e+00  
OBS:  56292.141  g NULL  -1.515e+00   3.056e+00  
OBS:  56292.156  r NULL   6.445e+00   1.744e+00  
OBS:  56292.172  i NULL   8.375e+00   2.660e+00  
OBS:  56303.039  g NULL   2.948e+00   1.375e+00  
OBS:  56303.051  r NULL   4.982e+00   9.089e-01  
OBS:  56303.070  i NULL   5.069e+00   1.419e+00  
OBS:  56303.094  z NULL   6.734e+00   2.213e+00  
OBS:  56311.043  g NULL  -5.545e+00   2.672e+00  
OBS:  56311.055  r NULL   2.776e+00   1.499e+00  
OBS:  56311.074  i NULL   3.679e+00   2.391e+00  
OBS:  56311.098  z NULL   5.302e+00   2.437e+00  
OBS:  56317.125  g NULL   6.301e+00   4.218e+00  
OBS:  56317.141  r NULL   1.813e+00   1.861e+00  
OBS:  56318.109  i NULL   5.519e+00   2.784e+00  
OBS:  56318.141  z NULL   5.340e-01   2.976e+00  
OBS:  56321.090  g NULL   1.461e+01   6.633e+00  
OBS:  56321.098  r NULL   1.328e+00   2.889e+00  
OBS:  56321.109  i NULL  -6.503e-01   3.403e+00  
OBS:  56321.141  z NULL   5.751e+00   2.960e+00  
OBS:  56332.039  g NULL  -1.192e+00   1.459e+00  
OBS:  56332.051  r NULL   5.151e-01   9.754e-01  
OBS:  56332.070  i NULL   4.493e+00   1.586e+00  
OBS:  56332.094  z NULL   3.274e+00   2.578e+00  
OBS:  56340.043  g NULL  -3.363e+00   2.750e+00  
OBS:  56340.055  r NULL   5.249e+00   1.650e+00  
OBS:  56340.074  i NULL   4.761e+00   2.723e+00  
OBS:  56340.098  z NULL   5.008e+00   2.982e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   3.579e+00   3.250e+00  
OBS:  56348.070  r NULL  -7.276e-01   2.099e+00  
OBS:  56349.004  i NULL   3.550e+00   2.355e+00  
OBS:  56349.027  z NULL   8.155e+00   2.432e+00  
OBS:  56350.043  g NULL  -4.434e+00   3.836e+00  
OBS:  56350.055  r NULL   2.019e+00   1.814e+00  
OBS:  56350.070  i NULL   8.342e+00   3.164e+00  
OBS:  56350.098  z NULL   2.323e+00   4.860e+00  
OBS:  56351.043  g NULL   1.455e+00   3.350e+00  
OBS:  56351.055  r NULL   2.135e+00   1.761e+00  
OBS:  56351.070  i NULL   5.155e+00   3.060e+00  
OBS:  56351.098  z NULL   8.488e+00   4.783e+00  
END: 
