SURVEY: DES   
SNID:   27293   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11752 
HOST_GALAXY_PHOTO-Z:   0.9941  +- 0.0204  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -3.041e+00   9.407e+00  
OBS:  56178.195  r NULL   2.640e+01   7.195e+00  
OBS:  56178.203  i NULL  -2.573e+00   6.836e+00  
OBS:  56178.211  z NULL   1.288e+01   7.924e+00  
OBS:  56180.172  g NULL   3.537e+00   4.018e+00  
OBS:  56180.188  r NULL   1.759e+01   3.204e+00  
OBS:  56180.195  i NULL   1.326e+01   4.407e+00  
OBS:  56180.203  z NULL   1.367e+01   4.972e+00  
OBS:  56188.148  g NULL  -7.647e+00   1.796e+01  
OBS:  56188.289  r NULL   2.500e+01   4.037e+00  
OBS:  56188.297  i NULL   1.258e+01   8.142e+00  
OBS:  56188.312  z NULL   1.258e+01   5.401e+00  
OBS:  56194.145  g NULL   4.824e+00   4.684e+00  
OBS:  56194.156  r NULL   1.644e+01   2.787e+00  
OBS:  56194.172  i NULL   1.428e+01   4.644e+00  
OBS:  56194.188  z NULL   1.577e+01   4.476e+00  
OBS:  56207.188  g NULL   5.251e+00   4.371e+00  
OBS:  56207.195  r NULL   1.745e+01   3.483e+00  
OBS:  56207.203  i NULL   1.764e+01   6.260e+00  
OBS:  56207.219  z NULL   2.371e+01   5.971e+00  
OBS:  56215.195  g NULL  -1.990e+00   2.687e+00  
OBS:  56215.203  r NULL   1.244e+01   2.198e+00  
OBS:  56215.211  i NULL   1.280e+01   2.655e+00  
OBS:  56215.227  z NULL   2.134e+01   3.454e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL  -1.576e+00   6.271e+00  
OBS:  56221.105  r NULL   8.475e+00   5.089e+00  
OBS:  56221.113  i NULL   1.661e+01   5.591e+00  
OBS:  56221.117  z NULL   1.749e+01   7.715e+00  
OBS:  56222.270  g NULL  -2.679e+00   7.734e+00  
OBS:  56222.273  r NULL   2.076e+01   5.717e+00  
OBS:  56222.281  i NULL   3.380e+01   1.700e+01  
OBS:  56222.289  z NULL   1.795e+01   8.075e+00  
OBS:  56228.234  g NULL   1.684e+00   1.234e+01  
OBS:  56228.242  r NULL   8.348e+00   5.576e+00  
OBS:  56228.258  i NULL   2.032e+01   1.203e+01  
OBS:  56228.270  z NULL   1.749e+01   6.660e+00  
OBS:  56229.258  g NULL  -1.347e+01   1.721e+01  
OBS:  56229.270  r NULL   1.935e+01   8.076e+00  
OBS:  56229.285  i NULL   3.047e+01   1.508e+01  
OBS:  56229.297  z NULL   2.865e+00   8.902e+00  
OBS:  56230.273  g NULL   5.713e+00   1.383e+01  
OBS:  56230.277  r NULL   8.472e+00   6.411e+00  
OBS:  56230.285  i NULL   2.429e+01   1.121e+01  
OBS:  56230.293  z NULL   1.307e+01   6.164e+00  
OBS:  56231.242  g NULL   4.615e+00   9.778e+00  
OBS:  56231.258  r NULL   1.642e+01   4.959e+00  
OBS:  56231.273  i NULL   1.496e+01   9.663e+00  
OBS:  56231.277  z NULL   1.923e+01   5.320e+00  
OBS:  56235.242  g NULL  -1.418e+00   6.867e+00  
OBS:  56235.258  r NULL   1.415e+01   3.925e+00  
OBS:  56235.270  i NULL  -1.329e+01   7.256e+00  
OBS:  56235.277  z NULL   1.392e+01   6.988e+00  
OBS:  56236.258  g NULL  -1.540e+00   6.537e+00  
OBS:  56236.270  r NULL   1.239e+01   4.265e+00  
OBS:  56236.277  i NULL   1.194e+01   6.003e+00  
OBS:  56236.285  z NULL   2.255e+01   7.818e+00  
OBS:  56237.289  g NULL  -1.668e+01   2.675e+01  
OBS:  56237.297  r NULL  -1.541e+01   4.069e+01  
OBS:  56237.301  i NULL  -3.102e+01   4.384e+01  
OBS:  56237.316  z NULL   3.555e+01   2.568e+01  
OBS:  56238.301  g NULL  -3.270e+01   4.135e+01  
OBS:  56238.316  r NULL   1.817e+01   1.369e+01  
OBS:  56238.328  i NULL   1.130e+01   7.941e+00  
OBS:  56243.027  z NULL   1.109e+01   7.826e+00  
OBS:  56243.309  g NULL  -3.081e+00   4.499e+00  
OBS:  56244.027  r NULL   2.372e+00   4.111e+00  
OBS:  56244.031  i NULL   1.897e+01   6.629e+00  
OBS:  56244.273  g NULL  -1.732e+00   4.062e+00  
OBS:  56244.277  z NULL   1.148e+01   6.060e+00  
OBS:  56245.293  g NULL  -8.422e+00   1.378e+01  
OBS:  56245.309  r NULL   2.219e+00   1.011e+01  
OBS:  56246.027  i NULL   1.008e+01   3.707e+00  
OBS:  56246.035  z NULL   1.818e+01   4.309e+00  
OBS:  56247.207  g NULL  -9.642e-01   2.991e+00  
OBS:  56247.215  r NULL   1.001e+01   2.299e+00  
OBS:  56254.160  i NULL  -1.062e-01   4.921e+00  
OBS:  56254.172  z NULL   2.088e+01   4.038e+00  
OBS:  56258.125  g NULL   5.657e+00   1.062e+01  
OBS:  56258.141  r NULL   3.563e+00   5.059e+00  
OBS:  56261.035  i NULL   1.483e+01   6.097e+00  
OBS:  56261.043  z NULL   1.468e+01   4.627e+00  
OBS:  56261.242  g NULL   4.877e+00   7.741e+00  
OBS:  56261.258  r NULL   1.261e+01   3.933e+00  
OBS:  56274.188  g NULL   2.523e+00   3.589e+00  
OBS:  56274.195  r NULL   8.758e+00   2.741e+00  
OBS:  56274.203  i NULL   7.902e+00   4.268e+00  
OBS:  56274.219  z NULL   2.017e+01   5.028e+00  
OBS:  56282.203  g NULL   9.587e-01   6.354e+00  
OBS:  56283.156  r NULL   8.524e+00   3.139e+00  
OBS:  56283.168  i NULL   8.717e+00   5.045e+00  
OBS:  56283.184  z NULL   1.055e+01   4.112e+00  
OBS:  56288.191  g NULL   1.133e+01   1.255e+01  
OBS:  56289.066  r NULL   8.275e+00   5.051e+00  
OBS:  56289.078  i NULL   1.230e+01   8.738e+00  
OBS:  56289.086  z NULL   1.418e+01   5.630e+00  
OBS:  56292.090  g NULL   2.072e+01   1.142e+01  
OBS:  56298.039  r NULL   5.778e+00   2.419e+00  
OBS:  56298.047  i NULL   1.042e+01   3.561e+00  
OBS:  56298.055  z NULL   6.346e+00   3.963e+00  
OBS:  56304.043  g NULL   4.627e+00   2.550e+00  
OBS:  56306.102  r NULL  -3.409e-01   3.211e+00  
OBS:  56306.113  i NULL   1.040e+01   4.313e+00  
OBS:  56306.121  z NULL   7.530e+00   5.393e+00  
OBS:  56312.047  g NULL  -4.594e+00   9.603e+00  
OBS:  56318.066  r NULL   4.964e+00   4.573e+00  
OBS:  56318.078  i NULL   4.521e+00   7.972e+00  
OBS:  56318.086  z NULL   6.320e+00   6.370e+00  
OBS:  56320.035  g NULL   7.888e+00   1.145e+01  
OBS:  56327.039  r NULL   5.506e+00   2.801e+00  
OBS:  56327.047  i NULL   9.785e-01   4.176e+00  
OBS:  56327.055  z NULL   1.179e+01   4.757e+00  
OBS:  56328.039  g NULL   4.117e+00   3.702e+00  
END: 
