SURVEY: DES   
SNID:   11760   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13414 
HOST_GALAXY_PHOTO-Z:   0.3204  +- 0.0442  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   8.605e+01   7.811e+01  
OBS:  56172.039  r NULL   4.159e+01   1.761e+01  
OBS:  56172.051  i NULL   3.226e+01   4.995e+01  
OBS:  56176.160  z NULL   2.266e+01   3.612e+00  
OBS:  56179.023  g NULL   1.005e+02   6.787e+00  
OBS:  56179.031  r NULL   3.677e+01   4.407e+00  
OBS:  56179.047  i NULL   5.079e+01   7.219e+00  
OBS:  56179.062  z NULL   2.832e+01   8.159e+00  
OBS:  56180.031  g NULL   8.756e+01   6.064e+00  
OBS:  56180.047  r NULL   3.527e+01   4.561e+00  
OBS:  56180.062  i NULL   5.394e+01   6.830e+00  
OBS:  56180.078  z NULL   3.714e+01   1.019e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   4.056e+01   5.809e+00  
OBS:  56188.016  r NULL   3.674e+01   4.441e+00  
OBS:  56188.027  i NULL   5.923e+01   6.573e+00  
OBS:  56188.035  z NULL   5.433e+01   6.556e+00  
OBS:  56189.004  g NULL   3.620e+01   5.763e+00  
OBS:  56189.016  r NULL   3.642e+01   4.402e+00  
OBS:  56189.027  i NULL   5.599e+01   6.508e+00  
OBS:  56189.035  z NULL   3.624e+01   6.447e+00  
OBS:  56194.012  g NULL   4.245e+01   6.299e+00  
OBS:  56194.016  r NULL   2.747e+01   3.653e+00  
OBS:  56194.023  i NULL   4.703e+01   6.237e+00  
OBS:  56194.031  z NULL   4.426e+01   1.511e+01  
OBS:  56198.992  g NULL  -1.947e+00   1.869e+01  
OBS:  56199.000  r NULL   1.783e+01   9.063e+00  
OBS:  56199.008  i NULL   3.835e+01   1.184e+01  
OBS:  56199.016  z NULL   5.389e+01   7.765e+00  
OBS:  56199.039  g NULL  -6.387e+01   3.352e+01  
OBS:  56208.215  g NULL   6.522e+00   2.696e+00  
OBS:  56208.223  r NULL   3.027e+01   1.893e+00  
OBS:  56208.238  i NULL   4.189e+01   3.083e+00  
OBS:  56209.160  z NULL   3.587e+01   3.320e+00  
OBS:  56216.215  g NULL   1.012e+01   2.494e+00  
OBS:  56216.223  r NULL   2.905e+01   1.992e+00  
OBS:  56216.230  i NULL   3.572e+01   3.112e+00  
OBS:  56218.152  z NULL   3.601e+01   2.766e+00  
OBS:  56221.004  g NULL   1.046e+01   5.237e+00  
OBS:  56221.016  r NULL   2.668e+01   3.631e+00  
OBS:  56221.027  i NULL   3.707e+01   5.528e+00  
OBS:  56221.035  z NULL   3.231e+01   5.442e+00  
OBS:  56222.016  g NULL   7.342e+00   6.250e+00  
OBS:  56222.027  r NULL   2.733e+01   3.673e+00  
OBS:  56222.035  i NULL   3.640e+01   4.984e+00  
OBS:  56228.012  z NULL   3.236e+01   5.583e+00  
OBS:  56229.012  g NULL   7.219e+00   9.821e+00  
OBS:  56229.016  r NULL   2.589e+01   4.363e+00  
OBS:  56229.023  i NULL   3.646e+01   7.852e+00  
OBS:  56230.012  z NULL   3.463e+01   4.962e+00  
OBS:  56231.012  g NULL  -1.199e+00   6.918e+00  
OBS:  56231.020  r NULL   3.034e+01   2.864e+00  
OBS:  56231.027  i NULL   2.910e+01   4.125e+00  
OBS:  56235.020  z NULL   3.380e+01   5.729e+00  
OBS:  56236.027  g NULL   5.164e+00   5.177e+00  
OBS:  56236.035  r NULL   2.581e+01   5.420e+00  
OBS:  56236.039  i NULL   2.296e+01   7.644e+00  
OBS:  56237.023  z NULL   3.509e+01   5.170e+00  
OBS:  56238.023  g NULL   1.263e+00   3.616e+00  
OBS:  56238.031  r NULL   1.853e+01   2.826e+00  
OBS:  56238.039  i NULL   2.364e+01   4.844e+00  
OBS:  56243.070  z NULL   2.400e+01   5.367e+00  
OBS:  56244.047  g NULL   8.034e-01   4.185e+00  
OBS:  56244.055  r NULL   2.000e+01   2.865e+00  
OBS:  56244.070  i NULL   2.331e+01   4.443e+00  
OBS:  56245.027  z NULL   2.404e+01   3.574e+00  
OBS:  56246.082  g NULL   7.248e-01   2.836e+00  
OBS:  56246.098  r NULL   1.945e+01   2.511e+00  
OBS:  56246.109  i NULL   2.411e+01   5.468e+00  
OBS:  56247.250  z NULL   3.186e+01   6.324e+00  
OBS:  56254.199  g NULL   7.947e+00   6.133e+00  
OBS:  56254.211  r NULL   1.843e+01   3.404e+00  
OBS:  56254.227  i NULL   3.345e+01   6.252e+00  
OBS:  56258.191  z NULL   3.359e+01   5.899e+00  
OBS:  56261.066  g NULL   2.295e+00   6.914e+00  
OBS:  56261.082  r NULL   1.315e+01   4.080e+00  
OBS:  56261.090  i NULL   2.799e+01   8.244e+00  
OBS:  56266.156  z NULL   3.517e+01   5.326e+00  
END: 
