SURVEY: DES   
SNID:   65716   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10407 
HOST_GALAXY_PHOTO-Z:   0.5580  +- 0.0274  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL   5.450e-01   4.217e+00  
OBS:  56317.141  r NULL  -3.004e-01   1.861e+00  
OBS:  56318.109  i NULL   4.459e+00   2.782e+00  
OBS:  56318.141  z NULL   4.929e+00   2.977e+00  
OBS:  56321.090  g NULL   7.057e+00   6.631e+00  
OBS:  56321.098  r NULL   7.922e+00   2.893e+00  
OBS:  56321.109  i NULL   2.394e+00   3.402e+00  
OBS:  56321.141  z NULL   7.528e+00   2.961e+00  
OBS:  56332.039  g NULL   3.689e+00   1.474e+00  
OBS:  56332.051  r NULL   1.260e+01   1.013e+00  
OBS:  56332.070  i NULL   4.737e+00   1.588e+00  
OBS:  56332.094  z NULL   9.179e+00   2.583e+00  
OBS:  56340.043  g NULL   6.280e+00   2.757e+00  
OBS:  56340.055  r NULL   1.694e+01   1.685e+00  
OBS:  56340.074  i NULL   8.244e+00   2.727e+00  
OBS:  56340.098  z NULL   2.112e+01   3.008e+00  
OBS:  56348.055  g NULL  -1.538e+00   3.253e+00  
OBS:  56348.070  r NULL   1.549e+01   2.124e+00  
OBS:  56349.004  i NULL   1.230e+01   2.368e+00  
OBS:  56349.027  z NULL   1.635e+01   2.448e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL   6.191e-02   3.838e+00  
OBS:  56350.055  r NULL   1.796e+01   1.851e+00  
OBS:  56350.070  i NULL   9.492e+00   3.167e+00  
OBS:  56350.098  z NULL   1.675e+01   4.870e+00  
OBS:  56351.043  g NULL   3.142e+00   3.354e+00  
OBS:  56351.055  r NULL   1.419e+01   1.787e+00  
OBS:  56351.070  i NULL   9.489e+00   3.065e+00  
OBS:  56351.098  z NULL   1.610e+01   4.791e+00  
END: 
