SURVEY: DES   
SNID:   138615   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15474 
HOST_GALAXY_PHOTO-Z:   0.7879  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   3.838e+00   4.489e+00  
OBS:  56221.074  r NULL   3.318e+00   3.581e+00  
OBS:  56221.195  i NULL   1.723e+01   1.346e+01  
OBS:  56221.227  z NULL   1.999e+00   4.014e+00  
OBS:  56222.047  g NULL   1.040e+01   6.422e+00  
OBS:  56222.062  r NULL   3.259e+00   3.126e+00  
OBS:  56222.191  i NULL  -7.706e+00   9.792e+00  
OBS:  56222.211  z NULL   8.807e+00   4.837e+00  
OBS:  56228.031  g NULL  -5.966e+00   2.612e+01  
OBS:  56228.047  r NULL   8.665e-01   1.164e+01  
OBS:  56228.156  i NULL  -1.274e+00   5.179e+00  
OBS:  56228.188  z NULL   1.258e+00   2.843e+00  
OBS:  56229.031  g NULL   5.900e+01   3.076e+01  
OBS:  56229.156  r NULL   8.914e+00   3.599e+00  
OBS:  56229.172  i NULL   6.107e+00   7.054e+00  
OBS:  56229.199  z NULL   1.213e+00   2.926e+00  
OBS:  56230.035  g NULL  -8.004e-01   9.315e+00  
OBS:  56230.043  r NULL  -9.991e+00   3.869e+00  
OBS:  56230.191  i NULL  -5.600e+00   6.319e+00  
OBS:  56230.215  z NULL   4.242e+00   2.923e+00  
OBS:  56231.035  g NULL   2.351e+00   7.694e+00  
OBS:  56231.156  r NULL   3.772e+00   2.656e+00  
OBS:  56231.172  i NULL   1.738e+00   4.791e+00  
OBS:  56231.191  z NULL  -1.174e-01   3.018e+00  
OBS:  56235.145  g NULL  -9.442e-01   3.787e+00  
OBS:  56235.160  r NULL   8.286e+00   1.766e+00  
OBS:  56235.172  i NULL   9.806e+00   3.206e+00  
OBS:  56235.195  z NULL   5.044e+00   2.938e+00  
OBS:  56236.160  g NULL   1.483e+00   2.000e+00  
OBS:  56236.172  r NULL   5.198e+00   1.880e+00  
OBS:  56236.188  i NULL   3.477e+00   2.785e+00  
OBS:  56236.207  z NULL   3.238e+00   3.191e+00  
OBS:  56237.176  g NULL  -4.381e-01   3.438e+00  
OBS:  56237.188  r NULL   7.274e+00   2.260e+00  
OBS:  56237.207  i NULL   1.055e+01   2.870e+00  
OBS:  56237.238  z NULL   6.960e+00   3.870e+00  
OBS:  56238.188  g NULL   4.129e-01   2.970e+00  
OBS:  56238.199  r NULL   5.571e+00   2.029e+00  
OBS:  56238.219  i NULL   9.674e+00   3.241e+00  
OBS:  56238.250  z NULL  -7.724e-01   4.862e+00  
OBS:  56243.203  g NULL  -1.424e+00   1.689e+00  
OBS:  56243.211  r NULL   8.950e+00   1.242e+00  
OBS:  56243.223  i NULL   1.129e+01   1.864e+00  
OBS:  56243.250  z NULL   7.741e+00   2.421e+00  
OBS:  56244.180  g NULL   1.099e-01   1.782e+00  
OBS:  56244.188  r NULL   9.620e+00   1.392e+00  
OBS:  56244.203  i NULL   8.219e+00   1.996e+00  
OBS:  56244.223  z NULL   1.093e+01   2.241e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL  -7.343e+00   4.786e+00  
