SURVEY: DES   
SNID:   3963   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17999 
HOST_GALAXY_PHOTO-Z:   0.9295  +- 0.0225  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   6.770e+00   4.766e+00  
OBS:  56176.199  r NULL   1.121e+01   2.143e+00  
OBS:  56176.215  i NULL   8.532e+00   3.152e+00  
OBS:  56176.238  z NULL   1.870e+00   2.484e+00  
OBS:  56179.188  g NULL   1.989e+00   2.584e+00  
OBS:  56179.195  r NULL   1.000e+01   1.724e+00  
OBS:  56179.234  i NULL   8.714e+00   1.994e+00  
OBS:  56179.266  z NULL   5.315e+00   3.731e+00  
OBS:  56180.266  g NULL   2.277e+00   2.550e+00  
OBS:  56180.281  r NULL   8.829e+00   1.317e+00  
OBS:  56180.297  i NULL   8.409e+00   3.688e+00  
OBS:  56180.328  z NULL   3.448e+00   4.487e+00  
OBS:  56188.160  g NULL  -9.028e+00   5.686e+00  
OBS:  56188.176  r NULL   1.429e+01   5.579e+00  
OBS:  56188.211  i NULL   1.194e+01   4.527e+00  
OBS:  56188.238  z NULL   9.688e+00   3.405e+00  
OBS:  56189.254  g NULL  -8.753e-01   2.284e+00  
OBS:  56189.270  r NULL   1.031e+01   3.277e+00  
OBS:  56189.281  i NULL   4.975e+00   9.048e+00  
OBS:  56189.312  z NULL   7.355e+00   2.968e+00  
OBS:  56194.258  g NULL   1.482e+00   2.636e+00  
OBS:  56194.270  r NULL   3.927e+00   1.492e+00  
OBS:  56194.285  i NULL   9.659e+00   2.301e+00  
OBS:  56194.305  z NULL   4.523e+00   2.387e+00  
OBS:  56202.160  g NULL  -5.693e+00   4.792e+00  
OBS:  56202.176  r NULL   4.769e+00   2.325e+00  
OBS:  56202.191  i NULL   9.101e+00   4.167e+00  
OBS:  56202.215  z NULL   9.880e+00   2.718e+00  
OBS:  56210.172  g NULL   1.428e+00   3.690e+00  
OBS:  56210.188  r NULL   6.097e-01   3.215e+00  
OBS:  56210.203  i NULL   8.526e+00   3.213e+00  
OBS:  56210.234  z NULL   1.218e+01   3.852e+00  
OBS:  56218.172  g NULL  -9.285e-01   1.250e+00  
OBS:  56218.191  r NULL   1.427e+00   9.577e-01  
OBS:  56218.211  i NULL   4.804e+00   1.504e+00  
OBS:  56219.156  z NULL   4.859e+00   1.936e+00  
OBS:  56221.273  g NULL  -2.978e+00   3.910e+00  
OBS:  56221.281  r NULL   1.550e+00   5.581e+00  
OBS:  56221.297  i NULL   3.826e-01   4.483e+00  
OBS:  56221.324  z NULL  -2.155e+01   1.440e+01  
OBS:  56222.074  g NULL   2.074e+00   5.908e+00  
OBS:  56222.090  r NULL   6.827e+00   2.629e+00  
OBS:  56222.113  i NULL   1.078e+00   3.323e+00  
OBS:  56222.133  z NULL   4.075e+00   5.056e+00  
OBS:  56228.059  g NULL   5.113e+00   7.693e+00  
OBS:  56228.066  r NULL   2.183e+00   2.391e+00  
OBS:  56228.086  i NULL   8.394e+00   5.111e+00  
OBS:  56228.109  z NULL   1.013e+01   4.138e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL   2.460e+01   2.392e+01  
OBS:  56229.059  r NULL   2.435e+00   3.850e+00  
OBS:  56229.074  i NULL   1.380e+01   5.430e+00  
OBS:  56229.102  z NULL   8.960e+00   4.851e+00  
OBS:  56230.059  g NULL  -3.594e+00   6.571e+00  
OBS:  56230.102  r NULL   3.045e+00   2.916e+00  
OBS:  56230.113  i NULL   8.070e+00   5.177e+00  
OBS:  56230.145  z NULL   5.189e+00   2.667e+00  
OBS:  56231.043  g NULL   1.002e+01   6.047e+00  
OBS:  56231.059  r NULL   3.717e-01   2.550e+00  
OBS:  56231.070  i NULL  -1.858e+00   4.240e+00  
OBS:  56231.102  z NULL  -5.063e-01   3.278e+00  
OBS:  56235.039  g NULL   2.966e-01   5.184e+00  
OBS:  56235.047  r NULL   1.193e+00   3.705e+00  
OBS:  56235.062  i NULL   4.218e+00   4.193e+00  
OBS:  56235.090  z NULL   4.884e-01   8.232e+00  
OBS:  56236.047  g NULL  -2.516e+00   4.872e+00  
OBS:  56236.062  r NULL   1.182e+00   2.660e+00  
OBS:  56236.074  i NULL   8.191e-01   5.222e+00  
OBS:  56236.105  z NULL   1.037e+00   5.320e+00  
OBS:  56237.039  g NULL  -6.873e+00   3.166e+00  
OBS:  56237.051  r NULL  -3.917e-01   2.212e+00  
OBS:  56237.094  i NULL   4.673e+00   2.493e+00  
OBS:  56237.125  z NULL  -7.571e-01   3.695e+00  
OBS:  56238.074  g NULL   1.287e+00   2.522e+00  
OBS:  56238.094  r NULL  -1.214e+00   1.588e+00  
OBS:  56238.109  i NULL   1.032e+00   2.722e+00  
OBS:  56238.129  z NULL   6.770e+00   3.109e+00  
OBS:  56243.098  g NULL  -2.405e+00   2.168e+00  
OBS:  56243.109  r NULL   5.113e-01   1.654e+00  
OBS:  56243.125  i NULL   3.382e+00   2.565e+00  
OBS:  56243.152  z NULL   3.313e+00   2.551e+00  
OBS:  56244.082  g NULL   1.678e+00   2.191e+00  
OBS:  56244.098  r NULL   2.706e+00   1.635e+00  
OBS:  56244.109  i NULL   5.445e+00   2.591e+00  
OBS:  56244.133  z NULL   3.480e+00   2.983e+00  
OBS:  56245.070  g NULL   4.495e-02   1.718e+00  
OBS:  56245.082  r NULL  -2.374e+00   1.353e+00  
OBS:  56245.109  i NULL  -1.524e+00   3.212e+00  
OBS:  56245.137  z NULL   4.096e+00   2.837e+00  
OBS:  56246.117  g NULL  -1.877e+00   6.562e+00  
OBS:  56246.125  r NULL   3.773e+00   2.811e+00  
OBS:  56246.152  i NULL   4.934e-02   1.959e+00  
