SURVEY: DES   
SNID:   110704   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18690 
HOST_GALAXY_PHOTO-Z:   0.5166  +- 0.0243  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   2.323e+00   4.792e+00  
OBS:  56202.176  r NULL  -2.471e+00   2.323e+00  
OBS:  56202.191  i NULL   3.889e+00   4.163e+00  
OBS:  56202.215  z NULL  -5.271e+00   2.712e+00  
OBS:  56210.172  g NULL   2.222e+01   3.743e+00  
OBS:  56210.188  r NULL   4.277e-01   3.215e+00  
OBS:  56210.203  i NULL  -8.078e-01   3.208e+00  
OBS:  56210.234  z NULL  -1.649e+00   3.845e+00  
OBS:  56218.172  g NULL   3.342e+01   1.474e+00  
OBS:  56218.191  r NULL   2.747e+00   9.617e-01  
OBS:  56218.211  i NULL   7.346e-01   1.500e+00  
OBS:  56219.156  z NULL   3.657e+00   1.934e+00  
OBS:  56221.273  g NULL   2.966e+01   3.990e+00  
OBS:  56221.281  r NULL   2.166e+01   5.598e+00  
OBS:  56221.297  i NULL  -1.276e+00   4.483e+00  
OBS:  56221.324  z NULL   2.157e+01   1.440e+01  
OBS:  56222.074  g NULL   1.650e+01   5.935e+00  
OBS:  56222.090  r NULL   5.553e+00   2.630e+00  
OBS:  56222.113  i NULL   3.308e+00   3.324e+00  
OBS:  56222.133  z NULL   1.137e+01   5.060e+00  
OBS:  56228.059  g NULL   2.173e+01   7.713e+00  
OBS:  56228.066  r NULL   1.100e+01   2.403e+00  
OBS:  56228.086  i NULL   6.089e+00   5.111e+00  
OBS:  56228.109  z NULL   1.165e+01   4.140e+00  
OBS:  56229.047  g NULL   3.577e+01   2.393e+01  
OBS:  56229.059  r NULL   1.590e+01   3.864e+00  
OBS:  56229.074  i NULL   7.691e+00   5.427e+00  
OBS:  56229.102  z NULL   1.225e+01   4.854e+00  
OBS:  56230.059  g NULL   2.303e+01   6.592e+00  
OBS:  56230.102  r NULL   1.099e+01   2.926e+00  
OBS:  56230.113  i NULL   1.185e+01   5.181e+00  
OBS:  56230.145  z NULL   1.234e+01   2.675e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL   1.842e+01   6.062e+00  
OBS:  56231.059  r NULL   1.483e+01   2.569e+00  
OBS:  56231.070  i NULL   1.242e+01   4.248e+00  
OBS:  56231.102  z NULL   1.055e+01   3.284e+00  
OBS:  56235.039  g NULL   9.371e+00   5.198e+00  
OBS:  56235.047  r NULL   1.487e+01   3.720e+00  
OBS:  56235.062  i NULL   1.097e+01   4.199e+00  
OBS:  56235.090  z NULL   1.224e+01   8.235e+00  
OBS:  56236.047  g NULL   1.050e+01   4.889e+00  
OBS:  56236.062  r NULL   1.239e+01   2.674e+00  
OBS:  56236.074  i NULL   1.752e+01   5.234e+00  
OBS:  56236.105  z NULL   1.328e+01   5.326e+00  
OBS:  56237.039  g NULL   9.010e+00   3.179e+00  
OBS:  56237.051  r NULL   1.346e+01   2.230e+00  
OBS:  56237.094  i NULL   7.918e+00   2.499e+00  
OBS:  56237.125  z NULL   4.588e+00   3.697e+00  
OBS:  56238.074  g NULL   1.162e+01   2.544e+00  
OBS:  56238.094  r NULL   9.963e+00   1.605e+00  
OBS:  56238.109  i NULL   1.064e+01   2.732e+00  
OBS:  56238.129  z NULL   1.022e+01   3.112e+00  
OBS:  56243.098  g NULL   7.496e+00   2.183e+00  
OBS:  56243.109  r NULL   1.041e+01   1.670e+00  
OBS:  56243.125  i NULL   1.187e+01   2.577e+00  
OBS:  56243.152  z NULL   1.373e+01   2.563e+00  
OBS:  56244.082  g NULL   1.480e+00   2.201e+00  
OBS:  56244.098  r NULL   1.126e+01   1.653e+00  
OBS:  56244.109  i NULL   7.978e+00   2.596e+00  
OBS:  56244.133  z NULL   8.081e+00   2.986e+00  
OBS:  56245.070  g NULL   5.641e+00   1.733e+00  
OBS:  56245.082  r NULL   9.782e+00   1.370e+00  
OBS:  56245.109  i NULL   1.219e+01   3.222e+00  
OBS:  56245.137  z NULL   9.879e+00   2.843e+00  
OBS:  56246.117  g NULL   6.197e+00   6.572e+00  
OBS:  56246.125  r NULL   1.353e+01   2.827e+00  
OBS:  56246.152  i NULL   1.264e+01   1.977e+00  
OBS:  56246.180  z NULL   4.005e+00   1.936e+00  
OBS:  56247.281  g NULL   4.575e+00   1.503e+00  
OBS:  56247.297  r NULL   9.568e+00   1.153e+00  
OBS:  56247.316  i NULL   9.013e+00   1.985e+00  
OBS:  56247.340  z NULL   1.030e+01   2.498e+00  
OBS:  56248.324  g NULL   5.407e+00   1.714e+00  
OBS:  56248.340  r NULL   9.540e+00   1.353e+00  
OBS:  56258.035  i NULL   2.470e+01   9.896e+00  
OBS:  56258.066  z NULL   1.459e+01   3.977e+00  
OBS:  56258.215  g NULL  -6.363e-02   4.949e+00  
OBS:  56258.227  r NULL   1.219e+01   2.395e+00  
OBS:  56261.098  g NULL   1.869e+01   8.836e+00  
OBS:  56261.102  r NULL   5.433e+00   3.399e+00  
OBS:  56261.125  i NULL   6.295e+00   3.858e+00  
OBS:  56261.156  z NULL   1.119e+01   3.094e+00  
OBS:  56273.160  g NULL   2.442e-01   1.754e+00  
OBS:  56273.176  r NULL   5.009e+00   1.220e+00  
OBS:  56273.188  i NULL   6.392e+00   2.030e+00  
OBS:  56273.219  z NULL   8.339e+00   2.257e+00  
OBS:  56281.160  g NULL  -1.066e+00   2.075e+00  
OBS:  56281.184  r NULL   2.871e+00   1.277e+00  
OBS:  56281.203  i NULL   8.527e+00   1.808e+00  
OBS:  56281.227  z NULL   5.674e+00   2.294e+00  
OBS:  56288.086  g NULL   3.859e+00   4.850e+00  
OBS:  56288.094  r NULL   3.616e+00   2.116e+00  
OBS:  56288.109  i NULL   6.491e+00   3.063e+00  
OBS:  56288.141  z NULL   8.570e+00   2.590e+00  
OBS:  56289.227  g NULL   6.124e-01   6.491e+00  
OBS:  56289.242  r NULL   3.046e+00   2.702e+00  
OBS:  56289.258  i NULL   1.864e+00   5.085e+00  
OBS:  56292.035  z NULL   1.127e+01   2.073e+00  
OBS:  56292.141  g NULL   2.121e+00   3.054e+00  
OBS:  56292.156  r NULL   6.896e+00   1.741e+00  
OBS:  56292.172  i NULL   8.047e+00   2.660e+00  
OBS:  56303.039  g NULL   1.421e+00   1.371e+00  
OBS:  56303.051  r NULL   2.894e+00   9.033e-01  
OBS:  56303.070  i NULL   5.213e+00   1.419e+00  
OBS:  56303.094  z NULL   8.094e+00   2.215e+00  
OBS:  56311.043  g NULL  -1.788e+00   2.670e+00  
OBS:  56311.055  r NULL   2.191e+00   1.497e+00  
OBS:  56311.074  i NULL   6.046e+00   2.392e+00  
OBS:  56311.098  z NULL   9.866e+00   2.442e+00  
OBS:  56317.125  g NULL   5.714e+00   4.218e+00  
OBS:  56317.141  r NULL   2.900e-01   1.860e+00  
OBS:  56318.109  i NULL   2.884e+00   2.782e+00  
OBS:  56318.141  z NULL   8.614e+00   2.980e+00  
OBS:  56321.090  g NULL  -9.383e+00   6.629e+00  
OBS:  56321.098  r NULL   9.442e-01   2.888e+00  
OBS:  56321.109  i NULL   9.863e+00   3.408e+00  
OBS:  56321.141  z NULL   1.470e+00   2.958e+00  
OBS:  56332.039  g NULL  -2.362e-01   1.459e+00  
OBS:  56332.051  r NULL   9.562e-01   9.749e-01  
OBS:  56332.070  i NULL   5.461e+00   1.586e+00  
OBS:  56332.094  z NULL   5.029e+00   2.579e+00  
END: 
