SURVEY: DES   
SNID:   140329   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16549 
HOST_GALAXY_PHOTO-Z:   0.6625  +- 0.0501  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   2.999e+00   4.366e+00  
OBS:  56207.195  r NULL  -4.229e+00   3.461e+00  
OBS:  56207.203  i NULL   1.425e+01   6.253e+00  
OBS:  56207.219  z NULL   1.878e+00   5.953e+00  
OBS:  56215.195  g NULL   1.569e+00   2.683e+00  
OBS:  56215.203  r NULL   5.329e+00   2.181e+00  
OBS:  56215.211  i NULL   2.244e+00   2.642e+00  
OBS:  56215.227  z NULL   1.039e+01   3.435e+00  
OBS:  56221.090  g NULL   6.825e-01   6.270e+00  
OBS:  56221.105  r NULL   1.164e+01   5.091e+00  
OBS:  56221.113  i NULL   2.024e+01   5.597e+00  
OBS:  56221.117  z NULL   1.652e+01   7.715e+00  
OBS:  56222.270  g NULL  -6.772e+00   7.734e+00  
OBS:  56222.273  r NULL   9.511e+00   5.707e+00  
OBS:  56222.281  i NULL   5.674e+00   1.699e+01  
OBS:  56222.289  z NULL   2.491e+01   8.082e+00  
OBS:  56228.234  g NULL  -2.673e+01   1.235e+01  
OBS:  56228.242  r NULL   1.505e+01   5.583e+00  
OBS:  56228.258  i NULL   2.063e+01   1.203e+01  
OBS:  56228.270  z NULL   3.745e+01   6.690e+00  
OBS:  56229.258  g NULL   4.183e-01   1.721e+01  
OBS:  56229.270  r NULL   3.020e+01   8.088e+00  
OBS:  56229.285  i NULL   1.714e+01   1.507e+01  
OBS:  56229.297  z NULL   3.203e+01   8.923e+00  
OBS:  56230.273  g NULL   1.727e+01   1.383e+01  
OBS:  56230.277  r NULL   1.716e+01   6.418e+00  
OBS:  56230.285  i NULL   3.130e+01   1.122e+01  
OBS:  56230.293  z NULL   2.508e+01   6.179e+00  
OBS:  56231.242  g NULL   2.817e-01   9.778e+00  
OBS:  56231.258  r NULL   1.798e+01   4.962e+00  
OBS:  56231.273  i NULL   2.081e+01   9.669e+00  
OBS:  56231.277  z NULL   2.645e+01   5.332e+00  
OBS:  56235.242  g NULL   5.213e+00   6.867e+00  
OBS:  56235.258  r NULL   1.467e+01   3.927e+00  
OBS:  56235.270  i NULL   3.251e+01   7.279e+00  
OBS:  56235.277  z NULL   4.330e+01   7.031e+00  
OBS:  56236.258  g NULL  -2.154e+00   6.536e+00  
OBS:  56236.270  r NULL   1.535e+01   4.269e+00  
OBS:  56236.277  i NULL   2.403e+01   6.019e+00  
OBS:  56236.285  z NULL   3.173e+01   7.830e+00  
OBS:  56237.289  g NULL  -1.089e+01   2.675e+01  
OBS:  56237.297  r NULL  -5.247e-02   4.069e+01  
OBS:  56237.301  i NULL   5.031e+01   4.385e+01  
OBS:  56237.316  z NULL   5.529e+01   2.569e+01  
OBS:  56238.301  g NULL   8.414e+01   4.137e+01  
OBS:  56238.316  r NULL   2.978e+01   1.370e+01  
OBS:  56238.328  i NULL   2.868e+01   7.958e+00  
OBS:  56243.027  z NULL   3.264e+01   7.847e+00  
OBS:  56243.309  g NULL   5.443e+00   4.497e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.027  r NULL   1.223e+01   4.116e+00  
OBS:  56244.031  i NULL   2.094e+01   6.632e+00  
OBS:  56244.273  g NULL  -9.419e+00   4.064e+00  
OBS:  56244.277  z NULL   2.557e+01   6.076e+00  
OBS:  56245.293  g NULL  -5.097e+00   1.378e+01  
OBS:  56245.309  r NULL   8.977e+00   1.011e+01  
OBS:  56246.027  i NULL   1.431e+01   3.713e+00  
OBS:  56246.035  z NULL   2.109e+01   4.315e+00  
OBS:  56247.207  g NULL  -1.032e+00   2.988e+00  
OBS:  56247.215  r NULL   4.218e+00   2.290e+00  
OBS:  56254.160  i NULL   1.302e+01   4.926e+00  
OBS:  56254.172  z NULL   1.570e+01   4.030e+00  
OBS:  56258.125  g NULL   1.228e+01   1.062e+01  
OBS:  56258.141  r NULL   5.898e+00   5.057e+00  
OBS:  56261.035  i NULL   5.747e+00   6.090e+00  
OBS:  56261.043  z NULL   1.716e+00   4.618e+00  
OBS:  56261.242  g NULL  -3.321e+00   7.740e+00  
OBS:  56261.258  r NULL   1.713e+00   3.922e+00  
OBS:  56274.188  g NULL   4.052e+00   3.587e+00  
OBS:  56274.195  r NULL   8.022e+00   2.735e+00  
OBS:  56274.203  i NULL   1.932e+00   4.262e+00  
OBS:  56274.219  z NULL   8.399e+00   5.015e+00  
OBS:  56282.203  g NULL   6.048e+00   6.353e+00  
OBS:  56283.156  r NULL   6.033e-01   3.130e+00  
OBS:  56283.168  i NULL   4.754e+00   5.039e+00  
OBS:  56283.184  z NULL   1.123e+01   4.111e+00  
OBS:  56288.191  g NULL   1.549e+01   1.255e+01  
OBS:  56289.066  r NULL   1.343e+00   5.047e+00  
OBS:  56289.078  i NULL   2.465e+00   8.734e+00  
OBS:  56289.086  z NULL  -3.870e+00   5.623e+00  
OBS:  56292.090  g NULL   1.514e+01   1.142e+01  
OBS:  56298.039  r NULL  -6.361e-02   2.412e+00  
OBS:  56298.047  i NULL   2.737e+00   3.551e+00  
OBS:  56298.055  z NULL   5.813e+00   3.961e+00  
OBS:  56304.043  g NULL   3.727e+00   2.547e+00  
OBS:  56306.102  r NULL   8.451e+00   3.212e+00  
OBS:  56306.113  i NULL   7.146e+00   4.306e+00  
OBS:  56306.121  z NULL  -5.743e+00   5.391e+00  
OBS:  56312.047  g NULL  -8.001e+00   9.603e+00  
OBS:  56318.066  r NULL  -6.976e+00   4.572e+00  
OBS:  56318.078  i NULL   2.585e+00   7.971e+00  
OBS:  56318.086  z NULL   3.114e-01   6.367e+00  
OBS:  56320.035  g NULL   1.944e+01   1.146e+01  
OBS:  56327.039  r NULL  -5.706e-01   2.796e+00  
OBS:  56327.047  i NULL   4.473e+00   4.172e+00  
OBS:  56327.055  z NULL   2.044e-01   4.750e+00  
OBS:  56328.039  g NULL  -2.809e+00   3.701e+00  
OBS:  56336.043  r NULL  -1.467e+00   3.080e+00  
OBS:  56336.055  i NULL   2.123e+00   5.007e+00  
OBS:  56337.043  z NULL   2.706e+00   4.040e+00  
OBS:  56338.043  g NULL   5.036e-02   3.552e+00  
END: 
