SURVEY: DES   
SNID:   18295   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13789 
HOST_GALAXY_PHOTO-Z:   0.4413  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.203  g NULL   3.759e-01   1.689e+00  
OBS:  56243.211  r NULL  -1.894e-01   1.224e+00  
OBS:  56243.223  i NULL  -1.064e-01   1.848e+00  
OBS:  56243.250  z NULL   1.800e-01   2.416e+00  
OBS:  56244.180  g NULL  -1.224e+00   1.782e+00  
OBS:  56244.188  r NULL  -1.577e+00   1.374e+00  
OBS:  56244.203  i NULL  -5.922e-01   1.987e+00  
OBS:  56244.223  z NULL   2.889e+00   2.231e+00  
OBS:  56245.191  g NULL   1.240e+00   4.785e+00  
OBS:  56245.199  r NULL   1.751e+00   1.175e+00  
OBS:  56245.219  i NULL   1.135e+00   2.077e+00  
OBS:  56245.246  z NULL  -4.825e+00   5.918e+00  
OBS:  56246.234  g NULL   3.386e+00   2.001e+00  
OBS:  56246.246  r NULL  -2.556e+00   3.168e+00  
OBS:  56246.262  i NULL  -3.893e+00   5.641e+00  
OBS:  56246.285  z NULL   1.973e+01   1.277e+01  
OBS:  56248.207  g NULL  -2.467e+00   1.754e+00  
OBS:  56248.215  r NULL   1.677e+00   1.326e+00  
OBS:  56248.230  i NULL   1.397e+00   2.207e+00  
OBS:  56248.250  z NULL   6.544e+00   3.032e+00  
OBS:  56258.242  g NULL   1.176e+01   8.086e+00  
OBS:  56258.258  r NULL   1.158e+01   4.425e+00  
OBS:  56259.160  i NULL   1.546e+01   4.552e+00  
OBS:  56259.180  z NULL   1.751e+01   3.078e+00  
OBS:  56261.215  g NULL   3.215e+00   3.964e+00  
OBS:  56261.230  r NULL   1.005e+01   1.868e+00  
OBS:  56267.156  i NULL   1.552e+01   2.236e+00  
OBS:  56267.180  z NULL   1.472e+01   3.063e+00  
OBS:  56274.160  g NULL  -1.948e-02   2.035e+00  
OBS:  56274.176  r NULL   5.843e+00   1.452e+00  
OBS:  56275.223  i NULL   1.588e+01   3.025e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56276.191  z NULL   1.739e+01   3.418e+00  
OBS:  56282.160  g NULL  -1.929e+00   3.404e+00  
OBS:  56282.184  r NULL   2.602e+00   2.180e+00  
OBS:  56287.160  i NULL  -2.100e-01   4.986e+00  
OBS:  56287.191  z NULL   8.901e+00   3.898e+00  
OBS:  56289.035  g NULL   4.187e+00   1.189e+01  
OBS:  56289.043  r NULL   5.512e+00   4.185e+00  
OBS:  56289.152  i NULL   5.725e-01   4.328e+00  
OBS:  56289.176  z NULL   8.015e+00   4.467e+00  
OBS:  56297.039  g NULL   2.393e+00   1.581e+00  
OBS:  56297.047  r NULL   1.174e+00   1.220e+00  
OBS:  56297.062  i NULL   3.901e+00   1.865e+00  
OBS:  56297.090  z NULL   5.196e+00   2.122e+00  
OBS:  56305.094  g NULL   1.102e+00   1.644e+00  
OBS:  56305.102  r NULL   2.858e+00   1.302e+00  
OBS:  56305.113  i NULL   3.462e+00   2.192e+00  
OBS:  56306.043  z NULL   2.550e+00   2.711e+00  
OBS:  56313.047  g NULL   3.270e+00   5.961e+00  
OBS:  56313.055  r NULL  -2.046e-01   2.524e+00  
OBS:  56313.090  i NULL   4.031e+00   3.080e+00  
OBS:  56317.066  z NULL   1.087e+01   4.254e+00  
OBS:  56321.035  g NULL   4.316e+00   2.914e+00  
OBS:  56321.043  r NULL   2.179e+00   1.366e+00  
OBS:  56321.066  i NULL   3.444e-01   3.216e+00  
OBS:  56326.039  z NULL   4.377e+00   2.608e+00  
OBS:  56333.043  g NULL  -1.064e+00   1.816e+00  
OBS:  56333.051  r NULL   2.003e+00   1.384e+00  
OBS:  56334.043  i NULL   1.767e+00   2.177e+00  
OBS:  56335.043  z NULL   4.202e+00   3.381e+00  
OBS:  56344.992  g NULL  -1.268e+00   4.327e+00  
OBS:  56345.000  r NULL   1.384e+00   1.861e+00  
OBS:  56345.016  i NULL  -4.137e+00   3.451e+00  
OBS:  56345.992  z NULL   4.370e+00   3.700e+00  
OBS:  56349.996  g NULL   3.616e+00   3.964e+00  
OBS:  56350.004  r NULL   3.310e+00   2.058e+00  
OBS:  56350.996  i NULL  -1.461e+00   3.020e+00  
END: 
