SURVEY: DES   
SNID:   17528   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16893 
HOST_GALAXY_PHOTO-Z:   0.3102  +- 0.0380  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   2.507e+00   1.706e+00  
OBS:  56187.172  r NULL   3.653e+00   1.254e+00  
OBS:  56187.188  i NULL   1.627e+00   1.898e+00  
OBS:  56187.211  z NULL   1.694e+00   2.176e+00  
OBS:  56189.148  g NULL  -2.090e+01   9.770e+00  
OBS:  56189.160  r NULL  -4.567e+00   3.878e+00  
OBS:  56189.176  i NULL  -9.189e+00   8.072e+00  
OBS:  56189.203  z NULL   9.096e+00   4.695e+00  
OBS:  56194.121  g NULL   4.421e+00   3.779e+00  
OBS:  56194.129  r NULL   5.543e+00   2.355e+00  
OBS:  56200.156  i NULL   1.032e+00   8.066e+00  
OBS:  56200.180  z NULL   1.152e+01   5.640e+00  
OBS:  56207.156  g NULL   8.969e+00   2.304e+00  
OBS:  56207.172  r NULL   1.425e+01   1.631e+00  
OBS:  56209.191  i NULL   1.137e+01   2.155e+00  
OBS:  56209.215  z NULL   1.839e+01   2.229e+00  
OBS:  56215.164  g NULL   1.157e+01   1.630e+00  
OBS:  56215.180  r NULL   1.380e+01   1.134e+00  
OBS:  56217.152  i NULL   1.565e+01   1.434e+00  
OBS:  56217.191  z NULL   2.107e+01   1.862e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   1.044e+01   4.499e+00  
OBS:  56221.074  r NULL   1.097e+01   3.590e+00  
OBS:  56221.195  i NULL   5.057e+00   1.346e+01  
OBS:  56221.227  z NULL   2.302e+01   4.038e+00  
OBS:  56222.047  g NULL   2.429e+00   6.425e+00  
OBS:  56222.062  r NULL   1.584e+01   3.143e+00  
OBS:  56222.191  i NULL   2.224e+01   9.804e+00  
OBS:  56222.211  z NULL   2.195e+01   4.854e+00  
OBS:  56228.031  g NULL   6.361e+01   2.615e+01  
OBS:  56228.047  r NULL   3.104e+01   1.166e+01  
OBS:  56228.156  i NULL   2.006e+01   5.194e+00  
OBS:  56228.188  z NULL   1.831e+01   2.865e+00  
OBS:  56229.031  g NULL   2.849e+01   3.075e+01  
OBS:  56229.156  r NULL   7.548e+00   3.601e+00  
OBS:  56229.172  i NULL   2.245e+01   7.067e+00  
OBS:  56229.199  z NULL   1.935e+01   2.950e+00  
OBS:  56230.035  g NULL   6.791e+00   9.317e+00  
OBS:  56230.043  r NULL   9.530e+00   3.870e+00  
OBS:  56230.191  i NULL   1.743e+01   6.328e+00  
OBS:  56230.215  z NULL   1.736e+01   2.941e+00  
OBS:  56231.035  g NULL  -2.080e+00   7.697e+00  
OBS:  56231.156  r NULL   9.744e+00   2.663e+00  
OBS:  56231.172  i NULL   2.046e+01   4.808e+00  
OBS:  56231.191  z NULL   2.113e+01   3.045e+00  
OBS:  56235.145  g NULL   7.288e+00   3.793e+00  
OBS:  56235.160  r NULL   1.025e+01   1.772e+00  
OBS:  56235.172  i NULL   1.092e+01   3.210e+00  
OBS:  56235.195  z NULL   2.740e+01   2.982e+00  
