SURVEY: DES   
SNID:   95683   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18533 
HOST_GALAXY_PHOTO-Z:   0.6035  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL  -3.653e+00   2.171e+00  
OBS:  56243.109  r NULL   1.929e+00   1.654e+00  
OBS:  56243.125  i NULL   3.197e+00   2.565e+00  
OBS:  56243.152  z NULL   1.170e-01   2.550e+00  
OBS:  56244.082  g NULL  -4.315e-01   2.193e+00  
OBS:  56244.098  r NULL   2.226e+00   1.635e+00  
OBS:  56244.109  i NULL  -8.511e-01   2.589e+00  
OBS:  56244.133  z NULL  -9.250e-01   2.982e+00  
OBS:  56245.070  g NULL   9.006e-01   1.723e+00  
OBS:  56245.082  r NULL   3.969e+00   1.356e+00  
OBS:  56245.109  i NULL   8.122e+00   3.216e+00  
OBS:  56245.137  z NULL   2.227e+00   2.837e+00  
OBS:  56246.117  g NULL   8.460e+00   6.570e+00  
OBS:  56246.125  r NULL   4.446e+00   2.813e+00  
OBS:  56246.152  i NULL   8.762e+00   1.968e+00  
OBS:  56246.180  z NULL   6.019e+00   1.937e+00  
OBS:  56247.281  g NULL   7.253e+00   1.509e+00  
OBS:  56247.297  r NULL   7.053e+00   1.144e+00  
OBS:  56247.316  i NULL   7.945e+00   1.983e+00  
OBS:  56247.340  z NULL   6.644e+00   2.493e+00  
OBS:  56248.324  g NULL   8.402e+00   1.726e+00  
OBS:  56248.340  r NULL   1.100e+01   1.357e+00  
OBS:  56258.035  i NULL   1.474e+01   9.890e+00  
OBS:  56258.066  z NULL   1.476e+01   3.978e+00  
OBS:  56258.215  g NULL   8.032e+00   4.955e+00  
OBS:  56258.227  r NULL   2.169e+01   2.423e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.098  g NULL   9.937e+00   8.835e+00  
OBS:  56261.102  r NULL   1.703e+01   3.419e+00  
OBS:  56261.125  i NULL   1.417e+01   3.867e+00  
OBS:  56261.156  z NULL   1.514e+01   3.101e+00  
OBS:  56273.160  g NULL   3.554e+00   1.758e+00  
OBS:  56273.176  r NULL   1.067e+01   1.238e+00  
OBS:  56273.188  i NULL   1.341e+01   2.044e+00  
OBS:  56273.219  z NULL   1.270e+01   2.265e+00  
OBS:  56281.160  g NULL  -2.655e-01   2.076e+00  
OBS:  56281.184  r NULL   1.032e+01   1.294e+00  
OBS:  56281.203  i NULL   9.617e+00   1.812e+00  
OBS:  56281.227  z NULL   1.245e+01   2.304e+00  
OBS:  56288.086  g NULL  -7.791e+00   4.852e+00  
OBS:  56288.094  r NULL   9.414e+00   2.123e+00  
OBS:  56288.109  i NULL   1.350e+01   3.072e+00  
OBS:  56288.141  z NULL   1.111e+01   2.593e+00  
OBS:  56289.227  g NULL   1.658e+01   6.498e+00  
OBS:  56289.242  r NULL   7.085e+00   2.706e+00  
OBS:  56289.258  i NULL   1.052e+01   5.090e+00  
OBS:  56292.035  z NULL   1.291e+01   2.077e+00  
OBS:  56292.141  g NULL   4.727e-01   3.054e+00  
OBS:  56292.156  r NULL   7.120e+00   1.744e+00  
OBS:  56292.172  i NULL   8.706e+00   2.662e+00  
OBS:  56303.039  g NULL   1.478e+00   1.371e+00  
OBS:  56303.051  r NULL   4.491e+00   9.069e-01  
OBS:  56303.070  i NULL   7.122e+00   1.424e+00  
OBS:  56303.094  z NULL   1.261e+01   2.222e+00  
OBS:  56311.043  g NULL   1.552e+00   2.670e+00  
OBS:  56311.055  r NULL   1.886e+00   1.498e+00  
OBS:  56311.074  i NULL   8.638e+00   2.396e+00  
OBS:  56311.098  z NULL   9.918e+00   2.442e+00  
OBS:  56317.125  g NULL   3.675e+00   4.217e+00  
OBS:  56317.141  r NULL   4.693e+00   1.863e+00  
OBS:  56318.109  i NULL   6.505e+00   2.785e+00  
OBS:  56318.141  z NULL   9.868e+00   2.982e+00  
OBS:  56321.090  g NULL   3.638e+00   6.627e+00  
OBS:  56321.098  r NULL   2.074e-01   2.888e+00  
OBS:  56321.109  i NULL   3.764e+00   3.405e+00  
OBS:  56321.141  z NULL   1.019e+01   2.964e+00  
OBS:  56332.039  g NULL  -1.908e-01   1.459e+00  
OBS:  56332.051  r NULL   4.026e-01   9.748e-01  
OBS:  56332.070  i NULL   4.549e+00   1.587e+00  
OBS:  56332.094  z NULL   1.041e+01   2.585e+00  
OBS:  56340.043  g NULL  -1.616e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.766e+00   1.647e+00  
OBS:  56340.074  i NULL   6.780e+00   2.724e+00  
OBS:  56340.098  z NULL   4.642e+00   2.982e+00  
OBS:  56348.055  g NULL   2.562e+00   3.249e+00  
OBS:  56348.070  r NULL   2.448e+00   2.099e+00  
OBS:  56349.004  i NULL   6.937e+00   2.357e+00  
OBS:  56349.027  z NULL   8.976e+00   2.433e+00  
OBS:  56350.043  g NULL  -1.488e+00   3.835e+00  
OBS:  56350.055  r NULL   1.746e+00   1.814e+00  
OBS:  56350.070  i NULL   6.950e+00   3.163e+00  
OBS:  56350.098  z NULL   1.380e+01   4.866e+00  
OBS:  56351.043  g NULL  -5.119e+00   3.352e+00  
OBS:  56351.055  r NULL  -2.559e+00   1.761e+00  
OBS:  56351.070  i NULL   2.012e+00   3.059e+00  
OBS:  56351.098  z NULL   1.523e+01   4.789e+00  
END: 
