SURVEY: DES   
SNID:   148419   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12263 
HOST_GALAXY_PHOTO-Z:   0.3710  +- 0.0338  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.203  g NULL   1.440e+01   6.378e+00  
OBS:  56283.156  r NULL  -4.448e+00   3.131e+00  
OBS:  56283.168  i NULL   1.282e+01   5.043e+00  
OBS:  56283.184  z NULL   7.767e-01   4.104e+00  
OBS:  56288.191  g NULL   4.226e+01   1.261e+01  
OBS:  56289.066  r NULL   4.485e+00   5.048e+00  
OBS:  56289.078  i NULL   2.080e+00   8.734e+00  
OBS:  56289.086  z NULL  -5.612e+00   5.623e+00  
OBS:  56292.090  g NULL   2.905e+01   1.153e+01  
OBS:  56298.039  r NULL   1.448e+01   2.440e+00  
OBS:  56298.047  i NULL   1.106e+01   3.566e+00  
OBS:  56298.055  z NULL   1.980e+01   3.979e+00  
OBS:  56304.043  g NULL   3.113e+01   2.752e+00  
OBS:  56306.102  r NULL   2.361e+01   3.256e+00  
OBS:  56306.113  i NULL   2.703e+01   4.345e+00  
OBS:  56306.121  z NULL   4.093e+01   5.448e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL   2.364e+01   9.641e+00  
OBS:  56318.066  r NULL   2.372e+01   4.599e+00  
OBS:  56318.078  i NULL   2.181e+01   7.985e+00  
OBS:  56318.086  z NULL   3.263e+01   6.401e+00  
OBS:  56320.035  g NULL   3.881e+01   1.149e+01  
OBS:  56327.039  r NULL   2.329e+01   2.846e+00  
OBS:  56327.047  i NULL   1.814e+01   4.197e+00  
OBS:  56327.055  z NULL   2.827e+01   4.785e+00  
OBS:  56328.039  g NULL   2.664e+00   3.733e+00  
OBS:  56336.043  r NULL   1.906e+01   3.113e+00  
OBS:  56336.055  i NULL   2.787e+01   5.043e+00  
OBS:  56337.043  z NULL   2.586e+01   4.073e+00  
OBS:  56338.043  g NULL   8.869e+00   3.575e+00  
OBS:  56347.996  r NULL   1.536e+01   2.510e+00  
OBS:  56348.004  i NULL   2.189e+01   4.892e+00  
OBS:  56348.008  z NULL   2.646e+01   6.583e+00  
OBS:  56348.996  g NULL   1.535e+01   5.520e+00  
END: 
