SURVEY: DES   
SNID:   136756   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14987 
HOST_GALAXY_PHOTO-Z:   0.4441  +- 0.0262  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL  -5.182e-01   5.184e+00  
OBS:  56235.047  r NULL   2.504e+00   3.706e+00  
OBS:  56235.062  i NULL  -6.377e+00   4.193e+00  
OBS:  56235.090  z NULL   2.487e+01   8.245e+00  
OBS:  56236.047  g NULL   1.700e+00   4.872e+00  
OBS:  56236.062  r NULL   1.340e+00   2.660e+00  
OBS:  56236.074  i NULL  -5.695e-01   5.222e+00  
OBS:  56236.105  z NULL   2.983e+00   5.320e+00  
OBS:  56237.039  g NULL  -3.059e-01   3.164e+00  
OBS:  56237.051  r NULL  -2.535e+00   2.213e+00  
OBS:  56237.094  i NULL   3.810e+00   2.493e+00  
OBS:  56237.125  z NULL   3.588e+00   3.696e+00  
OBS:  56238.074  g NULL  -4.160e+00   2.523e+00  
OBS:  56238.094  r NULL  -2.724e-01   1.589e+00  
OBS:  56238.109  i NULL   3.566e+00   2.724e+00  
OBS:  56238.129  z NULL   2.547e+00   3.106e+00  
OBS:  56243.098  g NULL   1.245e+00   2.168e+00  
OBS:  56243.109  r NULL   1.393e+01   1.681e+00  
OBS:  56243.125  i NULL   2.248e+01   2.603e+00  
OBS:  56243.152  z NULL   1.997e+01   2.579e+00  
OBS:  56244.082  g NULL  -4.564e+00   2.192e+00  
OBS:  56244.098  r NULL   2.312e+01   1.700e+00  
OBS:  56244.109  i NULL   2.817e+01   2.648e+00  
OBS:  56244.133  z NULL   2.709e+01   3.026e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   4.573e+00   1.726e+00  
OBS:  56245.082  r NULL   3.029e+01   1.481e+00  
OBS:  56245.109  i NULL   2.897e+01   3.266e+00  
OBS:  56245.137  z NULL   2.985e+01   2.894e+00  
OBS:  56246.117  g NULL   2.098e+01   6.585e+00  
OBS:  56246.125  r NULL   3.827e+01   2.922e+00  
