SURVEY: DES   
SNID:   178752   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12225 
HOST_GALAXY_PHOTO-Z:   0.8938  +- 0.0220  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL   2.664e-01   3.787e+00  
OBS:  56235.160  r NULL  -7.907e-01   1.757e+00  
OBS:  56235.172  i NULL   6.573e+00   3.203e+00  
OBS:  56235.195  z NULL   4.706e-03   2.936e+00  
OBS:  56236.160  g NULL   2.572e-01   2.000e+00  
OBS:  56236.172  r NULL   1.762e+00   1.876e+00  
OBS:  56236.188  i NULL   4.352e+00   2.786e+00  
OBS:  56236.207  z NULL   7.762e+00   3.194e+00  
OBS:  56237.176  g NULL  -1.155e+00   3.438e+00  
OBS:  56237.188  r NULL   3.759e+00   2.254e+00  
OBS:  56237.207  i NULL   9.249e+00   2.868e+00  
OBS:  56237.238  z NULL   6.404e+00   3.870e+00  
OBS:  56238.188  g NULL  -2.482e+00   2.971e+00  
OBS:  56238.199  r NULL   3.534e+00   2.025e+00  
OBS:  56238.219  i NULL   1.083e+01   3.243e+00  
OBS:  56238.250  z NULL   6.410e+00   4.863e+00  
OBS:  56243.203  g NULL   2.853e+00   1.690e+00  
OBS:  56243.211  r NULL   6.463e+00   1.235e+00  
OBS:  56243.223  i NULL   1.751e+01   1.884e+00  
OBS:  56243.250  z NULL   1.497e+01   2.434e+00  
OBS:  56244.180  g NULL  -1.990e+00   1.783e+00  
OBS:  56244.188  r NULL   7.574e+00   1.386e+00  
OBS:  56244.203  i NULL   2.487e+01   2.047e+00  
OBS:  56244.223  z NULL   1.473e+01   2.250e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   1.292e+00   4.786e+00  
OBS:  56245.199  r NULL   1.011e+01   1.195e+00  
OBS:  56245.219  i NULL   2.262e+01   2.127e+00  
OBS:  56245.246  z NULL   6.961e+00   5.921e+00  
OBS:  56246.234  g NULL   3.334e+00   2.002e+00  
OBS:  56246.246  r NULL   9.005e+00   3.179e+00  
OBS:  56246.262  i NULL   2.149e+01   5.663e+00  
OBS:  56246.285  z NULL   1.598e+01   1.277e+01  
OBS:  56248.207  g NULL   2.712e+00   1.754e+00  
OBS:  56248.215  r NULL   1.323e+01   1.355e+00  
OBS:  56248.230  i NULL   2.847e+01   2.278e+00  
OBS:  56248.250  z NULL   1.919e+01   3.053e+00  
OBS:  56258.242  g NULL   3.241e+00   8.081e+00  
OBS:  56258.258  r NULL   2.285e+01   4.443e+00  
OBS:  56259.160  i NULL   4.280e+01   4.616e+00  
OBS:  56259.180  z NULL   4.378e+01   3.169e+00  
OBS:  56261.215  g NULL   4.013e+00   3.960e+00  
OBS:  56261.230  r NULL   2.034e+01   1.899e+00  
OBS:  56267.156  i NULL   4.476e+01   2.377e+00  
OBS:  56267.180  z NULL   4.125e+01   3.148e+00  
OBS:  56274.160  g NULL   1.531e+00   2.034e+00  
OBS:  56274.176  r NULL   1.363e+01   1.474e+00  
OBS:  56275.223  i NULL   3.686e+01   3.094e+00  
OBS:  56276.191  z NULL   3.800e+01   3.477e+00  
OBS:  56282.160  g NULL   3.101e+00   3.404e+00  
OBS:  56282.184  r NULL   8.252e+00   2.187e+00  
OBS:  56287.160  i NULL   1.755e+01   5.000e+00  
OBS:  56287.191  z NULL   2.980e+01   3.935e+00  
OBS:  56289.035  g NULL  -3.435e+00   1.189e+01  
OBS:  56289.043  r NULL   1.022e+01   4.188e+00  
OBS:  56289.152  i NULL   1.941e+01   4.346e+00  
OBS:  56289.176  z NULL   3.788e+01   4.521e+00  
OBS:  56297.039  g NULL  -1.954e+00   1.580e+00  
OBS:  56297.047  r NULL   2.925e+00   1.222e+00  
OBS:  56297.062  i NULL   1.201e+01   1.881e+00  
OBS:  56297.090  z NULL   1.971e+01   2.154e+00  
OBS:  56305.094  g NULL   1.009e+00   1.644e+00  
OBS:  56305.102  r NULL   1.126e-01   1.302e+00  
OBS:  56305.113  i NULL   8.586e+00   2.199e+00  
OBS:  56306.043  z NULL   8.824e+00   2.717e+00  
OBS:  56313.047  g NULL   5.778e+00   5.961e+00  
OBS:  56313.055  r NULL   1.775e+00   2.524e+00  
OBS:  56313.090  i NULL   2.401e+00   3.080e+00  
OBS:  56317.066  z NULL   1.249e+01   4.256e+00  
OBS:  56321.035  g NULL   1.654e+00   2.913e+00  
OBS:  56321.043  r NULL   3.190e+00   1.367e+00  
OBS:  56321.066  i NULL   8.218e+00   3.221e+00  
OBS:  56326.039  z NULL   7.946e+00   2.611e+00  
OBS:  56333.043  g NULL   8.293e-01   1.816e+00  
OBS:  56333.051  r NULL  -1.689e+00   1.383e+00  
OBS:  56334.043  i NULL   4.168e+00   2.178e+00  
OBS:  56335.043  z NULL   1.059e+01   3.386e+00  
OBS:  56344.992  g NULL   7.415e+00   4.329e+00  
OBS:  56345.000  r NULL  -2.136e+00   1.862e+00  
OBS:  56345.016  i NULL   2.012e+00   3.451e+00  
OBS:  56345.992  z NULL   1.685e+00   3.699e+00  
OBS:  56349.996  g NULL   1.764e+00   3.963e+00  
OBS:  56350.004  r NULL   2.424e+00   2.058e+00  
OBS:  56350.996  i NULL   5.103e+00   3.022e+00  
END: 
