SURVEY: DES   
SNID:   175461   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19410 
HOST_GALAXY_PHOTO-Z:   0.9252  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 132 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56177.188  r NULL  -1.764e+00   5.334e+00  
OBS:  56177.203  i NULL   6.521e-01   5.436e+00  
OBS:  56177.234  z NULL  -1.800e+00   4.691e+00  
OBS:  56179.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.312  r NULL   9.648e-01   3.029e+00  
OBS:  56179.328  i NULL   2.313e+00   4.200e+00  
OBS:  56179.359  z NULL  -1.679e+00   3.517e+00  
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   9.629e-01   1.251e+00  
OBS:  56187.188  i NULL   7.873e-01   1.897e+00  
OBS:  56187.211  z NULL   8.274e-01   2.175e+00  
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL  -3.760e+00   3.876e+00  
OBS:  56189.176  i NULL   7.182e+00   8.071e+00  
OBS:  56189.203  z NULL  -3.214e+00   4.692e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL  -1.034e+00   2.349e+00  
OBS:  56200.156  i NULL  -5.112e+00   8.067e+00  
OBS:  56200.180  z NULL   2.200e+01   5.651e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   3.383e+00   1.606e+00  
OBS:  56209.191  i NULL   1.314e+01   2.157e+00  
OBS:  56209.215  z NULL   1.457e+01   2.219e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   2.794e+00   1.099e+00  
OBS:  56217.152  i NULL   1.100e+01   1.417e+00  
OBS:  56217.191  z NULL   1.436e+01   1.839e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   2.811e+00   3.581e+00  
OBS:  56221.195  i NULL   1.429e+00   1.346e+01  
OBS:  56221.227  z NULL   1.194e+01   4.021e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL  -7.724e-01   3.126e+00  
OBS:  56222.191  i NULL   1.219e+01   9.796e+00  
OBS:  56222.211  z NULL   2.054e+01   4.851e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   9.484e+00   1.164e+01  
OBS:  56228.156  i NULL   1.321e+01   5.185e+00  
OBS:  56228.188  z NULL   1.673e+01   2.861e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   3.866e+00   3.596e+00  
OBS:  56229.172  i NULL   1.065e+01   7.056e+00  
OBS:  56229.199  z NULL   1.130e+01   2.934e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   1.462e+00   3.864e+00  
OBS:  56230.191  i NULL   1.543e+01   6.325e+00  
OBS:  56230.215  z NULL   7.975e+00   2.926e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL  -8.530e-02   2.654e+00  
OBS:  56231.172  i NULL   4.340e+00   4.792e+00  
OBS:  56231.191  z NULL   1.315e+01   3.028e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL  -3.357e+00   1.758e+00  
OBS:  56235.172  i NULL   1.401e+01   3.211e+00  
OBS:  56235.195  z NULL   1.026e+01   2.943e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   1.330e+00   1.875e+00  
OBS:  56236.188  i NULL   1.226e+00   2.784e+00  
OBS:  56236.207  z NULL   1.201e+01   3.199e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   3.428e+00   2.253e+00  
OBS:  56237.207  i NULL  -1.129e+00   2.862e+00  
OBS:  56237.238  z NULL   4.324e+00   3.869e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   1.473e+00   2.023e+00  
OBS:  56238.219  i NULL   7.420e-01   3.235e+00  
OBS:  56238.250  z NULL   6.712e+00   4.864e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   1.094e+00   1.224e+00  
OBS:  56243.223  i NULL   1.391e+00   1.849e+00  
OBS:  56243.250  z NULL   4.312e+00   2.418e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   1.847e+00   1.374e+00  
OBS:  56244.203  i NULL  -2.813e-02   1.987e+00  
OBS:  56244.223  z NULL   7.796e+00   2.236e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   1.669e+00   1.175e+00  
OBS:  56245.219  i NULL   3.937e-01   2.077e+00  
OBS:  56245.246  z NULL   1.269e+01   5.923e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   1.946e+00   3.167e+00  
OBS:  56246.262  i NULL  -1.059e+01   5.644e+00  
OBS:  56246.285  z NULL   2.706e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL  -9.664e-02   1.325e+00  
OBS:  56248.230  i NULL  -9.672e-01   2.207e+00  
OBS:  56248.250  z NULL   6.625e+00   3.032e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   3.510e+00   4.419e+00  
OBS:  56259.160  i NULL   7.206e+00   4.542e+00  
OBS:  56259.180  z NULL   4.704e+00   3.060e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL  -1.834e+00   1.853e+00  
OBS:  56267.156  i NULL   3.767e+00   2.212e+00  
OBS:  56267.180  z NULL  -1.008e+00   3.049e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL  -3.130e+00   1.445e+00  
OBS:  56275.223  i NULL   9.495e-01   3.008e+00  
OBS:  56276.191  z NULL  -6.526e-01   3.402e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   3.217e+00   2.179e+00  
OBS:  56287.160  i NULL  -1.925e-01   4.985e+00  
OBS:  56287.191  z NULL   3.537e+00   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL  -1.943e-01   4.183e+00  
OBS:  56289.152  i NULL   1.646e-03   4.327e+00  
OBS:  56289.176  z NULL   1.148e+00   4.464e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   1.794e+00   1.219e+00  
OBS:  56297.062  i NULL   8.470e-01   1.862e+00  
OBS:  56297.090  z NULL  -1.338e+00   2.119e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL  -1.876e+00   1.301e+00  
OBS:  56305.113  i NULL   2.375e+00   2.191e+00  
OBS:  56306.043  z NULL  -1.410e-02   2.710e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   1.531e+00   2.524e+00  
OBS:  56313.090  i NULL   1.564e+00   3.078e+00  
OBS:  56317.066  z NULL   2.763e+00   4.249e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   2.115e+00   1.365e+00  
OBS:  56321.066  i NULL  -5.284e-01   3.215e+00  
OBS:  56326.039  z NULL   1.852e+00   2.606e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL  -1.288e-01   1.382e+00  
OBS:  56334.043  i NULL  -1.546e+00   2.176e+00  
OBS:  56335.043  z NULL   1.687e+00   3.380e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   7.014e-01   1.861e+00  
OBS:  56345.016  i NULL  -3.423e-01   3.450e+00  
OBS:  56345.992  z NULL   3.305e+00   3.699e+00  
END: 
