SURVEY: DES   
SNID:   30384   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15191 
HOST_GALAXY_PHOTO-Z:   1.0962  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   1.314e+00   2.612e+01  
OBS:  56228.047  r NULL   6.825e+00   1.164e+01  
OBS:  56228.156  i NULL   5.835e+00   5.179e+00  
OBS:  56228.188  z NULL   6.729e-01   2.843e+00  
OBS:  56229.031  g NULL   4.478e+01   3.076e+01  
OBS:  56229.156  r NULL   2.868e+00   3.595e+00  
OBS:  56229.172  i NULL  -4.273e-01   7.053e+00  
OBS:  56229.199  z NULL   1.391e+00   2.926e+00  
OBS:  56230.035  g NULL   1.033e+01   9.317e+00  
OBS:  56230.043  r NULL  -3.161e+00   3.864e+00  
OBS:  56230.191  i NULL  -1.557e-01   6.318e+00  
OBS:  56230.215  z NULL   1.517e+00   2.922e+00  
OBS:  56231.035  g NULL   3.108e+00   7.695e+00  
OBS:  56231.156  r NULL   6.622e+00   2.657e+00  
OBS:  56231.172  i NULL   5.339e+00   4.792e+00  
OBS:  56231.191  z NULL   8.485e+00   3.022e+00  
OBS:  56235.145  g NULL   8.349e-01   3.787e+00  
OBS:  56235.160  r NULL   1.981e-01   1.758e+00  
OBS:  56235.172  i NULL   9.447e+00   3.206e+00  
OBS:  56235.195  z NULL   9.441e+00   2.942e+00  
OBS:  56236.160  g NULL  -7.400e-01   2.000e+00  
OBS:  56236.172  r NULL   5.491e+00   1.880e+00  
OBS:  56236.188  i NULL   6.653e+00   2.787e+00  
OBS:  56236.207  z NULL   8.584e+00   3.195e+00  
OBS:  56237.176  g NULL   1.438e+00   3.438e+00  
OBS:  56237.188  r NULL   4.187e+00   2.256e+00  
OBS:  56237.207  i NULL   2.093e-01   2.863e+00  
OBS:  56237.238  z NULL   8.068e+00   3.871e+00  
OBS:  56238.188  g NULL  -4.512e-01   2.970e+00  
OBS:  56238.199  r NULL   5.258e+00   2.028e+00  
OBS:  56238.219  i NULL   5.619e+00   3.238e+00  
OBS:  56238.250  z NULL   8.408e+00   4.865e+00  
OBS:  56243.203  g NULL   6.253e-01   1.689e+00  
OBS:  56243.211  r NULL   5.627e+00   1.232e+00  
OBS:  56243.223  i NULL   9.238e+00   1.860e+00  
OBS:  56243.250  z NULL   1.246e+01   2.429e+00  
OBS:  56244.180  g NULL  -3.335e+00   1.783e+00  
OBS:  56244.188  r NULL   4.693e+00   1.379e+00  
OBS:  56244.203  i NULL   1.122e+01   2.001e+00  
OBS:  56244.223  z NULL   1.132e+01   2.242e+00  
OBS:  56245.191  g NULL   5.560e-01   4.785e+00  
OBS:  56245.199  r NULL   3.121e+00   1.178e+00  
OBS:  56245.219  i NULL   1.314e+01   2.095e+00  
OBS:  56245.246  z NULL   9.814e+00   5.922e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL  -6.524e-01   1.999e+00  
OBS:  56246.246  r NULL   4.353e+00   3.170e+00  
