SURVEY: DES   
SNID:   143411   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17601 
HOST_GALAXY_PHOTO-Z:   0.4959  +- 0.0252  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   5.784e+00   1.266e+00  
OBS:  56218.191  r NULL   5.365e+00   9.646e-01  
OBS:  56218.211  i NULL   7.706e+00   1.509e+00  
OBS:  56219.156  z NULL   1.598e+00   1.933e+00  
OBS:  56221.273  g NULL   9.248e+00   3.922e+00  
OBS:  56221.281  r NULL   2.458e+00   5.583e+00  
OBS:  56221.297  i NULL   9.599e-01   4.484e+00  
OBS:  56221.324  z NULL   1.571e+01   1.440e+01  
OBS:  56222.074  g NULL  -2.773e+00   5.912e+00  
OBS:  56222.090  r NULL   4.249e+00   2.629e+00  
OBS:  56222.113  i NULL   3.186e+00   3.325e+00  
OBS:  56222.133  z NULL   1.276e+01   5.061e+00  
OBS:  56228.059  g NULL   1.042e+01   7.699e+00  
OBS:  56228.066  r NULL   1.096e+01   2.401e+00  
OBS:  56228.086  i NULL   9.675e+00   5.113e+00  
OBS:  56228.109  z NULL  -1.724e+00   4.134e+00  
OBS:  56229.047  g NULL  -2.135e+01   2.392e+01  
OBS:  56229.059  r NULL   7.372e+00   3.854e+00  
OBS:  56229.074  i NULL   1.284e+01   5.430e+00  
OBS:  56229.102  z NULL   6.217e+00   4.850e+00  
OBS:  56230.059  g NULL   1.111e+01   6.578e+00  
OBS:  56230.102  r NULL   1.375e+01   2.929e+00  
OBS:  56230.113  i NULL   1.605e+01   5.185e+00  
OBS:  56230.145  z NULL   1.948e+00   2.665e+00  
OBS:  56231.043  g NULL   8.873e+00   6.052e+00  
OBS:  56231.059  r NULL   5.365e+00   2.555e+00  
OBS:  56231.070  i NULL   1.647e+00   4.242e+00  
OBS:  56231.102  z NULL   4.767e+00   3.279e+00  
OBS:  56235.039  g NULL   1.829e+01   5.206e+00  
OBS:  56235.047  r NULL   1.157e+01   3.716e+00  
OBS:  56235.062  i NULL   1.001e+01   4.198e+00  
OBS:  56235.090  z NULL  -1.511e+00   8.232e+00  
OBS:  56236.047  g NULL   6.830e+00   4.888e+00  
OBS:  56236.062  r NULL   1.199e+01   2.674e+00  
OBS:  56236.074  i NULL   1.297e+01   5.230e+00  
OBS:  56236.105  z NULL   6.357e+00   5.321e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.039  g NULL   1.604e+01   3.191e+00  
OBS:  56237.051  r NULL   1.045e+01   2.225e+00  
OBS:  56237.094  i NULL   1.207e+01   2.505e+00  
OBS:  56237.125  z NULL   1.883e+01   3.713e+00  
OBS:  56238.074  g NULL   1.345e+01   2.552e+00  
OBS:  56238.094  r NULL   1.930e+01   1.635e+00  
OBS:  56238.109  i NULL   1.554e+01   2.741e+00  
OBS:  56238.129  z NULL   7.775e+00   3.110e+00  
OBS:  56243.098  g NULL   1.747e+01   2.218e+00  
OBS:  56243.109  r NULL   2.135e+01   1.710e+00  
OBS:  56243.125  i NULL   2.061e+01   2.597e+00  
OBS:  56243.152  z NULL   1.165e+01   2.561e+00  
OBS:  56244.082  g NULL   1.784e+01   2.243e+00  
OBS:  56244.098  r NULL   2.147e+01   1.692e+00  
OBS:  56244.109  i NULL   1.809e+01   2.615e+00  
OBS:  56244.133  z NULL   1.633e+01   2.999e+00  
OBS:  56245.070  g NULL   1.762e+01   1.784e+00  
OBS:  56245.082  r NULL   1.999e+01   1.415e+00  
OBS:  56245.109  i NULL   1.930e+01   3.237e+00  
OBS:  56245.137  z NULL   1.890e+01   2.860e+00  
OBS:  56246.117  g NULL   1.527e+01   6.600e+00  
OBS:  56246.125  r NULL   2.451e+01   2.860e+00  
OBS:  56246.152  i NULL   2.336e+01   2.014e+00  
OBS:  56246.180  z NULL   1.879e+01   1.967e+00  
OBS:  56247.281  g NULL   2.021e+01   1.580e+00  
OBS:  56247.297  r NULL   2.451e+01   1.236e+00  
OBS:  56247.316  i NULL   1.783e+01   2.009e+00  
OBS:  56247.340  z NULL   1.966e+01   2.518e+00  
OBS:  56248.324  g NULL   1.932e+01   1.781e+00  
OBS:  56248.340  r NULL   2.659e+01   1.438e+00  
OBS:  56258.035  i NULL   1.035e+01   9.890e+00  
OBS:  56258.066  z NULL   3.288e+01   4.016e+00  
OBS:  56258.215  g NULL   3.660e+01   5.014e+00  
OBS:  56258.227  r NULL   3.785e+01   2.496e+00  
OBS:  56261.098  g NULL   3.731e+01   8.885e+00  
OBS:  56261.102  r NULL   4.268e+01   3.507e+00  
OBS:  56261.125  i NULL   3.038e+01   3.904e+00  
OBS:  56261.156  z NULL   3.574e+01   3.161e+00  
OBS:  56273.160  g NULL   4.027e+01   1.977e+00  
OBS:  56273.176  r NULL   5.139e+01   1.572e+00  
OBS:  56273.188  i NULL   4.043e+01   2.173e+00  
OBS:  56273.219  z NULL   3.830e+01   2.367e+00  
OBS:  56281.160  g NULL   3.700e+01   2.244e+00  
OBS:  56281.184  r NULL   4.993e+01   1.605e+00  
OBS:  56281.203  i NULL   4.199e+01   1.976e+00  
OBS:  56281.227  z NULL   3.618e+01   2.393e+00  
OBS:  56288.086  g NULL   4.467e+01   4.941e+00  
OBS:  56288.094  r NULL   4.371e+01   2.281e+00  
OBS:  56288.109  i NULL   3.361e+01   3.131e+00  
OBS:  56288.141  z NULL   3.513e+01   2.670e+00  
OBS:  56289.227  g NULL   2.653e+01   6.525e+00  
OBS:  56289.242  r NULL   4.520e+01   2.841e+00  
OBS:  56289.258  i NULL   3.834e+01   5.140e+00  
OBS:  56292.035  z NULL   3.912e+01   2.192e+00  
OBS:  56292.141  g NULL   3.071e+01   3.144e+00  
OBS:  56292.156  r NULL   4.671e+01   1.966e+00  
OBS:  56292.172  i NULL   3.836e+01   2.759e+00  
OBS:  56303.039  g NULL   1.880e+01   1.466e+00  
OBS:  56303.051  r NULL   3.384e+01   1.125e+00  
OBS:  56303.070  i NULL   3.360e+01   1.561e+00  
OBS:  56303.094  z NULL   3.120e+01   2.288e+00  
OBS:  56311.043  g NULL   1.614e+01   2.705e+00  
OBS:  56311.055  r NULL   3.173e+01   1.623e+00  
