SURVEY: DES   
SNID:   23735   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12508 
HOST_GALAXY_PHOTO-Z:   0.5595  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   4.189e+01   4.860e+00  
OBS:  56176.199  r NULL   3.688e+01   2.251e+00  
OBS:  56176.215  i NULL   4.797e+01   3.280e+00  
OBS:  56176.238  z NULL   4.257e+01   2.610e+00  
OBS:  56179.188  g NULL   4.274e+01   2.756e+00  
OBS:  56179.195  r NULL   4.243e+01   1.898e+00  
OBS:  56179.234  i NULL   5.648e+01   2.261e+00  
OBS:  56179.266  z NULL   4.238e+01   3.815e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   5.187e+01   2.781e+00  
OBS:  56180.281  r NULL   4.128e+01   1.533e+00  
OBS:  56180.297  i NULL   4.763e+01   3.799e+00  
OBS:  56180.328  z NULL   4.171e+01   4.556e+00  
OBS:  56188.160  g NULL   4.469e+01   5.793e+00  
OBS:  56188.176  r NULL   4.405e+01   5.648e+00  
OBS:  56188.211  i NULL   6.157e+01   4.678e+00  
OBS:  56188.238  z NULL   4.281e+01   3.496e+00  
OBS:  56189.254  g NULL   4.151e+01   2.473e+00  
OBS:  56189.270  r NULL   4.769e+01   3.407e+00  
OBS:  56189.281  i NULL   6.306e+01   9.136e+00  
OBS:  56189.312  z NULL   5.267e+01   3.128e+00  
OBS:  56194.258  g NULL   4.077e+01   2.798e+00  
OBS:  56194.270  r NULL   4.294e+01   1.715e+00  
