SURVEY: DES   
SNID:   91644   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16692 
HOST_GALAXY_PHOTO-Z:   1.0562  +- 0.0376  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   3.761e+00   3.216e+00  
OBS:  56210.203  i NULL   1.026e+00   3.209e+00  
OBS:  56210.234  z NULL   1.190e+00   3.845e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   7.881e+00   9.750e-01  
OBS:  56218.211  i NULL   1.392e+01   1.528e+00  
OBS:  56219.156  z NULL   1.331e+01   1.951e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   9.327e+00   5.588e+00  
OBS:  56221.297  i NULL   2.283e+01   4.508e+00  
OBS:  56221.324  z NULL   3.095e+01   1.441e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   1.090e+01   2.637e+00  
OBS:  56222.113  i NULL   2.499e+01   3.360e+00  
OBS:  56222.133  z NULL   2.593e+01   5.080e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   1.236e+01   2.406e+00  
OBS:  56228.086  i NULL   4.419e+01   5.179e+00  
OBS:  56228.109  z NULL   2.118e+01   4.154e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   8.534e+00   3.857e+00  
OBS:  56229.074  i NULL   2.812e+01   5.454e+00  
OBS:  56229.102  z NULL   2.594e+01   4.874e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   1.873e+01   2.941e+00  
OBS:  56230.113  i NULL   3.026e+01   5.210e+00  
OBS:  56230.145  z NULL   3.033e+01   2.727e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   1.638e+01   2.574e+00  
OBS:  56231.070  i NULL   3.256e+01   4.288e+00  
OBS:  56231.102  z NULL   1.896e+01   3.299e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   2.156e+01   3.734e+00  
OBS:  56235.062  i NULL   3.140e+01   4.239e+00  
OBS:  56235.090  z NULL   3.342e+01   8.257e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   1.919e+01   2.691e+00  
OBS:  56236.074  i NULL   2.982e+01   5.257e+00  
OBS:  56236.105  z NULL   3.755e+01   5.367e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   1.963e+01   2.248e+00  
OBS:  56237.094  i NULL   3.406e+01   2.579e+00  
OBS:  56237.125  z NULL   2.731e+01   3.733e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   1.773e+01   1.631e+00  
OBS:  56238.109  i NULL   3.009e+01   2.787e+00  
OBS:  56238.129  z NULL   2.623e+01   3.147e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   1.220e+01   1.676e+00  
OBS:  56243.125  i NULL   2.661e+01   2.620e+00  
OBS:  56243.152  z NULL   2.850e+01   2.608e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   1.433e+01   1.662e+00  
OBS:  56244.109  i NULL   3.109e+01   2.660e+00  
OBS:  56244.133  z NULL   3.319e+01   3.048e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   1.475e+01   1.387e+00  
OBS:  56245.109  i NULL   2.690e+01   3.259e+00  
OBS:  56245.137  z NULL   2.693e+01   2.884e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   8.541e+00   2.822e+00  
OBS:  56246.152  i NULL   2.605e+01   2.029e+00  
OBS:  56246.180  z NULL   3.180e+01   2.026e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   1.138e+01   1.160e+00  
OBS:  56247.316  i NULL   2.880e+01   2.055e+00  
OBS:  56247.340  z NULL   2.869e+01   2.549e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   1.233e+01   1.361e+00  
OBS:  56258.035  i NULL   8.064e+00   9.888e+00  
OBS:  56258.066  z NULL   2.729e+01   4.001e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   2.947e+00   2.384e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL  -2.168e+00   3.397e+00  
OBS:  56261.125  i NULL   1.638e+01   3.870e+00  
OBS:  56261.156  z NULL   1.643e+01   3.104e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   1.666e+00   1.215e+00  
OBS:  56273.188  i NULL   7.560e+00   2.032e+00  
OBS:  56273.219  z NULL   1.225e+01   2.264e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   1.733e+00   1.274e+00  
OBS:  56281.203  i NULL   6.250e+00   1.805e+00  
OBS:  56281.227  z NULL   1.109e+01   2.301e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   4.553e+00   2.115e+00  
OBS:  56288.109  i NULL   9.088e-01   3.060e+00  
OBS:  56288.141  z NULL   1.019e+01   2.592e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   3.808e+00   2.702e+00  
OBS:  56289.258  i NULL   3.778e+00   5.085e+00  
OBS:  56292.035  z NULL   5.173e+00   2.065e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   2.086e+00   1.736e+00  
OBS:  56292.172  i NULL   2.525e+00   2.655e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   6.258e-01   9.002e-01  
OBS:  56303.070  i NULL   5.399e+00   1.418e+00  
OBS:  56303.094  z NULL   7.079e+00   2.213e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL  -1.848e+00   1.497e+00  
OBS:  56311.074  i NULL   1.230e+00   2.389e+00  
OBS:  56311.098  z NULL   2.206e+00   2.435e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL  -2.090e+00   1.860e+00  
OBS:  56318.109  i NULL  -4.828e+00   2.782e+00  
OBS:  56318.141  z NULL   5.687e+00   2.977e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   2.173e+00   2.887e+00  
OBS:  56321.109  i NULL   1.069e+00   3.402e+00  
OBS:  56321.141  z NULL   5.004e-01   2.957e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   1.618e+00   9.746e-01  
OBS:  56332.070  i NULL  -2.951e+00   1.583e+00  
OBS:  56332.094  z NULL   3.361e+00   2.578e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   1.793e+00   1.647e+00  
OBS:  56340.074  i NULL   2.080e+00   2.720e+00  
OBS:  56340.098  z NULL   1.510e+00   2.981e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   6.733e-01   2.099e+00  
OBS:  56349.004  i NULL   2.663e+00   2.353e+00  
OBS:  56349.027  z NULL   4.217e+00   2.428e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   2.109e+00   1.814e+00  
OBS:  56350.070  i NULL   4.200e-01   3.159e+00  
OBS:  56350.098  z NULL  -9.387e-01   4.859e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL  -2.021e+00   1.761e+00  
OBS:  56351.070  i NULL  -2.147e+00   3.058e+00  
OBS:  56351.098  z NULL  -1.237e+00   4.780e+00  
END: 
