SURVEY: DES   
SNID:   90386   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15733 
HOST_GALAXY_PHOTO-Z:   1.0442  +- 0.0525  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -6.205e+00   2.282e+00  
OBS:  56207.172  r NULL   1.269e+00   1.603e+00  
OBS:  56209.191  i NULL   8.171e-02   2.139e+00  
OBS:  56209.215  z NULL   5.544e-01   2.200e+00  
OBS:  56215.164  g NULL   2.783e-01   1.595e+00  
OBS:  56215.180  r NULL   3.218e+00   1.099e+00  
OBS:  56217.152  i NULL   1.464e+00   1.397e+00  
OBS:  56217.191  z NULL   3.294e+00   1.818e+00  
OBS:  56221.062  g NULL  -2.948e+00   4.488e+00  
OBS:  56221.074  r NULL   4.895e+00   3.583e+00  
OBS:  56221.195  i NULL   2.858e+01   1.347e+01  
OBS:  56221.227  z NULL   2.817e+00   4.014e+00  
OBS:  56222.047  g NULL  -1.163e+01   6.422e+00  
OBS:  56222.062  r NULL   1.808e+00   3.127e+00  
OBS:  56222.191  i NULL   3.945e+00   9.793e+00  
OBS:  56222.211  z NULL   1.279e+01   4.841e+00  
OBS:  56228.031  g NULL  -1.743e+01   2.612e+01  
OBS:  56228.047  r NULL   1.124e+01   1.164e+01  
OBS:  56228.156  i NULL   7.199e+00   5.181e+00  
OBS:  56228.188  z NULL   9.376e+00   2.848e+00  
OBS:  56229.031  g NULL  -3.736e+01   3.075e+01  
OBS:  56229.156  r NULL   7.435e-03   3.597e+00  
OBS:  56229.172  i NULL   1.885e+01   7.063e+00  
OBS:  56229.199  z NULL   1.249e+01   2.935e+00  
OBS:  56230.035  g NULL  -6.539e-01   9.315e+00  
OBS:  56230.043  r NULL   4.214e+00   3.866e+00  
OBS:  56230.191  i NULL   1.216e+01   6.323e+00  
OBS:  56230.215  z NULL   7.580e+00   2.925e+00  
OBS:  56231.035  g NULL  -3.004e+00   7.695e+00  
OBS:  56231.156  r NULL   3.675e+00   2.657e+00  
OBS:  56231.172  i NULL   5.852e+00   4.793e+00  
OBS:  56231.191  z NULL   4.814e+00   3.019e+00  
OBS:  56235.145  g NULL   1.203e+00   3.787e+00  
OBS:  56235.160  r NULL   7.571e+00   1.765e+00  
OBS:  56235.172  i NULL   1.179e+01   3.210e+00  
OBS:  56235.195  z NULL   6.113e+00   2.939e+00  
OBS:  56236.160  g NULL  -2.205e-01   2.000e+00  
OBS:  56236.172  r NULL   8.023e+00   1.883e+00  
OBS:  56236.188  i NULL   6.244e+00   2.788e+00  
OBS:  56236.207  z NULL   7.621e+00   3.194e+00  
OBS:  56237.176  g NULL  -1.370e+00   3.438e+00  
OBS:  56237.188  r NULL   3.365e+00   2.256e+00  
OBS:  56237.207  i NULL   8.746e+00   2.869e+00  
OBS:  56237.238  z NULL   1.219e+01   3.875e+00  
OBS:  56238.188  g NULL   3.381e+00   2.971e+00  
OBS:  56238.199  r NULL   2.912e+00   2.026e+00  
OBS:  56238.219  i NULL   9.404e+00   3.242e+00  
OBS:  56238.250  z NULL   5.642e+00   4.863e+00  
OBS:  56243.203  g NULL   6.488e-01   1.689e+00  
OBS:  56243.211  r NULL   4.233e+00   1.229e+00  
OBS:  56243.223  i NULL   6.387e+00   1.856e+00  
OBS:  56243.250  z NULL   3.397e+00   2.417e+00  
OBS:  56244.180  g NULL   1.291e+00   1.782e+00  
OBS:  56244.188  r NULL   3.922e+00   1.378e+00  
OBS:  56244.203  i NULL   1.028e+01   1.999e+00  
OBS:  56244.223  z NULL   6.998e+00   2.235e+00  
OBS:  56245.191  g NULL  -5.516e+00   4.786e+00  
OBS:  56245.199  r NULL   5.246e+00   1.181e+00  
OBS:  56245.219  i NULL   1.038e+01   2.088e+00  
OBS:  56245.246  z NULL   7.461e+00   5.920e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   3.230e+00   2.000e+00  
OBS:  56246.246  r NULL   2.529e+00   3.170e+00  
