SURVEY: DES   
SNID:   88745   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11928 
HOST_GALAXY_PHOTO-Z:   0.5303  +- 0.0281  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   8.196e+00   4.769e+00  
OBS:  56176.199  r NULL   7.248e+00   2.136e+00  
OBS:  56176.215  i NULL  -8.031e-01   3.146e+00  
OBS:  56176.238  z NULL   2.461e+00   2.484e+00  
OBS:  56179.188  g NULL   8.971e+00   2.596e+00  
OBS:  56179.195  r NULL   1.064e+01   1.724e+00  
OBS:  56179.234  i NULL   6.919e+00   1.990e+00  
OBS:  56179.266  z NULL   1.255e+01   3.737e+00  
OBS:  56180.266  g NULL   6.245e+00   2.561e+00  
OBS:  56180.281  r NULL   6.785e+00   1.313e+00  
OBS:  56180.297  i NULL   9.471e+00   3.688e+00  
OBS:  56180.328  z NULL   1.710e+01   4.498e+00  
OBS:  56188.160  g NULL   1.586e+01   5.700e+00  
OBS:  56188.176  r NULL   1.289e+01   5.583e+00  
OBS:  56188.211  i NULL   1.042e+01   4.527e+00  
OBS:  56188.238  z NULL   2.037e+01   3.422e+00  
OBS:  56189.254  g NULL   8.363e+00   2.302e+00  
OBS:  56189.270  r NULL   2.704e+01   3.316e+00  
OBS:  56189.281  i NULL   7.630e+00   9.050e+00  
OBS:  56189.312  z NULL   1.621e+01   2.982e+00  
OBS:  56194.258  g NULL   5.937e+00   2.649e+00  
OBS:  56194.270  r NULL   2.321e+01   1.563e+00  
OBS:  56194.285  i NULL   1.617e+01   2.318e+00  
OBS:  56194.305  z NULL   2.874e+01   2.447e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   2.266e+00   4.794e+00  
OBS:  56202.176  r NULL   1.857e+01   2.355e+00  
OBS:  56202.191  i NULL   2.197e+01   4.186e+00  
OBS:  56202.215  z NULL   2.408e+01   2.750e+00  
OBS:  56210.172  g NULL   5.299e+00   3.694e+00  
OBS:  56210.188  r NULL   1.282e+01   3.228e+00  
OBS:  56210.203  i NULL   1.435e+01   3.222e+00  
OBS:  56210.234  z NULL   3.050e+01   3.889e+00  
OBS:  56218.172  g NULL   2.384e+00   1.256e+00  
OBS:  56218.191  r NULL   1.057e+01   9.849e-01  
OBS:  56218.211  i NULL   1.426e+01   1.529e+00  
OBS:  56219.156  z NULL   2.161e+01   1.978e+00  
OBS:  56221.273  g NULL   8.828e+00   3.916e+00  
OBS:  56221.281  r NULL   4.402e+00   5.585e+00  
OBS:  56221.297  i NULL   1.889e+01   4.500e+00  
OBS:  56221.324  z NULL   3.298e+01   1.441e+01  
OBS:  56222.074  g NULL   5.736e+00   5.911e+00  
OBS:  56222.090  r NULL   6.432e+00   2.631e+00  
OBS:  56222.113  i NULL   1.846e+01   3.343e+00  
OBS:  56222.133  z NULL   2.252e+01   5.075e+00  
OBS:  56228.059  g NULL  -4.974e+00   7.694e+00  
OBS:  56228.066  r NULL   5.716e+00   2.395e+00  
OBS:  56228.086  i NULL   1.118e+01   5.114e+00  
OBS:  56228.109  z NULL   1.607e+01   4.146e+00  
OBS:  56229.047  g NULL  -1.417e+01   2.392e+01  
OBS:  56229.059  r NULL   7.830e+00   3.854e+00  
OBS:  56229.074  i NULL   8.697e+00   5.428e+00  
OBS:  56229.102  z NULL   2.157e+01   4.866e+00  
OBS:  56230.059  g NULL  -1.468e+01   6.577e+00  
OBS:  56230.102  r NULL  -9.733e-01   2.918e+00  
OBS:  56230.113  i NULL   1.573e+01   5.184e+00  
OBS:  56230.145  z NULL   1.888e+01   2.690e+00  
OBS:  56231.043  g NULL   2.105e+00   6.045e+00  
OBS:  56231.059  r NULL   8.186e+00   2.557e+00  
OBS:  56231.070  i NULL   7.005e+00   4.244e+00  
OBS:  56231.102  z NULL   1.955e+01   3.300e+00  
OBS:  56235.039  g NULL  -3.360e+00   5.185e+00  
OBS:  56235.047  r NULL  -1.905e+00   3.707e+00  
OBS:  56235.062  i NULL   1.115e+01   4.199e+00  
OBS:  56235.090  z NULL   1.277e+01   8.236e+00  
OBS:  56236.047  g NULL   1.419e-01   4.873e+00  
OBS:  56236.062  r NULL   5.928e+00   2.664e+00  
OBS:  56236.074  i NULL   1.141e+01   5.228e+00  
OBS:  56236.105  z NULL   1.061e+01   5.324e+00  
OBS:  56237.039  g NULL  -6.841e-01   3.165e+00  
OBS:  56237.051  r NULL   8.077e+00   2.219e+00  
OBS:  56237.094  i NULL   5.413e+00   2.496e+00  
OBS:  56237.125  z NULL   1.923e+01   3.714e+00  
OBS:  56238.074  g NULL  -1.140e+00   2.523e+00  
OBS:  56238.094  r NULL   3.904e+00   1.592e+00  
OBS:  56238.109  i NULL   1.036e+01   2.731e+00  
OBS:  56238.129  z NULL   9.292e+00   3.112e+00  
OBS:  56243.098  g NULL  -3.200e+00   2.169e+00  
OBS:  56243.109  r NULL   2.621e+00   1.656e+00  
OBS:  56243.125  i NULL   4.585e+00   2.567e+00  
OBS:  56243.152  z NULL   1.700e+01   2.571e+00  
OBS:  56244.082  g NULL  -1.839e-01   2.191e+00  
OBS:  56244.098  r NULL   5.272e+00   1.639e+00  
OBS:  56244.109  i NULL   5.690e+00   2.592e+00  
OBS:  56244.133  z NULL   1.391e+01   2.994e+00  
OBS:  56245.070  g NULL   6.243e-01   1.719e+00  
OBS:  56245.082  r NULL   2.650e+00   1.355e+00  
OBS:  56245.109  i NULL   9.168e+00   3.218e+00  
OBS:  56245.137  z NULL   1.222e+01   2.847e+00  
OBS:  56246.117  g NULL  -7.492e+00   6.564e+00  
OBS:  56246.125  r NULL   8.240e+00   2.816e+00  
OBS:  56246.152  i NULL   8.967e+00   1.969e+00  
OBS:  56246.180  z NULL   1.564e+01   1.957e+00  
OBS:  56247.281  g NULL   3.317e+00   1.491e+00  
OBS:  56247.297  r NULL   3.214e+00   1.136e+00  
OBS:  56247.316  i NULL   7.842e+00   1.982e+00  
OBS:  56247.340  z NULL   1.367e+01   2.504e+00  
OBS:  56248.324  g NULL  -1.752e+00   1.703e+00  
OBS:  56248.340  r NULL   2.162e+00   1.338e+00  
OBS:  56258.035  i NULL  -5.108e+00   9.886e+00  
OBS:  56258.066  z NULL   8.506e+00   3.971e+00  
OBS:  56258.215  g NULL  -4.291e+00   4.948e+00  
OBS:  56258.227  r NULL  -8.330e-01   2.382e+00  
OBS:  56261.098  g NULL   5.852e+00   8.828e+00  
OBS:  56261.102  r NULL   2.831e+00   3.395e+00  
OBS:  56261.125  i NULL   5.669e+00   3.856e+00  
OBS:  56261.156  z NULL   1.332e+01   3.097e+00  
OBS:  56273.160  g NULL  -5.663e-01   1.753e+00  
OBS:  56273.176  r NULL   1.130e+00   1.214e+00  
OBS:  56273.188  i NULL   6.841e+00   2.029e+00  
OBS:  56273.219  z NULL   9.420e+00   2.259e+00  
OBS:  56281.160  g NULL   6.856e-02   2.074e+00  
OBS:  56281.184  r NULL   9.664e-01   1.274e+00  
OBS:  56281.203  i NULL   4.843e+00   1.802e+00  
OBS:  56281.227  z NULL   9.508e+00   2.298e+00  
OBS:  56288.086  g NULL   1.674e+00   4.849e+00  
OBS:  56288.094  r NULL   4.276e-01   2.114e+00  
OBS:  56288.109  i NULL   6.889e+00   3.062e+00  
OBS:  56288.141  z NULL   5.930e+00   2.587e+00  
OBS:  56289.227  g NULL  -1.808e-01   6.491e+00  
OBS:  56289.242  r NULL   1.294e+00   2.701e+00  
OBS:  56289.258  i NULL   1.700e+00   5.085e+00  
OBS:  56292.035  z NULL   8.167e+00   2.068e+00  
OBS:  56292.141  g NULL  -3.030e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.792e-02   1.735e+00  
OBS:  56292.172  i NULL   4.397e+00   2.655e+00  
OBS:  56303.039  g NULL  -7.512e-01   1.371e+00  
OBS:  56303.051  r NULL  -7.157e-01   9.000e-01  
OBS:  56303.070  i NULL   2.691e+00   1.415e+00  
OBS:  56303.094  z NULL   4.294e+00   2.211e+00  
END: 
