SURVEY: DES   
SNID:   68471   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17367 
HOST_GALAXY_PHOTO-Z:   0.3740  +- 0.0609  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56254.199  g NULL   1.230e+01   6.141e+00  
OBS:  56254.211  r NULL  -2.222e+00   3.375e+00  
OBS:  56254.227  i NULL  -1.509e-01   6.211e+00  
OBS:  56258.191  z NULL   7.558e+00   5.864e+00  
OBS:  56261.066  g NULL   1.745e+01   6.971e+00  
OBS:  56261.082  r NULL   1.082e+01   4.071e+00  
OBS:  56261.090  i NULL  -9.591e+00   8.214e+00  
OBS:  56266.156  z NULL   2.748e+01   5.312e+00  
OBS:  56276.152  g NULL   2.126e+01   4.099e+00  
OBS:  56276.172  r NULL   2.677e+01   2.945e+00  
OBS:  56277.164  i NULL   1.669e+01   3.566e+00  
OBS:  56278.164  z NULL   2.507e+01   4.315e+00  
OBS:  56288.035  g NULL  -1.956e+01   1.451e+01  
OBS:  56288.043  r NULL   2.907e+01   5.434e+00  
OBS:  56288.051  i NULL   2.171e+01   5.998e+00  
OBS:  56288.066  z NULL   2.788e+01   6.757e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.109  g NULL  -8.410e+00   7.772e+00  
OBS:  56292.125  r NULL   1.949e+01   3.898e+00  
OBS:  56296.039  i NULL   1.875e+01   3.502e+00  
OBS:  56296.051  z NULL   2.152e+01   4.483e+00  
OBS:  56305.043  g NULL   1.275e+00   2.880e+00  
OBS:  56305.051  r NULL   1.365e+01   2.200e+00  
OBS:  56305.055  i NULL   1.304e+01   3.067e+00  
OBS:  56305.070  z NULL   2.192e+01   3.691e+00  
OBS:  56317.035  g NULL   2.314e+01   1.480e+01  
OBS:  56317.043  r NULL   1.326e+01   6.192e+00  
OBS:  56317.051  i NULL   2.579e+00   6.915e+00  
OBS:  56318.035  z NULL   5.196e+00   1.346e+01  
END: 
