SURVEY: DES   
SNID:   19602   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11082 
HOST_GALAXY_PHOTO-Z:   0.8286  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   3.299e+01   2.613e+01  
OBS:  56228.047  r NULL   1.423e+01   1.164e+01  
OBS:  56228.156  i NULL  -2.826e+00   5.178e+00  
OBS:  56228.188  z NULL   1.219e+00   2.842e+00  
OBS:  56229.031  g NULL  -1.316e+01   3.075e+01  
OBS:  56229.156  r NULL  -8.718e-01   3.595e+00  
OBS:  56229.172  i NULL   2.468e+00   7.053e+00  
OBS:  56229.199  z NULL  -1.469e+00   2.925e+00  
OBS:  56230.035  g NULL   8.247e+00   9.317e+00  
OBS:  56230.043  r NULL  -6.356e-01   3.864e+00  
OBS:  56230.191  i NULL  -2.140e+00   6.318e+00  
OBS:  56230.215  z NULL  -3.287e+00   2.922e+00  
OBS:  56231.035  g NULL   8.833e+00   7.698e+00  
OBS:  56231.156  r NULL   1.444e+00   2.654e+00  
OBS:  56231.172  i NULL   2.010e+00   4.791e+00  
OBS:  56231.191  z NULL  -2.912e+00   3.018e+00  
OBS:  56235.145  g NULL   4.865e+00   3.795e+00  
OBS:  56235.160  r NULL   5.148e+00   1.761e+00  
OBS:  56235.172  i NULL   1.102e+00   3.200e+00  
OBS:  56235.195  z NULL  -3.888e+00   2.937e+00  
OBS:  56236.160  g NULL   1.156e+01   2.027e+00  
OBS:  56236.172  r NULL   5.238e+00   1.880e+00  
OBS:  56236.188  i NULL   6.966e-01   2.783e+00  
OBS:  56236.207  z NULL   1.199e-01   3.190e+00  
OBS:  56237.176  g NULL   1.361e+01   3.465e+00  
OBS:  56237.188  r NULL   6.723e+00   2.259e+00  
OBS:  56237.207  i NULL   1.753e+00   2.862e+00  
OBS:  56237.238  z NULL   6.500e+00   3.869e+00  
OBS:  56238.188  g NULL   9.673e+00   2.996e+00  
OBS:  56238.199  r NULL   1.076e+01   2.036e+00  
OBS:  56238.219  i NULL  -1.898e+00   3.235e+00  
OBS:  56238.250  z NULL  -6.553e-01   4.861e+00  
OBS:  56243.203  g NULL   1.344e+01   1.729e+00  
OBS:  56243.211  r NULL   1.110e+01   1.248e+00  
OBS:  56243.223  i NULL  -5.478e-01   1.848e+00  
OBS:  56243.250  z NULL   4.127e+00   2.417e+00  
OBS:  56244.180  g NULL   9.540e+00   1.812e+00  
OBS:  56244.188  r NULL   1.284e+01   1.400e+00  
OBS:  56244.203  i NULL   2.898e+00   1.988e+00  
OBS:  56244.223  z NULL  -2.227e+00   2.231e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   4.073e+00   4.805e+00  
OBS:  56245.199  r NULL   8.337e+00   1.191e+00  
OBS:  56245.219  i NULL   2.340e+00   2.077e+00  
OBS:  56245.246  z NULL  -1.006e+01   5.920e+00  
OBS:  56246.234  g NULL   9.883e+00   2.025e+00  
OBS:  56246.246  r NULL   1.632e+01   3.188e+00  
OBS:  56246.262  i NULL  -3.059e+00   5.641e+00  
OBS:  56246.285  z NULL   6.995e+00   1.277e+01  
OBS:  56248.207  g NULL   7.411e+00   1.772e+00  
OBS:  56248.215  r NULL   1.069e+01   1.345e+00  
OBS:  56248.230  i NULL   2.647e+00   2.207e+00  
OBS:  56248.250  z NULL   1.883e+00   3.029e+00  
OBS:  56258.242  g NULL   7.230e+00   8.083e+00  
OBS:  56258.258  r NULL   3.731e+00   4.420e+00  
