SURVEY: DES   
SNID:   81703   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12135 
HOST_GALAXY_PHOTO-Z:   0.7300  +- 0.0278  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.188  g NULL   4.076e+00   2.587e+00  
OBS:  56179.195  r NULL  -1.004e+00   1.709e+00  
OBS:  56179.234  i NULL  -9.311e-02   1.984e+00  
OBS:  56179.266  z NULL  -3.115e+00   3.729e+00  
OBS:  56180.266  g NULL   1.749e+00   2.553e+00  
OBS:  56180.281  r NULL   2.135e+00   1.302e+00  
OBS:  56180.297  i NULL  -1.049e+00   3.683e+00  
OBS:  56180.328  z NULL  -3.426e+00   4.487e+00  
OBS:  56188.160  g NULL   1.216e+01   5.705e+00  
OBS:  56188.176  r NULL   9.458e+00   5.574e+00  
OBS:  56188.211  i NULL  -4.261e+00   4.520e+00  
OBS:  56188.238  z NULL   1.459e+00   3.399e+00  
OBS:  56189.254  g NULL   1.515e+01   2.326e+00  
OBS:  56189.270  r NULL   1.081e+01   3.277e+00  
OBS:  56189.281  i NULL  -1.337e+00   9.045e+00  
OBS:  56189.312  z NULL  -6.190e-01   2.964e+00  
OBS:  56194.258  g NULL   1.695e+01   2.678e+00  
OBS:  56194.270  r NULL   1.046e+01   1.504e+00  
OBS:  56194.285  i NULL   2.045e+00   2.291e+00  
OBS:  56194.305  z NULL   9.864e-01   2.384e+00  
OBS:  56202.160  g NULL   7.808e+00   4.798e+00  
OBS:  56202.176  r NULL   8.309e+00   2.330e+00  
OBS:  56202.191  i NULL   5.129e+00   4.164e+00  
OBS:  56202.215  z NULL   2.606e+00   2.711e+00  
OBS:  56210.172  g NULL   1.215e+01   3.701e+00  
OBS:  56210.188  r NULL   5.956e+00   3.219e+00  
OBS:  56210.203  i NULL   5.868e+00   3.211e+00  
OBS:  56210.234  z NULL   7.863e+00   3.848e+00  
OBS:  56218.172  g NULL   4.867e+00   1.259e+00  
OBS:  56218.191  r NULL   5.992e+00   9.683e-01  
OBS:  56218.211  i NULL   7.017e+00   1.508e+00  
OBS:  56219.156  z NULL   6.661e+00   1.938e+00  
OBS:  56221.273  g NULL  -1.364e+00   3.913e+00  
OBS:  56221.281  r NULL   6.988e+00   5.585e+00  
OBS:  56221.297  i NULL   1.142e+00   4.484e+00  
OBS:  56221.324  z NULL  -8.508e+00   1.439e+01  
OBS:  56222.074  g NULL   1.390e+00   5.910e+00  
OBS:  56222.090  r NULL   4.945e+00   2.629e+00  
OBS:  56222.113  i NULL   5.801e+00   3.326e+00  
OBS:  56222.133  z NULL   8.554e+00   5.058e+00  
OBS:  56228.059  g NULL   2.257e+00   7.693e+00  
OBS:  56228.066  r NULL   2.883e+00   2.392e+00  
OBS:  56228.086  i NULL   1.340e+01   5.115e+00  
OBS:  56228.109  z NULL   7.051e-01   4.134e+00  
OBS:  56229.047  g NULL  -1.354e+01   2.392e+01  
OBS:  56229.059  r NULL   5.076e+00   3.852e+00  
OBS:  56229.074  i NULL   1.197e+00   5.424e+00  
OBS:  56229.102  z NULL   3.578e+00   4.849e+00  
OBS:  56230.059  g NULL   7.913e+00   6.573e+00  
OBS:  56230.102  r NULL   3.303e+00   2.918e+00  
OBS:  56230.113  i NULL   7.406e+00   5.177e+00  
OBS:  56230.145  z NULL   7.783e+00   2.669e+00  
OBS:  56231.043  g NULL   1.005e+01   6.048e+00  
OBS:  56231.059  r NULL   4.785e+00   2.553e+00  
OBS:  56231.070  i NULL   9.808e+00   4.245e+00  
OBS:  56231.102  z NULL  -6.952e-01   3.278e+00  
OBS:  56235.039  g NULL  -1.660e+00   5.184e+00  
OBS:  56235.047  r NULL  -2.891e+00   3.707e+00  
OBS:  56235.062  i NULL   2.341e+00   4.193e+00  
OBS:  56235.090  z NULL   1.701e+01   8.238e+00  
OBS:  56236.047  g NULL   4.836e+00   4.874e+00  
OBS:  56236.062  r NULL   8.575e+00   2.666e+00  
OBS:  56236.074  i NULL   5.648e+00   5.224e+00  
OBS:  56236.105  z NULL   1.897e+01   5.331e+00  
OBS:  56237.039  g NULL   4.893e+00   3.166e+00  
OBS:  56237.051  r NULL   9.929e+00   2.221e+00  
OBS:  56237.094  i NULL   3.545e+00   2.493e+00  
OBS:  56237.125  z NULL   1.094e+01   3.701e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL   2.614e+00   2.523e+00  
