SURVEY: DES   
SNID:   166435   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16506 
HOST_GALAXY_PHOTO-Z:   1.1110  +- 0.0975  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   2.346e+01   9.414e+00  
OBS:  56178.195  r NULL   1.206e+01   7.180e+00  
OBS:  56178.203  i NULL   1.905e+01   6.846e+00  
OBS:  56178.211  z NULL   8.997e+00   7.922e+00  
OBS:  56180.172  g NULL  -7.542e+00   4.015e+00  
OBS:  56180.188  r NULL   1.111e+01   3.190e+00  
OBS:  56180.195  i NULL   1.989e+01   4.416e+00  
OBS:  56180.203  z NULL   1.165e+01   4.970e+00  
OBS:  56188.148  g NULL  -4.283e+01   1.797e+01  
OBS:  56188.289  r NULL   9.681e+00   4.009e+00  
OBS:  56188.297  i NULL   1.376e+01   8.142e+00  
OBS:  56188.312  z NULL   1.551e+01   5.403e+00  
OBS:  56194.145  g NULL   1.712e+00   4.678e+00  
OBS:  56194.156  r NULL   9.832e+00   2.769e+00  
OBS:  56194.172  i NULL   1.207e+01   4.640e+00  
OBS:  56194.188  z NULL   6.329e+00   4.467e+00  
OBS:  56207.188  g NULL   2.667e+00   4.365e+00  
OBS:  56207.195  r NULL   1.424e+00   3.465e+00  
OBS:  56207.203  i NULL   4.997e+00   6.251e+00  
OBS:  56207.219  z NULL   1.365e+01   5.959e+00  
OBS:  56215.195  g NULL   2.953e+00   2.681e+00  
OBS:  56215.203  r NULL   1.254e+01   2.193e+00  
OBS:  56215.211  i NULL   1.252e+01   2.651e+00  
OBS:  56215.227  z NULL   1.398e+01   3.439e+00  
