SURVEY: DES   
SNID:   97081   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18450 
HOST_GALAXY_PHOTO-Z:   0.7569  +- 0.0155  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.352e+00   4.791e+00  
OBS:  56177.188  r NULL   2.877e+01   5.365e+00  
OBS:  56177.203  i NULL   2.407e+01   5.458e+00  
OBS:  56177.234  z NULL   2.378e+01   4.714e+00  
OBS:  56179.172  g NULL   7.674e+00   2.251e+00  
OBS:  56179.312  r NULL   2.831e+01   3.084e+00  
OBS:  56179.328  i NULL   4.086e+01   4.275e+00  
OBS:  56179.359  z NULL   2.608e+01   3.554e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   3.329e+00   1.714e+00  
OBS:  56187.172  r NULL   2.830e+01   1.375e+00  
OBS:  56187.188  i NULL   4.123e+01   2.061e+00  
OBS:  56187.211  z NULL   4.508e+01   2.337e+00  
OBS:  56189.148  g NULL   2.196e+01   9.773e+00  
OBS:  56189.160  r NULL   2.412e+01   3.913e+00  
OBS:  56189.176  i NULL   3.589e+01   8.109e+00  
OBS:  56189.203  z NULL   5.631e+01   4.811e+00  
OBS:  56194.121  g NULL   2.439e+00   3.775e+00  
OBS:  56194.129  r NULL   1.845e+01   2.384e+00  
OBS:  56200.156  i NULL   4.054e+01   8.103e+00  
OBS:  56200.180  z NULL   4.319e+01   5.694e+00  
OBS:  56207.156  g NULL  -2.523e-01   2.281e+00  
OBS:  56207.172  r NULL   1.049e+01   1.620e+00  
OBS:  56209.191  i NULL   1.971e+01   2.177e+00  
OBS:  56209.215  z NULL   2.613e+01   2.257e+00  
OBS:  56215.164  g NULL   3.553e-01   1.596e+00  
OBS:  56215.180  r NULL   6.615e+00   1.107e+00  
OBS:  56217.152  i NULL   1.065e+01   1.416e+00  
OBS:  56217.191  z NULL   2.360e+01   1.872e+00  
OBS:  56221.062  g NULL  -2.295e+00   4.489e+00  
OBS:  56221.074  r NULL  -1.273e+00   3.582e+00  
OBS:  56221.195  i NULL   2.357e+00   1.346e+01  
OBS:  56221.227  z NULL   2.621e+01   4.045e+00  
OBS:  56222.047  g NULL  -2.781e+00   6.419e+00  
OBS:  56222.062  r NULL  -3.735e+00   3.127e+00  
OBS:  56222.191  i NULL   1.432e+01   9.797e+00  
OBS:  56222.211  z NULL   2.133e+01   4.853e+00  
OBS:  56228.031  g NULL  -4.170e-01   2.612e+01  
OBS:  56228.047  r NULL  -6.597e+00   1.164e+01  
OBS:  56228.156  i NULL   2.268e+00   5.179e+00  
OBS:  56228.188  z NULL   1.519e+01   2.858e+00  
OBS:  56229.031  g NULL  -1.104e+01   3.074e+01  
OBS:  56229.156  r NULL  -1.637e+00   3.596e+00  
OBS:  56229.172  i NULL   1.139e+01   7.057e+00  
OBS:  56229.199  z NULL   1.757e+01   2.945e+00  
OBS:  56230.035  g NULL   1.428e+01   9.318e+00  
OBS:  56230.043  r NULL   1.108e+00   3.864e+00  
OBS:  56230.191  i NULL   1.480e+01   6.324e+00  
OBS:  56230.215  z NULL   1.370e+01   2.934e+00  
OBS:  56231.035  g NULL   6.033e+00   7.695e+00  
OBS:  56231.156  r NULL   2.258e+00   2.655e+00  
OBS:  56231.172  i NULL  -1.566e+00   4.791e+00  
OBS:  56231.191  z NULL   1.709e+01   3.035e+00  
OBS:  56235.145  g NULL  -5.746e+00   3.788e+00  
OBS:  56235.160  r NULL   2.549e+00   1.758e+00  
OBS:  56235.172  i NULL   2.867e+00   3.202e+00  
OBS:  56235.195  z NULL   1.129e+01   2.945e+00  
OBS:  56236.160  g NULL   2.820e-01   2.000e+00  
OBS:  56236.172  r NULL   2.279e+00   1.876e+00  
OBS:  56236.188  i NULL   5.638e+00   2.786e+00  
OBS:  56236.207  z NULL   6.637e+00   3.194e+00  
OBS:  56237.176  g NULL   1.232e+00   3.439e+00  
OBS:  56237.188  r NULL  -1.272e+00   2.253e+00  
OBS:  56237.207  i NULL   2.696e+00   2.863e+00  
OBS:  56237.238  z NULL   1.224e+01   3.875e+00  
OBS:  56238.188  g NULL  -3.508e+00   2.971e+00  
OBS:  56238.199  r NULL   1.252e+00   2.024e+00  
OBS:  56238.219  i NULL   4.301e+00   3.237e+00  
OBS:  56238.250  z NULL   7.425e+00   4.864e+00  
OBS:  56243.203  g NULL  -4.021e-01   1.690e+00  
OBS:  56243.211  r NULL   8.549e-01   1.225e+00  
OBS:  56243.223  i NULL   5.251e+00   1.852e+00  
OBS:  56243.250  z NULL   5.437e+00   2.419e+00  
OBS:  56244.180  g NULL  -7.431e-01   1.783e+00  
OBS:  56244.188  r NULL   1.066e+00   1.374e+00  
OBS:  56244.203  i NULL   3.636e+00   1.989e+00  
OBS:  56244.223  z NULL   1.339e+01   2.245e+00  
OBS:  56245.191  g NULL  -9.042e+00   4.788e+00  
OBS:  56245.199  r NULL   6.266e-01   1.175e+00  
OBS:  56245.219  i NULL   3.659e-01   2.078e+00  
OBS:  56245.246  z NULL   2.321e+01   5.934e+00  
OBS:  56246.234  g NULL  -1.116e+00   2.000e+00  
OBS:  56246.246  r NULL   3.174e+00   3.169e+00  
OBS:  56246.262  i NULL   9.175e+00   5.644e+00  
OBS:  56246.285  z NULL   4.822e+00   1.277e+01  
OBS:  56248.207  g NULL   3.961e-01   1.752e+00  
OBS:  56248.215  r NULL   2.331e+00   1.326e+00  
OBS:  56248.230  i NULL   6.458e+00   2.211e+00  
OBS:  56248.250  z NULL   8.205e+00   3.034e+00  
OBS:  56258.242  g NULL  -6.044e+00   8.081e+00  
OBS:  56258.258  r NULL  -2.722e+00   4.419e+00  
OBS:  56259.160  i NULL  -6.258e+00   4.542e+00  
OBS:  56259.180  z NULL   7.458e+00   3.063e+00  
OBS:  56261.215  g NULL   5.443e+00   3.960e+00  
