SURVEY: DES   
SNID:   51481   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11678 
HOST_GALAXY_PHOTO-Z:   0.4074  +- 0.0640  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.297e+00   7.809e+01  
OBS:  56172.039  r NULL   9.569e+00   1.759e+01  
OBS:  56172.051  i NULL   2.028e+01   4.995e+01  
OBS:  56176.160  z NULL   3.294e+01   3.642e+00  
OBS:  56179.023  g NULL   8.469e+00   6.388e+00  
OBS:  56179.031  r NULL   1.304e+01   4.349e+00  
OBS:  56179.047  i NULL   2.475e+01   7.164e+00  
OBS:  56179.062  z NULL   3.831e+01   8.173e+00  
OBS:  56180.031  g NULL   1.086e+01   5.685e+00  
OBS:  56180.047  r NULL   1.960e+01   4.518e+00  
OBS:  56180.062  i NULL   3.044e+01   6.771e+00  
OBS:  56180.078  z NULL   4.280e+01   1.020e+01  
OBS:  56188.004  g NULL   7.917e+00   5.683e+00  
OBS:  56188.016  r NULL   1.061e+01   4.381e+00  
OBS:  56188.027  i NULL   1.672e+01   6.479e+00  
OBS:  56188.035  z NULL   3.742e+01   6.513e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.004  g NULL   4.425e+00   5.652e+00  
OBS:  56189.016  r NULL   8.793e+00   4.341e+00  
OBS:  56189.027  i NULL   3.513e+01   6.449e+00  
OBS:  56189.035  z NULL   2.763e+01   6.431e+00  
OBS:  56194.012  g NULL   3.488e-01   6.202e+00  
OBS:  56194.016  r NULL   8.656e+00   3.598e+00  
OBS:  56194.023  i NULL   2.669e+01   6.181e+00  
OBS:  56194.031  z NULL   3.067e+01   1.510e+01  
OBS:  56198.992  g NULL  -2.183e+00   1.868e+01  
OBS:  56199.000  r NULL   4.783e+00   9.051e+00  
OBS:  56199.008  i NULL   2.692e+01   1.182e+01  
OBS:  56199.016  z NULL   3.698e+01   7.728e+00  
OBS:  56199.039  g NULL  -2.126e+01   3.349e+01  
OBS:  56208.215  g NULL   1.745e-01   2.658e+00  
OBS:  56208.223  r NULL   3.874e+00   1.774e+00  
OBS:  56208.238  i NULL   1.768e+01   2.985e+00  
OBS:  56209.160  z NULL   2.712e+01   3.287e+00  
OBS:  56216.215  g NULL   1.888e+00   2.466e+00  
OBS:  56216.223  r NULL   3.573e+00   1.887e+00  
OBS:  56216.230  i NULL   1.263e+01   3.033e+00  
OBS:  56218.152  z NULL   2.248e+01   2.711e+00  
OBS:  56221.004  g NULL   9.558e-01   5.225e+00  
OBS:  56221.016  r NULL   8.122e-01   3.579e+00  
OBS:  56221.027  i NULL   1.713e+01   5.484e+00  
OBS:  56221.035  z NULL   1.671e+01   5.415e+00  
OBS:  56222.016  g NULL  -1.023e+01   6.244e+00  
OBS:  56222.027  r NULL   1.516e+00   3.620e+00  
OBS:  56222.035  i NULL   9.027e+00   4.929e+00  
OBS:  56228.012  z NULL   2.024e+01   5.561e+00  
OBS:  56229.012  g NULL   4.013e+00   9.817e+00  
OBS:  56229.016  r NULL   4.155e+00   4.319e+00  
OBS:  56229.023  i NULL   1.671e+01   7.818e+00  
OBS:  56230.012  z NULL   1.799e+01   4.929e+00  
OBS:  56231.012  g NULL  -1.648e-01   6.914e+00  
OBS:  56231.020  r NULL  -1.735e+00   2.785e+00  
OBS:  56231.027  i NULL   7.086e+00   4.078e+00  
OBS:  56235.020  z NULL   1.262e+01   5.697e+00  
OBS:  56236.027  g NULL  -6.994e+00   5.173e+00  
OBS:  56236.035  r NULL   6.435e+00   5.381e+00  
OBS:  56236.039  i NULL   4.469e+00   7.622e+00  
OBS:  56237.023  z NULL   2.000e+01   5.140e+00  
OBS:  56238.023  g NULL  -1.307e+00   3.612e+00  
OBS:  56238.031  r NULL  -3.704e-01   2.786e+00  
OBS:  56238.039  i NULL   8.733e+00   4.815e+00  
OBS:  56243.070  z NULL   1.223e+01   5.351e+00  
OBS:  56244.047  g NULL  -3.643e+00   4.183e+00  
OBS:  56244.055  r NULL  -2.798e-01   2.823e+00  
OBS:  56244.070  i NULL   5.240e+00   4.411e+00  
OBS:  56245.027  z NULL   1.057e+01   3.548e+00  
OBS:  56246.082  g NULL  -1.483e+00   2.833e+00  
OBS:  56246.098  r NULL  -1.579e+00   2.464e+00  
OBS:  56246.109  i NULL   4.383e+00   5.437e+00  
OBS:  56247.250  z NULL   3.485e+00   6.294e+00  
OBS:  56254.199  g NULL   5.016e+00   6.131e+00  
OBS:  56254.211  r NULL   2.138e-01   3.375e+00  
OBS:  56254.227  i NULL   1.004e+01   6.215e+00  
OBS:  56258.191  z NULL   5.462e+00   5.864e+00  
OBS:  56261.066  g NULL  -5.244e-01   6.913e+00  
OBS:  56261.082  r NULL  -8.460e+00   4.058e+00  
OBS:  56261.090  i NULL   6.259e+00   8.212e+00  
END: 
