SURVEY: DES   
SNID:   158406   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11276 
HOST_GALAXY_PHOTO-Z:   0.6121  +- 0.0178  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.254  g NULL  -1.287e+00   2.284e+00  
OBS:  56189.270  r NULL  -6.650e-01   3.267e+00  
OBS:  56189.281  i NULL   1.313e+01   9.049e+00  
OBS:  56189.312  z NULL  -2.170e+00   2.964e+00  
OBS:  56194.258  g NULL  -1.107e+00   2.636e+00  
OBS:  56194.270  r NULL   2.363e+00   1.488e+00  
OBS:  56194.285  i NULL   4.998e+00   2.294e+00  
OBS:  56194.305  z NULL   6.696e+00   2.388e+00  
OBS:  56202.160  g NULL  -3.363e-01   4.791e+00  
OBS:  56202.176  r NULL   7.931e+00   2.329e+00  
OBS:  56202.191  i NULL   1.792e+01   4.177e+00  
OBS:  56202.215  z NULL   1.348e+01   2.724e+00  
OBS:  56210.172  g NULL   8.841e-01   3.692e+00  
OBS:  56210.188  r NULL   1.611e+01   3.232e+00  
OBS:  56210.203  i NULL   1.493e+01   3.224e+00  
OBS:  56210.234  z NULL   1.957e+01   3.864e+00  
OBS:  56218.172  g NULL   1.654e+00   1.254e+00  
OBS:  56218.191  r NULL   1.378e+01   1.002e+00  
OBS:  56218.211  i NULL   2.239e+01   1.566e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   3.095e+01   2.021e+00  
OBS:  56221.273  g NULL   3.381e+00   3.912e+00  
OBS:  56221.281  r NULL   1.224e+01   5.591e+00  
OBS:  56221.297  i NULL   1.510e+01   4.497e+00  
OBS:  56221.324  z NULL   3.977e+01   1.442e+01  
OBS:  56222.074  g NULL   5.973e+00   5.910e+00  
OBS:  56222.090  r NULL   1.203e+01   2.640e+00  
OBS:  56222.113  i NULL   2.086e+01   3.350e+00  
OBS:  56222.133  z NULL   2.653e+01   5.082e+00  
OBS:  56228.059  g NULL  -2.984e+00   7.693e+00  
OBS:  56228.066  r NULL   1.241e+01   2.405e+00  
OBS:  56228.086  i NULL   1.524e+01   5.119e+00  
OBS:  56228.109  z NULL   2.770e+01   4.168e+00  
OBS:  56229.047  g NULL   1.332e+01   2.392e+01  
OBS:  56229.059  r NULL   1.573e+01   3.864e+00  
OBS:  56229.074  i NULL   1.859e+01   5.438e+00  
OBS:  56229.102  z NULL   2.814e+01   4.879e+00  
OBS:  56230.059  g NULL  -1.307e+00   6.571e+00  
OBS:  56230.102  r NULL   8.954e+00   2.923e+00  
OBS:  56230.113  i NULL   1.086e+01   5.181e+00  
OBS:  56230.145  z NULL   2.948e+01   2.724e+00  
OBS:  56231.043  g NULL  -6.012e-01   6.045e+00  
OBS:  56231.059  r NULL   1.028e+01   2.560e+00  
OBS:  56231.070  i NULL   1.775e+01   4.256e+00  
OBS:  56231.102  z NULL   3.456e+01   3.343e+00  
OBS:  56235.039  g NULL  -5.089e+00   5.185e+00  
OBS:  56235.047  r NULL   7.349e+00   3.710e+00  
OBS:  56235.062  i NULL   2.690e+01   4.224e+00  
OBS:  56235.090  z NULL   2.214e+01   8.243e+00  
OBS:  56236.047  g NULL  -4.215e+00   4.873e+00  
OBS:  56236.062  r NULL   1.004e+01   2.669e+00  
OBS:  56236.074  i NULL   1.184e+01   5.229e+00  
OBS:  56236.105  z NULL   2.059e+01   5.334e+00  
OBS:  56237.039  g NULL  -1.029e-01   3.164e+00  
OBS:  56237.051  r NULL   5.045e+00   2.216e+00  
OBS:  56237.094  i NULL   1.685e+01   2.514e+00  
OBS:  56237.125  z NULL   1.941e+01   3.715e+00  
OBS:  56238.074  g NULL   1.230e+00   2.522e+00  
