SURVEY: DES   
SNID:   139330   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17676 
HOST_GALAXY_PHOTO-Z:   0.6701  +- 0.0417  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   9.291e-01   2.168e+00  
OBS:  56243.109  r NULL   7.836e-01   1.654e+00  
OBS:  56243.125  i NULL   2.611e+00   2.564e+00  
OBS:  56243.152  z NULL   2.982e+00   2.550e+00  
OBS:  56244.082  g NULL   3.728e+00   2.191e+00  
OBS:  56244.098  r NULL  -6.553e-01   1.634e+00  
OBS:  56244.109  i NULL  -3.312e-01   2.588e+00  
OBS:  56244.133  z NULL   1.538e+00   2.982e+00  
OBS:  56245.070  g NULL   4.033e-01   1.718e+00  
OBS:  56245.082  r NULL   1.706e+00   1.352e+00  
OBS:  56245.109  i NULL  -2.671e+00   3.211e+00  
OBS:  56245.137  z NULL  -6.353e+00   2.838e+00  
OBS:  56246.117  g NULL  -1.213e+01   6.566e+00  
OBS:  56246.125  r NULL  -1.572e+00   2.810e+00  
OBS:  56246.152  i NULL   1.296e+00   1.959e+00  
OBS:  56246.180  z NULL   3.938e-01   1.933e+00  
OBS:  56247.281  g NULL   3.731e+00   1.492e+00  
OBS:  56247.297  r NULL   4.498e-01   1.132e+00  
OBS:  56247.316  i NULL   9.042e-01   1.974e+00  
OBS:  56247.340  z NULL   2.789e+00   2.490e+00  
OBS:  56248.324  g NULL   1.615e+00   1.704e+00  
OBS:  56248.340  r NULL  -8.523e-01   1.336e+00  
OBS:  56258.035  i NULL   1.450e+01   9.889e+00  
OBS:  56258.066  z NULL   9.920e+00   3.972e+00  
OBS:  56258.215  g NULL   1.034e+01   4.956e+00  
OBS:  56258.227  r NULL   1.481e+01   2.404e+00  
OBS:  56261.098  g NULL   1.374e+01   8.839e+00  
OBS:  56261.102  r NULL   1.237e+01   3.413e+00  
OBS:  56261.125  i NULL   1.559e+01   3.867e+00  
OBS:  56261.156  z NULL   1.040e+01   3.093e+00  
OBS:  56273.160  g NULL   1.080e+01   1.777e+00  
OBS:  56273.176  r NULL   1.899e+01   1.276e+00  
OBS:  56273.188  i NULL   1.362e+01   2.044e+00  
OBS:  56273.219  z NULL   1.837e+01   2.279e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   3.363e+00   2.082e+00  
OBS:  56281.184  r NULL   1.345e+01   1.307e+00  
OBS:  56281.203  i NULL   1.222e+01   1.818e+00  
OBS:  56281.227  z NULL   2.069e+01   2.325e+00  
OBS:  56288.086  g NULL   5.528e+00   4.852e+00  
OBS:  56288.094  r NULL   1.073e+01   2.127e+00  
OBS:  56288.109  i NULL   1.348e+01   3.072e+00  
OBS:  56288.141  z NULL   1.313e+01   2.597e+00  
OBS:  56289.227  g NULL   1.561e+01   6.499e+00  
OBS:  56289.242  r NULL   1.355e+01   2.716e+00  
OBS:  56289.258  i NULL   9.126e+00   5.089e+00  
OBS:  56292.035  z NULL   1.791e+01   2.091e+00  
OBS:  56292.141  g NULL   3.397e+00   3.057e+00  
OBS:  56292.156  r NULL   9.273e+00   1.749e+00  
OBS:  56292.172  i NULL   1.071e+01   2.664e+00  
OBS:  56303.039  g NULL  -3.713e-01   1.373e+00  
OBS:  56303.051  r NULL   7.188e+00   9.144e-01  
OBS:  56303.070  i NULL   7.352e+00   1.424e+00  
OBS:  56303.094  z NULL   1.631e+01   2.231e+00  
OBS:  56311.043  g NULL   6.476e-01   2.670e+00  
OBS:  56311.055  r NULL   2.924e+00   1.499e+00  
OBS:  56311.074  i NULL   4.780e+00   2.392e+00  
OBS:  56311.098  z NULL   1.202e+01   2.446e+00  
OBS:  56317.125  g NULL   1.505e+00   4.216e+00  
OBS:  56317.141  r NULL   7.406e-01   1.861e+00  
OBS:  56318.109  i NULL   6.353e+00   2.784e+00  
OBS:  56318.141  z NULL   1.046e+01   2.983e+00  
OBS:  56321.090  g NULL  -3.031e+00   6.627e+00  
OBS:  56321.098  r NULL   2.090e+00   2.889e+00  
OBS:  56321.109  i NULL   7.301e-01   3.403e+00  
OBS:  56321.141  z NULL   1.108e+01   2.966e+00  
OBS:  56332.039  g NULL  -1.163e+00   1.459e+00  
OBS:  56332.051  r NULL   3.194e+00   9.764e-01  
OBS:  56332.070  i NULL   4.967e+00   1.586e+00  
OBS:  56332.094  z NULL   8.164e+00   2.582e+00  
OBS:  56340.043  g NULL  -3.391e+00   2.750e+00  
OBS:  56340.055  r NULL  -1.581e+00   1.647e+00  
