SURVEY: DES   
SNID:   174984   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19506 
HOST_GALAXY_PHOTO-Z:   0.6930  +- 0.0310  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -5.694e-02   1.249e+00  
OBS:  56218.191  r NULL  -6.919e-01   9.560e-01  
OBS:  56218.211  i NULL   2.667e-01   1.499e+00  
OBS:  56219.156  z NULL   3.427e+00   1.934e+00  
OBS:  56221.273  g NULL   5.429e+00   3.911e+00  
OBS:  56221.281  r NULL  -2.481e+00   5.580e+00  
OBS:  56221.297  i NULL   6.688e+00   4.484e+00  
OBS:  56221.324  z NULL  -9.546e+00   1.439e+01  
OBS:  56222.074  g NULL  -9.048e+00   5.911e+00  
OBS:  56222.090  r NULL  -1.275e+00   2.626e+00  
OBS:  56222.113  i NULL   5.713e+00   3.324e+00  
OBS:  56222.133  z NULL  -1.204e+00   5.055e+00  
OBS:  56228.059  g NULL  -4.975e-01   7.693e+00  
OBS:  56228.066  r NULL   4.288e-02   2.390e+00  
OBS:  56228.086  i NULL  -1.230e-01   5.108e+00  
OBS:  56228.109  z NULL  -3.779e+00   4.134e+00  
OBS:  56229.047  g NULL  -2.102e+01   2.392e+01  
OBS:  56229.059  r NULL  -7.661e+00   3.852e+00  
OBS:  56229.074  i NULL  -1.143e+01   5.427e+00  
OBS:  56229.102  z NULL   6.458e+00   4.849e+00  
OBS:  56230.059  g NULL  -7.121e+00   6.572e+00  
OBS:  56230.102  r NULL  -4.533e-01   2.916e+00  
OBS:  56230.113  i NULL  -6.526e-01   5.174e+00  
OBS:  56230.145  z NULL  -3.584e+00   2.665e+00  
OBS:  56231.043  g NULL   2.681e+00   6.045e+00  
OBS:  56231.059  r NULL   2.974e+00   2.551e+00  
OBS:  56231.070  i NULL   4.577e-01   4.240e+00  
OBS:  56231.102  z NULL  -1.095e+00   3.278e+00  
OBS:  56235.039  g NULL  -9.728e-01   5.184e+00  
OBS:  56235.047  r NULL   2.550e+00   3.706e+00  
OBS:  56235.062  i NULL  -3.327e+00   4.192e+00  
OBS:  56235.090  z NULL  -7.185e+00   8.233e+00  
OBS:  56236.047  g NULL   3.470e+00   4.872e+00  
OBS:  56236.062  r NULL   1.203e+00   2.660e+00  
OBS:  56236.074  i NULL  -2.259e+00   5.222e+00  
OBS:  56236.105  z NULL   8.151e+00   5.321e+00  
OBS:  56237.039  g NULL   4.247e-01   3.164e+00  
OBS:  56237.051  r NULL   4.759e-01   2.213e+00  
OBS:  56237.094  i NULL   3.111e+00   2.492e+00  
OBS:  56237.125  z NULL   9.355e+00   3.699e+00  
OBS:  56238.074  g NULL   1.357e+00   2.522e+00  
OBS:  56238.094  r NULL   4.246e+00   1.593e+00  
OBS:  56238.109  i NULL   8.203e+00   2.727e+00  
OBS:  56238.129  z NULL   4.548e+00   3.107e+00  
OBS:  56243.098  g NULL  -1.477e-01   2.167e+00  
OBS:  56243.109  r NULL   1.233e+01   1.676e+00  
OBS:  56243.125  i NULL   1.256e+01   2.577e+00  
OBS:  56243.152  z NULL   8.621e+00   2.556e+00  
OBS:  56244.082  g NULL   1.179e+00   2.190e+00  
OBS:  56244.098  r NULL   1.519e+01   1.666e+00  
OBS:  56244.109  i NULL   1.363e+01   2.604e+00  
OBS:  56244.133  z NULL   9.244e+00   2.988e+00  
OBS:  56245.070  g NULL  -8.311e-01   1.718e+00  
OBS:  56245.082  r NULL   1.446e+01   1.387e+00  
OBS:  56245.109  i NULL   8.491e+00   3.218e+00  
OBS:  56245.137  z NULL   1.419e+01   2.850e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL  -3.325e+00   6.562e+00  
OBS:  56246.125  r NULL   1.299e+01   2.829e+00  
OBS:  56246.152  i NULL   1.106e+01   1.974e+00  
OBS:  56246.180  z NULL   1.046e+01   1.944e+00  
OBS:  56247.281  g NULL   2.544e-01   1.489e+00  
OBS:  56247.297  r NULL   1.405e+01   1.172e+00  
OBS:  56247.316  i NULL   8.961e+00   1.985e+00  
OBS:  56247.340  z NULL   8.723e+00   2.496e+00  
OBS:  56248.324  g NULL  -1.856e+00   1.702e+00  
OBS:  56248.340  r NULL   1.493e+01   1.372e+00  
OBS:  56258.035  i NULL   3.414e+00   9.886e+00  
OBS:  56258.066  z NULL   2.480e+00   3.968e+00  
OBS:  56258.215  g NULL  -2.394e+00   4.947e+00  
OBS:  56258.227  r NULL   6.944e+00   2.388e+00  
OBS:  56261.098  g NULL   1.150e+00   8.827e+00  
OBS:  56261.102  r NULL   1.084e+01   3.404e+00  
OBS:  56261.125  i NULL   1.040e+01   3.860e+00  
OBS:  56261.156  z NULL   1.080e+01   3.093e+00  
OBS:  56273.160  g NULL  -3.612e+00   1.753e+00  
OBS:  56273.176  r NULL   6.914e+00   1.223e+00  
OBS:  56273.188  i NULL   8.162e+00   2.032e+00  
