SURVEY: DES   
SNID:   147683   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13467 
HOST_GALAXY_PHOTO-Z:   0.4808  +- 0.0600  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.583e+00   4.766e+00  
OBS:  56176.199  r NULL   1.323e+01   2.148e+00  
OBS:  56176.215  i NULL   2.357e+01   3.181e+00  
OBS:  56176.238  z NULL   2.371e+01   2.524e+00  
OBS:  56179.188  g NULL   1.053e+00   2.586e+00  
OBS:  56179.195  r NULL   1.580e+01   1.740e+00  
OBS:  56179.234  i NULL   2.291e+01   2.037e+00  
OBS:  56179.266  z NULL   1.949e+01   3.749e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.780e+00   2.552e+00  
OBS:  56180.281  r NULL   1.368e+01   1.333e+00  
OBS:  56180.297  i NULL   2.716e+01   3.723e+00  
OBS:  56180.328  z NULL   1.631e+01   4.498e+00  
OBS:  56188.160  g NULL   1.691e-01   5.684e+00  
OBS:  56188.176  r NULL   6.604e+00   5.574e+00  
OBS:  56188.211  i NULL   1.887e+01   4.539e+00  
OBS:  56188.238  z NULL   2.405e+01   3.431e+00  
OBS:  56189.254  g NULL  -2.601e+00   2.285e+00  
OBS:  56189.270  r NULL   6.658e+00   3.274e+00  
OBS:  56189.281  i NULL   3.280e+01   9.072e+00  
OBS:  56189.312  z NULL   2.116e+01   2.993e+00  
OBS:  56194.258  g NULL   1.583e+00   2.636e+00  
OBS:  56194.270  r NULL   6.060e+00   1.495e+00  
OBS:  56194.285  i NULL   2.215e+01   2.337e+00  
OBS:  56194.305  z NULL   1.936e+01   2.414e+00  
OBS:  56202.160  g NULL   1.036e+00   4.791e+00  
OBS:  56202.176  r NULL   4.585e+00   2.326e+00  
OBS:  56202.191  i NULL   2.426e+01   4.190e+00  
OBS:  56202.215  z NULL   2.001e+01   2.738e+00  
OBS:  56210.172  g NULL  -5.817e-01   3.690e+00  
OBS:  56210.188  r NULL   4.183e+00   3.217e+00  
OBS:  56210.203  i NULL   2.130e+01   3.236e+00  
OBS:  56210.234  z NULL   2.011e+01   3.865e+00  
OBS:  56218.172  g NULL   1.268e+00   1.250e+00  
OBS:  56218.191  r NULL   3.473e+00   9.614e-01  
OBS:  56218.211  i NULL   1.614e+01   1.537e+00  
OBS:  56219.156  z NULL   1.807e+01   1.964e+00  
OBS:  56221.273  g NULL   4.571e+00   3.911e+00  
OBS:  56221.281  r NULL  -2.375e+00   5.582e+00  
OBS:  56221.297  i NULL   1.755e+01   4.499e+00  
OBS:  56221.324  z NULL   3.376e+01   1.441e+01  
OBS:  56222.074  g NULL  -4.519e+00   5.909e+00  
OBS:  56222.090  r NULL   1.723e+00   2.627e+00  
OBS:  56222.113  i NULL   1.765e+01   3.343e+00  
OBS:  56222.133  z NULL   1.377e+01   5.063e+00  
OBS:  56228.059  g NULL  -2.025e+00   7.693e+00  
OBS:  56228.066  r NULL   2.513e+00   2.392e+00  
OBS:  56228.086  i NULL   1.489e+01   5.119e+00  
OBS:  56228.109  z NULL   1.533e+01   4.145e+00  
