SURVEY: DES   
SNID:   189407   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14416 
HOST_GALAXY_PHOTO-Z:   0.9910  +- 0.0159  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   8.913e-01   3.690e+00  
OBS:  56210.188  r NULL  -8.548e-01   3.215e+00  
OBS:  56210.203  i NULL   1.392e+00   3.208e+00  
OBS:  56210.234  z NULL   9.035e-01   3.845e+00  
OBS:  56218.172  g NULL   3.672e+00   1.251e+00  
OBS:  56218.191  r NULL   3.473e+00   9.613e-01  
OBS:  56218.211  i NULL   6.252e+00   1.507e+00  
OBS:  56219.156  z NULL   7.528e+00   1.939e+00  
OBS:  56221.273  g NULL  -6.844e-01   3.910e+00  
OBS:  56221.281  r NULL   2.462e+00   5.583e+00  
OBS:  56221.297  i NULL   7.524e+00   4.487e+00  
OBS:  56221.324  z NULL   2.060e+01   1.440e+01  
OBS:  56222.074  g NULL   4.791e+00   5.909e+00  
OBS:  56222.090  r NULL   6.212e+00   2.631e+00  
OBS:  56222.113  i NULL   1.668e+01   3.340e+00  
OBS:  56222.133  z NULL   1.124e+01   5.060e+00  
OBS:  56228.059  g NULL   9.752e+00   7.695e+00  
OBS:  56228.066  r NULL   6.374e+00   2.396e+00  
OBS:  56228.086  i NULL   1.141e+01   5.115e+00  
OBS:  56228.109  z NULL   1.670e+01   4.146e+00  
OBS:  56229.047  g NULL   1.734e+01   2.392e+01  
OBS:  56229.059  r NULL   1.195e+01   3.858e+00  
OBS:  56229.074  i NULL   1.467e+01   5.433e+00  
OBS:  56229.102  z NULL   1.952e+01   4.863e+00  
OBS:  56230.059  g NULL  -4.920e+00   6.571e+00  
OBS:  56230.102  r NULL   1.032e+01   2.924e+00  
OBS:  56230.113  i NULL   1.370e+01   5.183e+00  
OBS:  56230.145  z NULL   1.687e+01   2.685e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL  -5.087e+00   6.045e+00  
OBS:  56231.059  r NULL   8.794e+00   2.558e+00  
OBS:  56231.070  i NULL   1.045e+01   4.247e+00  
OBS:  56231.102  z NULL   1.714e+01   3.295e+00  
OBS:  56235.039  g NULL   4.101e+00   5.184e+00  
