SURVEY: DES   
SNID:   76167   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19312 
HOST_GALAXY_PHOTO-Z:   0.7329  +- 0.0124  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   4.641e+00   5.184e+00  
OBS:  56235.047  r NULL   2.696e+00   3.705e+00  
OBS:  56235.062  i NULL   5.252e+00   4.193e+00  
OBS:  56235.090  z NULL  -2.212e+00   8.232e+00  
OBS:  56236.047  g NULL  -2.675e+00   4.872e+00  
OBS:  56236.062  r NULL  -1.625e+00   2.660e+00  
OBS:  56236.074  i NULL   6.177e-01   5.222e+00  
OBS:  56236.105  z NULL  -9.929e+00   5.322e+00  
OBS:  56237.039  g NULL  -1.674e+00   3.164e+00  
OBS:  56237.051  r NULL   3.208e+00   2.212e+00  
OBS:  56237.094  i NULL   2.702e+00   2.491e+00  
OBS:  56237.125  z NULL   1.386e+00   3.695e+00  
OBS:  56238.074  g NULL   9.342e-01   2.522e+00  
OBS:  56238.094  r NULL  -7.232e-01   1.588e+00  
OBS:  56238.109  i NULL  -3.626e+00   2.723e+00  
OBS:  56238.129  z NULL  -2.485e+00   3.106e+00  
OBS:  56243.098  g NULL  -2.823e+00   2.170e+00  
OBS:  56243.109  r NULL   3.989e+00   1.656e+00  
OBS:  56243.125  i NULL  -1.317e+00   2.564e+00  
OBS:  56243.152  z NULL   9.377e-01   2.550e+00  
OBS:  56244.082  g NULL   1.446e+00   2.193e+00  
OBS:  56244.098  r NULL   5.736e+00   1.639e+00  
OBS:  56244.109  i NULL  -1.574e+00   2.589e+00  
OBS:  56244.133  z NULL   3.930e+00   2.983e+00  
