SURVEY: DES   
SNID:   36625   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11713 
HOST_GALAXY_PHOTO-Z:   0.7248  +- 0.0145  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.156  i NULL   9.230e-01   2.211e+00  
OBS:  56267.180  z NULL   4.489e+00   3.050e+00  
OBS:  56274.160  g NULL  -2.406e+00   2.033e+00  
OBS:  56274.176  r NULL   5.252e+00   1.450e+00  
OBS:  56275.223  i NULL   5.907e+00   3.011e+00  
OBS:  56276.191  z NULL   6.709e+00   3.404e+00  
OBS:  56282.160  g NULL  -3.005e+00   3.403e+00  
OBS:  56282.184  r NULL   8.696e+00   2.188e+00  
OBS:  56287.160  i NULL   8.669e+00   4.989e+00  
OBS:  56287.191  z NULL   1.048e+01   3.899e+00  
OBS:  56289.035  g NULL   1.813e+01   1.190e+01  
OBS:  56289.043  r NULL   2.013e+01   4.202e+00  
OBS:  56289.152  i NULL   8.139e+00   4.331e+00  
OBS:  56289.176  z NULL   3.255e+00   4.465e+00  
OBS:  56297.039  g NULL  -1.039e+00   1.580e+00  
OBS:  56297.047  r NULL   1.753e+01   1.273e+00  
OBS:  56297.062  i NULL   8.238e+00   1.872e+00  
OBS:  56297.090  z NULL   1.202e+01   2.132e+00  
OBS:  56305.094  g NULL   1.531e+00   1.644e+00  
OBS:  56305.102  r NULL   1.569e+01   1.342e+00  
OBS:  56305.113  i NULL   8.210e+00   2.199e+00  
OBS:  56306.043  z NULL   1.696e+01   2.730e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL  -3.841e+00   5.961e+00  
OBS:  56313.055  r NULL   1.181e+01   2.537e+00  
OBS:  56313.090  i NULL   9.308e+00   3.085e+00  
OBS:  56317.066  z NULL   7.387e+00   4.252e+00  
OBS:  56321.035  g NULL  -8.369e-02   2.913e+00  
OBS:  56321.043  r NULL   9.983e+00   1.383e+00  
OBS:  56321.066  i NULL   1.156e+01   3.226e+00  
OBS:  56326.039  z NULL   8.792e+00   2.612e+00  
OBS:  56333.043  g NULL  -8.543e-01   1.816e+00  
OBS:  56333.051  r NULL   7.072e+00   1.394e+00  
OBS:  56334.043  i NULL   8.290e+00   2.184e+00  
OBS:  56335.043  z NULL   9.949e+00   3.386e+00  
OBS:  56344.992  g NULL   1.212e+00   4.326e+00  
OBS:  56345.000  r NULL   4.336e+00   1.866e+00  
OBS:  56345.016  i NULL   1.047e+01   3.457e+00  
OBS:  56345.992  z NULL   1.191e+01   3.706e+00  
OBS:  56349.996  g NULL  -2.059e+00   3.963e+00  
OBS:  56350.004  r NULL   2.315e+00   2.060e+00  
OBS:  56350.996  i NULL   1.272e+01   3.031e+00  
END: 
