SURVEY: DES   
SNID:   37328   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11954 
HOST_GALAXY_PHOTO-Z:   0.3260  +- 0.0354  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   1.856e+01   4.424e+00  
OBS:  56207.195  r NULL   1.046e+01   3.471e+00  
OBS:  56207.203  i NULL   1.385e+00   6.248e+00  
OBS:  56207.219  z NULL   8.531e+00   5.956e+00  
OBS:  56215.195  g NULL   3.167e+01   2.842e+00  
OBS:  56215.203  r NULL   3.275e+01   2.288e+00  
OBS:  56215.211  i NULL   2.372e+01   2.687e+00  
OBS:  56215.227  z NULL   3.709e+01   3.504e+00  
OBS:  56221.090  g NULL   1.905e+01   6.313e+00  
OBS:  56221.105  r NULL   2.761e+01   5.122e+00  
OBS:  56221.113  i NULL   2.257e+01   5.602e+00  
OBS:  56221.117  z NULL   3.440e+01   7.736e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL   3.199e+01   7.798e+00  
OBS:  56222.273  r NULL   2.730e+01   5.737e+00  
OBS:  56222.281  i NULL   3.237e+01   1.700e+01  
OBS:  56222.289  z NULL   2.127e+01   8.080e+00  
OBS:  56228.234  g NULL   3.732e+01   1.237e+01  
OBS:  56228.242  r NULL   1.245e+01   5.584e+00  
OBS:  56228.258  i NULL   2.865e+01   1.204e+01  
OBS:  56228.270  z NULL   2.513e+01   6.669e+00  
OBS:  56229.258  g NULL  -1.668e+01   1.722e+01  
OBS:  56229.270  r NULL   1.988e+01   8.080e+00  
OBS:  56229.285  i NULL  -2.749e-01   1.507e+01  
OBS:  56229.297  z NULL   3.707e+01   8.930e+00  
OBS:  56230.273  g NULL   1.843e+00   1.383e+01  
OBS:  56230.277  r NULL   5.797e+00   6.414e+00  
OBS:  56230.285  i NULL   2.158e+01   1.121e+01  
OBS:  56230.293  z NULL   3.740e+01   6.200e+00  
OBS:  56231.242  g NULL   1.076e+01   9.788e+00  
OBS:  56231.258  r NULL   2.802e+01   4.981e+00  
OBS:  56231.273  i NULL   2.054e+01   9.668e+00  
OBS:  56231.277  z NULL   3.205e+01   5.343e+00  
OBS:  56235.242  g NULL  -1.078e+00   6.875e+00  
OBS:  56235.258  r NULL   1.526e+01   3.931e+00  
OBS:  56235.270  i NULL   1.059e+01   7.256e+00  
OBS:  56235.277  z NULL   2.250e+01   6.996e+00  
OBS:  56236.258  g NULL   7.772e+00   6.546e+00  
OBS:  56236.270  r NULL   2.209e+01   4.283e+00  
OBS:  56236.277  i NULL   1.759e+01   6.011e+00  
OBS:  56236.285  z NULL   2.418e+01   7.820e+00  
OBS:  56237.289  g NULL   6.263e+00   2.676e+01  
OBS:  56237.297  r NULL   1.496e+01   4.069e+01  
OBS:  56237.301  i NULL  -6.257e+01   4.385e+01  
OBS:  56237.316  z NULL   8.640e+01   2.572e+01  
OBS:  56238.301  g NULL  -1.462e+01   4.136e+01  
OBS:  56238.316  r NULL   2.796e+01   1.370e+01  
OBS:  56238.328  i NULL   9.438e+00   7.942e+00  
OBS:  56243.027  z NULL   2.685e+01   7.840e+00  
OBS:  56243.309  g NULL   9.675e+00   4.508e+00  
OBS:  56244.027  r NULL   1.888e+01   4.128e+00  
OBS:  56244.031  i NULL   1.893e+01   6.631e+00  
OBS:  56244.273  g NULL   3.904e+00   4.069e+00  
OBS:  56244.277  z NULL   1.921e+01   6.068e+00  
OBS:  56245.293  g NULL  -3.123e+00   1.379e+01  
OBS:  56245.309  r NULL   2.013e+01   1.012e+01  
OBS:  56246.027  i NULL   1.362e+01   3.714e+00  
OBS:  56246.035  z NULL   1.802e+01   4.311e+00  
OBS:  56247.207  g NULL   8.422e-01   2.998e+00  
OBS:  56247.215  r NULL   1.487e+01   2.313e+00  
OBS:  56254.160  i NULL   1.390e+01   4.930e+00  
OBS:  56254.172  z NULL   2.881e+01   4.056e+00  
OBS:  56258.125  g NULL  -4.540e+00   1.062e+01  
OBS:  56258.141  r NULL   1.720e+01   5.070e+00  
OBS:  56261.035  i NULL   9.119e+00   6.095e+00  
OBS:  56261.043  z NULL   1.870e+01   4.633e+00  
OBS:  56261.242  g NULL  -6.310e+00   7.742e+00  
OBS:  56261.258  r NULL   1.714e+01   3.940e+00  
OBS:  56274.188  g NULL  -3.817e+00   3.590e+00  
OBS:  56274.195  r NULL   9.481e+00   2.745e+00  
OBS:  56274.203  i NULL   2.443e+01   4.292e+00  
OBS:  56274.219  z NULL   1.137e+01   5.019e+00  
OBS:  56282.203  g NULL   8.952e+00   6.356e+00  
OBS:  56283.156  r NULL   1.351e+01   3.147e+00  
OBS:  56283.168  i NULL   7.362e+00   5.046e+00  
OBS:  56283.184  z NULL   1.893e+01   4.123e+00  
OBS:  56288.191  g NULL   3.448e+00   1.255e+01  
OBS:  56289.066  r NULL   1.224e+01   5.055e+00  
OBS:  56289.078  i NULL   2.188e+01   8.746e+00  
OBS:  56289.086  z NULL   2.543e+01   5.644e+00  
OBS:  56292.090  g NULL   8.732e+00   1.142e+01  
OBS:  56298.039  r NULL   7.986e+00   2.425e+00  
OBS:  56298.047  i NULL   1.108e+01   3.565e+00  
OBS:  56298.055  z NULL   9.696e+00   3.966e+00  
OBS:  56304.043  g NULL  -1.289e+00   2.548e+00  
OBS:  56306.102  r NULL   3.925e+00   3.215e+00  
OBS:  56306.113  i NULL   1.422e+01   4.318e+00  
OBS:  56306.121  z NULL   1.260e+01   5.396e+00  
OBS:  56312.047  g NULL  -1.376e+01   9.606e+00  
END: 
