SURVEY: DES   
SNID:   24905   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13539 
HOST_GALAXY_PHOTO-Z:   0.3204  +- 0.0226  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56318.066  r NULL   1.839e+00   4.571e+00  
OBS:  56318.078  i NULL   7.456e+00   7.972e+00  
OBS:  56318.086  z NULL  -7.469e+00   6.368e+00  
OBS:  56320.035  g NULL   1.442e+01   1.145e+01  
OBS:  56327.039  r NULL   2.099e+01   2.842e+00  
OBS:  56327.047  i NULL   1.400e+01   4.189e+00  
OBS:  56327.055  z NULL   2.936e+01   4.786e+00  
OBS:  56328.039  g NULL   1.085e+01   3.742e+00  
OBS:  56336.043  r NULL   3.595e+01   3.176e+00  
OBS:  56336.055  i NULL   3.095e+01   5.054e+00  
OBS:  56337.043  z NULL   3.021e+01   4.085e+00  
OBS:  56338.043  g NULL   9.907e+00   3.585e+00  
OBS:  56347.996  r NULL   1.469e+01   2.509e+00  
OBS:  56348.004  i NULL   1.160e+01   4.878e+00  
OBS:  56348.008  z NULL   7.888e+00   6.566e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.996  g NULL   4.606e+00   5.511e+00  
END: 
