SURVEY: DES   
SNID:   100172   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14571 
HOST_GALAXY_PHOTO-Z:   0.6449  +- 0.0333  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -1.545e-02   4.765e+00  
OBS:  56176.199  r NULL   1.015e+01   2.140e+00  
OBS:  56176.215  i NULL   1.517e+01   3.161e+00  
OBS:  56176.238  z NULL   1.847e+01   2.508e+00  
OBS:  56179.188  g NULL   1.686e+00   2.585e+00  
OBS:  56179.195  r NULL   5.136e+00   1.715e+00  
OBS:  56179.234  i NULL   1.368e+01   2.004e+00  
OBS:  56179.266  z NULL   1.401e+01   3.739e+00  
OBS:  56180.266  g NULL  -1.394e+00   2.551e+00  
OBS:  56180.281  r NULL   6.511e+00   1.310e+00  
OBS:  56180.297  i NULL   1.338e+01   3.694e+00  
OBS:  56180.328  z NULL   1.215e+01   4.493e+00  
OBS:  56188.160  g NULL  -7.916e+00   5.686e+00  
OBS:  56188.176  r NULL   1.231e+00   5.571e+00  
OBS:  56188.211  i NULL   9.295e+00   4.525e+00  
OBS:  56188.238  z NULL   1.057e+01   3.406e+00  
OBS:  56189.254  g NULL   1.867e+00   2.284e+00  
OBS:  56189.270  r NULL   2.191e+00   3.270e+00  
OBS:  56189.281  i NULL   1.034e+01   9.050e+00  
OBS:  56189.312  z NULL   1.034e+01   2.972e+00  
OBS:  56194.258  g NULL   9.476e-01   2.636e+00  
OBS:  56194.270  r NULL   5.023e+00   1.491e+00  
OBS:  56194.285  i NULL   6.903e+00   2.298e+00  
OBS:  56194.305  z NULL   8.093e+00   2.390e+00  
OBS:  56202.160  g NULL   4.415e+00   4.791e+00  
OBS:  56202.176  r NULL   5.491e+00   2.325e+00  
OBS:  56202.191  i NULL   1.350e+01   4.171e+00  
OBS:  56202.215  z NULL   1.045e+01   2.719e+00  
OBS:  56210.172  g NULL   4.420e+00   3.691e+00  
OBS:  56210.188  r NULL  -1.463e+00   3.215e+00  
OBS:  56210.203  i NULL   7.537e+00   3.212e+00  
OBS:  56210.234  z NULL   3.168e+00   3.846e+00  
OBS:  56218.172  g NULL  -1.474e+00   1.250e+00  
OBS:  56218.191  r NULL   1.949e+00   9.583e-01  
OBS:  56218.211  i NULL   4.641e+00   1.504e+00  
