SURVEY: DES   
SNID:   151844   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11238 
HOST_GALAXY_PHOTO-Z:   0.6064  +- 0.0178  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.066  z NULL   9.965e+00   4.254e+00  
OBS:  56321.035  g NULL   1.417e+00   2.919e+00  
OBS:  56321.043  r NULL   1.227e+01   1.391e+00  
OBS:  56321.066  i NULL   1.498e+01   3.234e+00  
OBS:  56326.039  z NULL   4.296e+01   2.731e+00  
OBS:  56333.043  g NULL   1.607e+01   1.870e+00  
OBS:  56333.051  r NULL   4.568e+01   1.648e+00  
OBS:  56334.043  i NULL   6.106e+01   2.473e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56335.043  z NULL   6.719e+01   3.610e+00  
OBS:  56344.992  g NULL   1.607e+01   4.341e+00  
OBS:  56345.000  r NULL   3.292e+01   1.973e+00  
OBS:  56345.016  i NULL   4.366e+01   3.555e+00  
OBS:  56345.992  z NULL   7.458e+01   3.956e+00  
OBS:  56349.996  g NULL   9.152e-01   3.965e+00  
OBS:  56350.004  r NULL   2.324e+01   2.112e+00  
OBS:  56350.996  i NULL   3.939e+01   3.117e+00  
END: 
