SURVEY: DES   
SNID:   151357   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12200 
HOST_GALAXY_PHOTO-Z:   1.0085  +- 0.0464  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -5.019e+00   7.808e+01  
OBS:  56172.039  r NULL   1.929e+01   1.759e+01  
OBS:  56172.051  i NULL  -1.955e+01   4.995e+01  
OBS:  56176.160  z NULL   1.188e+01   3.592e+00  
OBS:  56179.023  g NULL   5.274e+00   6.380e+00  
OBS:  56179.031  r NULL   2.783e+01   4.371e+00  
OBS:  56179.047  i NULL   1.815e+01   7.152e+00  
OBS:  56179.062  z NULL   1.111e+01   8.143e+00  
OBS:  56180.031  g NULL   3.676e+00   5.674e+00  
OBS:  56180.047  r NULL   1.380e+01   4.508e+00  
OBS:  56180.062  i NULL   1.181e+01   6.746e+00  
OBS:  56180.078  z NULL   2.043e+01   1.017e+01  
OBS:  56188.004  g NULL   4.798e+00   5.680e+00  
OBS:  56188.016  r NULL   1.199e+01   4.382e+00  
OBS:  56188.027  i NULL   1.673e+01   6.474e+00  
OBS:  56188.035  z NULL   1.871e+01   6.483e+00  
OBS:  56189.004  g NULL   2.193e+00   5.649e+00  
OBS:  56189.016  r NULL   1.014e+01   4.342e+00  
OBS:  56189.027  i NULL   7.499e+00   6.412e+00  
OBS:  56189.035  z NULL   1.006e+01   6.411e+00  
OBS:  56194.012  g NULL   2.065e+00   6.202e+00  
OBS:  56194.016  r NULL   1.916e+01   3.614e+00  
OBS:  56194.023  i NULL   1.170e+01   6.159e+00  
OBS:  56194.031  z NULL   2.888e+01   1.509e+01  
OBS:  56198.992  g NULL   1.863e+01   1.869e+01  
OBS:  56199.000  r NULL   3.579e+01   9.076e+00  
OBS:  56199.008  i NULL   2.016e+01   1.182e+01  
OBS:  56199.016  z NULL   2.106e+01   7.706e+00  
OBS:  56199.039  g NULL   9.058e+00   3.349e+01  
OBS:  56208.215  g NULL  -4.042e+00   2.661e+00  
OBS:  56208.223  r NULL   1.380e+01   1.798e+00  
OBS:  56208.238  i NULL   1.250e+01   2.973e+00  
OBS:  56209.160  z NULL   1.403e+01   3.256e+00  
OBS:  56216.215  g NULL  -7.625e-01   2.469e+00  
OBS:  56216.223  r NULL   9.243e+00   1.901e+00  
OBS:  56216.230  i NULL   1.158e+01   3.030e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   1.701e+01   2.695e+00  
OBS:  56221.004  g NULL   1.555e+00   5.227e+00  
OBS:  56221.016  r NULL   4.867e+00   3.585e+00  
OBS:  56221.027  i NULL   2.214e+01   5.490e+00  
OBS:  56221.035  z NULL   1.649e+01   5.414e+00  
OBS:  56222.016  g NULL  -5.570e+00   6.244e+00  
OBS:  56222.027  r NULL   1.397e+01   3.634e+00  
OBS:  56222.035  i NULL   5.972e+00   4.928e+00  
OBS:  56228.012  z NULL   9.514e+00   5.550e+00  
OBS:  56229.012  g NULL  -3.205e+00   9.818e+00  
OBS:  56229.016  r NULL   1.035e+01   4.328e+00  
OBS:  56229.023  i NULL  -5.148e+00   7.813e+00  
OBS:  56230.012  z NULL   1.470e+01   4.924e+00  
OBS:  56231.012  g NULL  -7.238e+00   6.917e+00  
OBS:  56231.020  r NULL   7.386e+00   2.795e+00  
OBS:  56231.027  i NULL   8.546e+00   4.080e+00  
OBS:  56235.020  z NULL   1.180e+01   5.696e+00  
OBS:  56236.027  g NULL   2.292e-01   5.173e+00  
OBS:  56236.035  r NULL  -3.903e+00   5.386e+00  
OBS:  56236.039  i NULL   8.639e+00   7.625e+00  
OBS:  56237.023  z NULL   1.312e+01   5.132e+00  
OBS:  56238.023  g NULL  -2.271e+00   3.615e+00  
OBS:  56238.031  r NULL   6.258e+00   2.795e+00  
OBS:  56238.039  i NULL   1.833e+01   4.826e+00  
OBS:  56243.070  z NULL   1.148e+01   5.350e+00  
OBS:  56244.047  g NULL  -2.136e-01   4.184e+00  
OBS:  56244.055  r NULL   1.300e+01   2.840e+00  
OBS:  56244.070  i NULL   1.513e+01   4.421e+00  
OBS:  56245.027  z NULL   1.543e+01   3.554e+00  
OBS:  56246.082  g NULL   3.421e+00   2.836e+00  
OBS:  56246.098  r NULL   3.934e+00   2.472e+00  
OBS:  56246.109  i NULL   1.691e+01   5.449e+00  
OBS:  56247.250  z NULL   7.076e+00   6.295e+00  
OBS:  56254.199  g NULL   4.661e+00   6.132e+00  
OBS:  56254.211  r NULL   7.902e-01   3.379e+00  
OBS:  56254.227  i NULL   3.161e+00   6.215e+00  
OBS:  56258.191  z NULL   1.554e+01   5.871e+00  
OBS:  56261.066  g NULL   7.565e+00   6.916e+00  
OBS:  56261.082  r NULL   1.262e+01   4.069e+00  
OBS:  56261.090  i NULL   8.210e+00   8.218e+00  
OBS:  56266.156  z NULL   1.399e+01   5.290e+00  
OBS:  56276.152  g NULL   3.797e+00   4.038e+00  
OBS:  56276.172  r NULL   1.207e+01   2.896e+00  
OBS:  56277.164  i NULL   5.183e+00   3.548e+00  
OBS:  56278.164  z NULL   5.167e+00   4.287e+00  
OBS:  56288.035  g NULL   1.245e+01   1.451e+01  
OBS:  56288.043  r NULL   6.794e+00   5.403e+00  
OBS:  56288.051  i NULL   1.494e+01   5.988e+00  
OBS:  56288.066  z NULL   7.001e+00   6.737e+00  
OBS:  56292.109  g NULL   2.408e+00   7.761e+00  
OBS:  56292.125  r NULL   5.106e+00   3.872e+00  
OBS:  56296.039  i NULL   8.210e+00   3.482e+00  
OBS:  56296.051  z NULL   1.339e+01   4.469e+00  
END: 
