SURVEY: DES   
SNID:   124555   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15184 
HOST_GALAXY_PHOTO-Z:   0.7890  +- 0.0276  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL   3.225e+00   3.404e+00  
OBS:  56282.184  r NULL   2.984e+00   2.180e+00  
OBS:  56287.160  i NULL   3.953e+00   4.986e+00  
OBS:  56287.191  z NULL   5.237e+00   3.895e+00  
OBS:  56289.035  g NULL   4.495e+00   1.189e+01  
OBS:  56289.043  r NULL  -6.254e-01   4.183e+00  
OBS:  56289.152  i NULL   1.999e+00   4.328e+00  
OBS:  56289.176  z NULL   9.806e+00   4.468e+00  
OBS:  56297.039  g NULL  -2.025e+00   1.580e+00  
OBS:  56297.047  r NULL   2.584e+00   1.223e+00  
OBS:  56297.062  i NULL   5.462e+00   1.867e+00  
OBS:  56297.090  z NULL   4.379e+00   2.121e+00  
OBS:  56305.094  g NULL  -1.101e+00   1.644e+00  
OBS:  56305.102  r NULL   6.505e+00   1.310e+00  
OBS:  56305.113  i NULL   6.455e+00   2.196e+00  
OBS:  56306.043  z NULL   5.580e+00   2.713e+00  
OBS:  56313.047  g NULL  -4.260e+00   5.961e+00  
OBS:  56313.055  r NULL   1.196e+01   2.536e+00  
OBS:  56313.090  i NULL   9.216e+00   3.085e+00  
OBS:  56317.066  z NULL   9.790e+00   4.254e+00  
OBS:  56321.035  g NULL  -1.732e+00   2.913e+00  
OBS:  56321.043  r NULL   1.618e+01   1.406e+00  
OBS:  56321.066  i NULL   1.505e+01   3.232e+00  
OBS:  56326.039  z NULL   1.357e+01   2.620e+00  
OBS:  56333.043  g NULL   9.139e-01   1.816e+00  
OBS:  56333.051  r NULL   1.976e+01   1.443e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   1.869e+01   2.210e+00  
OBS:  56335.043  z NULL   1.476e+01   3.393e+00  
OBS:  56344.992  g NULL   2.321e+00   4.327e+00  
OBS:  56345.000  r NULL   2.214e+01   1.916e+00  
OBS:  56345.016  i NULL   2.613e+01   3.488e+00  
OBS:  56345.992  z NULL   1.651e+01   3.713e+00  
OBS:  56349.996  g NULL   2.353e+00   3.963e+00  
OBS:  56350.004  r NULL   2.495e+01   2.118e+00  
OBS:  56350.996  i NULL   2.131e+01   3.051e+00  
END: 
