SURVEY: DES   
SNID:   84348   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14481 
HOST_GALAXY_PHOTO-Z:   0.6494  +- 0.0618  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   1.164e+01   2.612e+01  
OBS:  56228.047  r NULL   1.468e+01   1.164e+01  
OBS:  56228.156  i NULL  -2.756e+00   5.178e+00  
OBS:  56228.188  z NULL   2.839e+00   2.843e+00  
OBS:  56229.031  g NULL   2.195e+01   3.075e+01  
OBS:  56229.156  r NULL   1.223e+00   3.595e+00  
OBS:  56229.172  i NULL  -1.321e+01   7.057e+00  
OBS:  56229.199  z NULL  -3.891e-01   2.925e+00  
OBS:  56230.035  g NULL  -8.405e-01   9.316e+00  
OBS:  56230.043  r NULL  -6.010e-01   3.864e+00  
OBS:  56230.191  i NULL  -1.412e+00   6.318e+00  
OBS:  56230.215  z NULL  -5.468e+00   2.923e+00  
OBS:  56231.035  g NULL  -2.138e+00   7.697e+00  
OBS:  56231.156  r NULL   1.716e+00   2.654e+00  
OBS:  56231.172  i NULL   3.724e-03   4.790e+00  
OBS:  56231.191  z NULL   7.362e-01   3.017e+00  
OBS:  56235.145  g NULL   2.015e+01   3.820e+00  
OBS:  56235.160  r NULL   5.442e+00   1.761e+00  
OBS:  56235.172  i NULL  -7.375e+00   3.203e+00  
OBS:  56235.195  z NULL   6.772e-02   2.936e+00  
OBS:  56236.160  g NULL   1.631e+01   2.052e+00  
OBS:  56236.172  r NULL   5.229e+00   1.880e+00  
OBS:  56236.188  i NULL  -1.759e+00   2.783e+00  
OBS:  56236.207  z NULL  -4.034e+00   3.191e+00  
OBS:  56237.176  g NULL   2.326e+01   3.497e+00  
OBS:  56237.188  r NULL   6.065e+00   2.258e+00  
OBS:  56237.207  i NULL   1.083e+00   2.861e+00  
OBS:  56237.238  z NULL   4.434e-01   3.867e+00  
OBS:  56238.188  g NULL   1.758e+01   3.024e+00  
OBS:  56238.199  r NULL   3.509e+00   2.027e+00  
OBS:  56238.219  i NULL  -3.669e-02   3.235e+00  
OBS:  56238.250  z NULL  -1.255e+00   4.861e+00  
OBS:  56243.203  g NULL   2.074e+01   1.768e+00  
OBS:  56243.211  r NULL   8.739e+00   1.240e+00  
OBS:  56243.223  i NULL  -1.750e+00   1.849e+00  
OBS:  56243.250  z NULL   3.381e+00   2.417e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   1.853e+01   1.850e+00  
OBS:  56244.188  r NULL   8.482e+00   1.387e+00  
OBS:  56244.203  i NULL  -8.888e-01   1.987e+00  
OBS:  56244.223  z NULL  -9.631e-01   2.230e+00  
OBS:  56245.191  g NULL   1.171e+01   4.822e+00  
OBS:  56245.199  r NULL   7.211e+00   1.188e+00  
OBS:  56245.219  i NULL   5.281e+00   2.079e+00  
