SURVEY: DES   
SNID:   173692   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15787 
HOST_GALAXY_PHOTO-Z:   0.5888  +- 0.0271  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -8.912e+01   7.810e+01  
OBS:  56172.039  r NULL  -2.308e+01   1.759e+01  
OBS:  56172.051  i NULL  -7.993e+01   4.997e+01  
OBS:  56176.160  z NULL   5.281e+00   3.583e+00  
OBS:  56179.023  g NULL   1.777e+01   6.406e+00  
OBS:  56179.031  r NULL   1.603e+01   4.350e+00  
OBS:  56179.047  i NULL   1.235e+01   7.148e+00  
OBS:  56179.062  z NULL   1.944e+01   8.147e+00  
OBS:  56180.031  g NULL   1.603e+01   5.708e+00  
OBS:  56180.047  r NULL   1.451e+01   4.511e+00  
OBS:  56180.062  i NULL   1.095e+01   6.746e+00  
OBS:  56180.078  z NULL   1.086e+01   1.017e+01  
OBS:  56188.004  g NULL   1.589e+01   5.706e+00  
OBS:  56188.016  r NULL   2.016e+01   4.397e+00  
OBS:  56188.027  i NULL   1.582e+01   6.475e+00  
OBS:  56188.035  z NULL   1.667e+01   6.481e+00  
OBS:  56189.004  g NULL   1.147e+01   5.671e+00  
OBS:  56189.016  r NULL   2.032e+01   4.359e+00  
OBS:  56189.027  i NULL   2.223e+01   6.426e+00  
OBS:  56189.035  z NULL   2.510e+01   6.426e+00  
OBS:  56194.012  g NULL   1.001e+01   6.216e+00  
OBS:  56194.016  r NULL   1.790e+01   3.617e+00  
OBS:  56194.023  i NULL   2.566e+01   6.175e+00  
OBS:  56194.031  z NULL   5.155e+01   1.512e+01  
OBS:  56198.992  g NULL  -3.816e+01   1.870e+01  
OBS:  56199.000  r NULL   3.804e+01   9.080e+00  
OBS:  56199.008  i NULL   5.703e+00   1.181e+01  
OBS:  56199.016  z NULL   1.866e+01   7.704e+00  
OBS:  56199.039  g NULL   2.051e+01   3.349e+01  
OBS:  56208.215  g NULL   5.819e-01   2.665e+00  
OBS:  56208.223  r NULL   1.269e+01   1.797e+00  
OBS:  56208.238  i NULL   1.653e+01   2.981e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.673e+01   3.261e+00  
OBS:  56216.215  g NULL  -3.906e+00   2.472e+00  
OBS:  56216.223  r NULL   7.156e+00   1.897e+00  
OBS:  56216.230  i NULL   1.917e+01   3.045e+00  
OBS:  56218.152  z NULL   1.411e+01   2.689e+00  
OBS:  56221.004  g NULL   7.176e+00   5.229e+00  
OBS:  56221.016  r NULL   7.694e+00   3.585e+00  
OBS:  56221.027  i NULL   1.190e+01   5.480e+00  
OBS:  56221.035  z NULL   7.857e+00   5.407e+00  
OBS:  56222.016  g NULL   1.324e+00   6.243e+00  
OBS:  56222.027  r NULL   9.143e+00   3.628e+00  
OBS:  56222.035  i NULL   4.532e-03   4.927e+00  
OBS:  56228.012  z NULL   1.574e+01   5.555e+00  
OBS:  56229.012  g NULL   4.624e-01   9.818e+00  
OBS:  56229.016  r NULL   2.639e+00   4.322e+00  
OBS:  56229.023  i NULL   2.333e+00   7.813e+00  
OBS:  56230.012  z NULL   1.677e+01   4.926e+00  
OBS:  56231.012  g NULL  -1.035e+01   6.918e+00  
OBS:  56231.020  r NULL  -8.767e-01   2.789e+00  
OBS:  56231.027  i NULL   1.405e+01   4.086e+00  
OBS:  56235.020  z NULL   1.347e+01   5.697e+00  
OBS:  56236.027  g NULL  -2.378e-02   5.172e+00  
OBS:  56236.035  r NULL  -5.962e-02   5.383e+00  
OBS:  56236.039  i NULL   5.010e+00   7.624e+00  
OBS:  56237.023  z NULL   4.067e+00   5.126e+00  
OBS:  56238.023  g NULL   2.864e+00   3.613e+00  
OBS:  56238.031  r NULL   3.594e+00   2.790e+00  
OBS:  56238.039  i NULL   1.500e+01   4.823e+00  
OBS:  56243.070  z NULL   1.186e+01   5.350e+00  
OBS:  56244.047  g NULL   1.167e+00   4.183e+00  
OBS:  56244.055  r NULL   1.420e+00   2.826e+00  
OBS:  56244.070  i NULL   1.406e+01   4.420e+00  
OBS:  56245.027  z NULL   1.272e+01   3.550e+00  
OBS:  56246.082  g NULL   7.920e+00   2.838e+00  
OBS:  56246.098  r NULL   4.042e+00   2.468e+00  
OBS:  56246.109  i NULL   7.611e+00   5.441e+00  
OBS:  56247.250  z NULL   1.640e+00   6.294e+00  
OBS:  56254.199  g NULL  -1.294e-01   6.130e+00  
OBS:  56254.211  r NULL  -3.386e+00   3.377e+00  
OBS:  56254.227  i NULL   8.199e+00   6.216e+00  
OBS:  56258.191  z NULL   1.614e+01   5.871e+00  
OBS:  56261.066  g NULL  -4.201e+00   6.914e+00  
OBS:  56261.082  r NULL   4.962e+00   4.058e+00  
OBS:  56261.090  i NULL   1.862e+01   8.223e+00  
OBS:  56266.156  z NULL   1.617e+01   5.292e+00  
OBS:  56276.152  g NULL   3.734e+00   4.037e+00  
OBS:  56276.172  r NULL  -2.599e+00   2.885e+00  
OBS:  56277.164  i NULL   5.687e+00   3.547e+00  
OBS:  56278.164  z NULL   1.182e+01   4.291e+00  
OBS:  56288.035  g NULL  -9.214e+00   1.450e+01  
OBS:  56288.043  r NULL  -1.567e+00   5.400e+00  
OBS:  56288.051  i NULL   2.282e-02   5.981e+00  
OBS:  56288.066  z NULL   2.397e+00   6.736e+00  
OBS:  56292.109  g NULL  -1.274e+01   7.763e+00  
OBS:  56292.125  r NULL   7.714e-01   3.868e+00  
END: 
